Text_Type,Book,Chapter,Window,Mean,StDev,Normalised Mean
SN,AH,nidana,574,7.25,3.01,15.50200803
SN,AH,nidana,816,7.25,2.54,15.50200803
SN,AH,nidana,1047,7.25,3.04,15.50200803
SN,AH,nidana,1110,7.25,3.13,15.50200803
SN,AH,nidana,1503,7.25,3.06,15.50200803
SN,AH,nidana,819,7.26,2.57,15.58232932
SN,AH,nidana,1084,7.26,3.01,15.58232932
SN,AH,nidana,1370,7.26,2.76,15.58232932
SN,AH,nidana,564,7.27,2.82,15.6626506
SN,AH,nidana,738,7.27,3.42,15.6626506
SN,AH,nidana,853,7.27,3.08,15.6626506
SN,AH,nidana,1141,7.27,3.44,15.6626506
SN,AH,nidana,1447,7.27,3.38,15.6626506
SN,AH,nidana,156,7.28,2.76,15.74297189
SN,AH,nidana,831,7.28,2.87,15.74297189
SN,AH,nidana,1233,7.28,3.14,15.74297189
SN,AH,nidana,1362,7.28,2.89,15.74297189
SN,AH,nidana,451,7.29,3.1,15.82329317
SN,AH,nidana,1207,7.3,3.07,15.90361446
SN,AH,nidana,578,7.31,3.11,15.98393574
SN,AH,nidana,740,7.31,3.4,15.98393574
SN,AH,nidana,1429,7.31,3.24,15.98393574
SN,AH,nidana,9,7.32,3.15,16.06425703
SN,AH,nidana,752,7.32,3.38,16.06425703
SN,AH,nidana,1208,7.32,3.05,16.06425703
SN,AH,nidana,1421,7.32,3.06,16.06425703
SN,AH,nidana,284,7.33,3.19,16.14457831
SN,AH,nidana,366,7.33,3.32,16.14457831
SN,AH,nidana,753,7.33,3.33,16.14457831
SN,AH,nidana,824,7.33,2.91,16.14457831
SN,AH,nidana,1235,7.33,2.78,16.14457831
SN,AH,nidana,1264,7.33,3.06,16.14457831
SN,AH,nidana,1558,7.33,3.06,16.14457831
SN,AH,nidana,910,7.34,3.42,16.2248996
SN,AH,nidana,1217,7.34,3.13,16.2248996
SN,AH,nidana,668,7.35,3.03,16.30522088
SN,AH,nidana,734,7.35,3.08,16.30522088
SN,AH,nidana,927,7.35,3.49,16.30522088
SN,AH,nidana,516,7.36,2.81,16.38554217
SN,AH,nidana,1167,7.36,3.1,16.38554217
SN,AH,nidana,1299,7.36,3.62,16.38554217
SN,AH,nidana,581,7.37,3.2,16.46586345
SN,AH,nidana,637,7.37,3.09,16.46586345
SN,AH,nidana,39,7.38,2.98,16.54618474
SN,AH,nidana,479,7.38,3.06,16.54618474
SN,AH,nidana,817,7.38,2.58,16.54618474
SN,AH,nidana,833,7.38,2.94,16.54618474
SN,AH,nidana,996,7.38,3.33,16.54618474
SN,AH,nidana,133,7.39,3.34,16.62650602
SN,AH,nidana,673,7.39,3.15,16.62650602
SN,AH,nidana,989,7.39,3.36,16.62650602
SN,AH,nidana,13,7.4,3.22,16.70682731
SN,AH,nidana,49,7.4,3.18,16.70682731
SN,AH,nidana,51,7.4,3.17,16.70682731
SN,AH,nidana,669,7.4,3.01,16.70682731
SN,AH,nidana,1241,7.4,2.89,16.70682731
SN,AH,nidana,1242,7.4,2.93,16.70682731
SN,AH,nidana,1266,7.4,3.19,16.70682731
SN,AH,nidana,260,7.41,3.14,16.78714859
SN,AH,nidana,832,7.41,2.93,16.78714859
SN,AH,nidana,1086,7.41,2.93,16.78714859
SN,AH,nidana,1194,7.41,2.81,16.78714859
SN,AH,nidana,1388,7.41,2.83,16.78714859
SN,AH,nidana,160,7.42,2.74,16.86746988
SN,AH,nidana,493,7.42,3.16,16.86746988
SN,AH,nidana,855,7.42,3.16,16.86746988
SN,AH,nidana,1448,7.42,3.28,16.86746988
SN,AH,nidana,274,7.43,3.16,16.94779116
SN,AH,nidana,721,7.43,2.75,16.94779116
SN,AH,nidana,774,7.43,2.94,16.94779116
SN,AH,nidana,1150,7.43,3.25,16.94779116
SN,AH,nidana,272,7.44,3.16,17.02811245
SN,AH,nidana,273,7.44,3.15,17.02811245
SN,AH,nidana,282,7.44,3.23,17.02811245
SN,AH,nidana,576,7.44,3.11,17.02811245
SN,AH,nidana,1303,7.44,3.4,17.02811245
SN,AH,nidana,315,7.45,3,17.10843373
SN,AH,nidana,672,7.45,3.17,17.10843373
SN,AH,nidana,712,7.45,3,17.10843373
SN,AH,nidana,930,7.45,3.16,17.10843373
SN,AH,nidana,958,7.45,2.63,17.10843373
SN,AH,nidana,1195,7.45,2.86,17.10843373
SN,AH,nidana,1218,7.45,3.19,17.10843373
SN,AH,nidana,1385,7.45,2.81,17.10843373
SN,AH,nidana,128,7.46,3.38,17.18875502
SN,AH,nidana,401,7.46,2.93,17.18875502
SN,AH,nidana,814,7.46,2.73,17.18875502
SN,AH,nidana,1203,7.46,2.65,17.18875502
SN,AH,nidana,1204,7.46,2.8,17.18875502
SN,AH,nidana,4,7.47,3.43,17.26907631
SN,AH,nidana,1048,7.48,3.05,17.34939759
SN,AH,nidana,1102,7.48,3.16,17.34939759
SN,AH,nidana,1322,7.48,3.24,17.34939759
SN,AH,nidana,671,7.49,3.04,17.42971888
SN,AH,nidana,851,7.49,3.19,17.42971888
SN,AH,nidana,909,7.49,3.45,17.42971888
SN,AH,nidana,1418,7.49,3.07,17.42971888
SN,AH,nidana,77,7.5,3.18,17.51004016
SN,AH,nidana,168,7.5,2.82,17.51004016
SN,AH,nidana,1446,7.5,3.46,17.51004016
SN,AH,nidana,1326,7.51,3.04,17.59036145
SN,AH,nidana,1234,7.52,2.93,17.67068273
SN,AH,nidana,402,7.53,2.86,17.75100402
SN,AH,nidana,980,7.53,3.68,17.75100402
SN,AH,nidana,1419,7.53,3.13,17.75100402
SN,AH,nidana,1436,7.53,3.25,17.75100402
SN,AH,nidana,162,7.54,2.96,17.8313253
SN,AH,nidana,400,7.54,3,17.8313253
SN,AH,nidana,580,7.54,3.21,17.8313253
SN,AH,nidana,745,7.54,3.31,17.8313253
SN,AH,nidana,987,7.54,3.57,17.8313253
SN,AH,nidana,1420,7.54,3.15,17.8313253
SN,AH,nidana,161,7.55,2.8,17.91164659
SN,AH,nidana,773,7.55,2.87,17.91164659
SN,AH,nidana,1261,7.55,3.35,17.91164659
SN,AH,nidana,290,7.57,3.31,18.07228916
SN,AH,nidana,305,7.57,3.24,18.07228916
SN,AH,nidana,518,7.57,2.74,18.07228916
SN,AH,nidana,684,7.57,3,18.07228916
SN,AH,nidana,719,7.57,2.89,18.07228916
SN,AH,nidana,836,7.57,2.96,18.07228916
SN,AH,nidana,1456,7.57,3.31,18.07228916
SN,AH,nidana,707,7.58,3.38,18.15261044
SN,AH,nidana,848,7.58,3.21,18.15261044
SN,AH,nidana,503,7.59,2.76,18.23293173
SN,AH,nidana,1104,7.59,3.17,18.23293173
SN,AH,nidana,281,7.6,3.29,18.31325301
SN,AH,nidana,283,7.6,3.27,18.31325301
SN,AH,nidana,12,7.61,3.27,18.3935743
SN,AH,nidana,18,7.61,3.26,18.3935743
SN,AH,nidana,365,7.61,3.43,18.3935743
SN,AH,nidana,1108,7.61,3.31,18.3935743
SN,AH,nidana,287,7.62,3.37,18.47389558
SN,AH,nidana,418,7.62,3.18,18.47389558
SN,AH,nidana,711,7.62,3.24,18.47389558
SN,AH,nidana,1230,7.62,3.26,18.47389558
SN,AH,nidana,291,7.63,3.33,18.55421687
SN,AH,nidana,906,7.63,3.35,18.55421687
SN,AH,nidana,1323,7.63,3.17,18.55421687
SN,AH,nidana,1365,7.63,3.07,18.55421687
SN,AH,nidana,172,7.64,3,18.63453815
SN,AH,nidana,823,7.64,3.04,18.63453815
SN,AH,nidana,849,7.64,3.19,18.63453815
SN,AH,nidana,1401,7.64,2.98,18.63453815
SN,AH,nidana,15,7.65,3.23,18.71485944
SN,AH,nidana,167,7.65,2.83,18.71485944
SN,AH,nidana,178,7.65,3.13,18.71485944
SN,AH,nidana,587,7.65,3.34,18.71485944
SN,AH,nidana,932,7.65,3.15,18.71485944
SN,AH,nidana,1216,7.65,3.09,18.71485944
SN,AH,nidana,1366,7.65,3.09,18.71485944
SN,AH,nidana,1544,7.65,2.97,18.71485944
SN,AH,nidana,289,7.66,3.38,18.79518072
SN,AH,nidana,986,7.66,3.63,18.79518072
SN,AH,nidana,1265,7.66,3.23,18.79518072
SN,AH,nidana,16,7.67,3.27,18.87550201
SN,AH,nidana,515,7.67,2.9,18.87550201
SN,AH,nidana,561,7.67,2.89,18.87550201
SN,AH,nidana,739,7.67,3.54,18.87550201
SN,AH,nidana,1294,7.67,3.48,18.87550201
SN,AH,nidana,1511,7.67,3.06,18.87550201
SN,AH,nidana,164,7.68,2.87,18.95582329
SN,AH,nidana,165,7.68,2.87,18.95582329
SN,AH,nidana,560,7.68,2.89,18.95582329
SN,AH,nidana,818,7.68,2.65,18.95582329
SN,AH,nidana,1361,7.68,3.01,18.95582329
SN,AH,nidana,514,7.69,2.86,19.03614458
SN,AH,nidana,1232,7.69,3.27,19.03614458
SN,AH,nidana,279,7.7,3.34,19.11646586
SN,AH,nidana,439,7.7,3.45,19.11646586
SN,AH,nidana,1324,7.7,3.19,19.11646586
SN,AH,nidana,171,7.71,2.89,19.19678715
SN,AH,nidana,735,7.71,3.24,19.19678715
SN,AH,nidana,904,7.72,3.48,19.27710843
SN,AH,nidana,1357,7.72,3.09,19.27710843
SN,AH,nidana,1372,7.72,3.12,19.27710843
SN,AH,nidana,1417,7.72,3.1,19.27710843
SN,AH,nidana,1512,7.72,3.06,19.27710843
SN,AH,nidana,440,7.73,3.52,19.35742972
SN,AH,nidana,480,7.73,3.44,19.35742972
SN,AH,nidana,445,7.74,3.33,19.437751
SN,AH,nidana,689,7.74,3.41,19.437751
SN,AH,nidana,708,7.74,3.39,19.437751
SN,AH,nidana,1090,7.74,3.14,19.437751
SN,AH,nidana,1300,7.74,3.74,19.437751
SN,AH,nidana,1321,7.74,3.3,19.437751
SN,AH,nidana,1450,7.74,3.36,19.437751
SN,AH,nidana,1513,7.74,3.11,19.437751
SN,AH,nidana,1524,7.74,3.03,19.437751
SN,AH,nidana,163,7.75,2.89,19.51807229
SN,AH,nidana,275,7.75,3.28,19.51807229
SN,AH,nidana,720,7.75,2.91,19.51807229
SN,AH,nidana,1453,7.76,3.37,19.59839357
SN,AH,nidana,822,7.77,3.05,19.67871486
SN,AH,nidana,961,7.77,2.61,19.67871486
SN,AH,nidana,1085,7.77,3.12,19.67871486
SN,AH,nidana,1243,7.77,3.02,19.67871486
SN,AH,nidana,1384,7.77,2.88,19.67871486
SN,AH,nidana,288,7.78,3.41,19.75903614
SN,AH,nidana,1285,7.78,3.03,19.75903614
SN,AH,nidana,75,7.79,3.29,19.83935743
SN,AH,nidana,306,7.79,3.3,19.83935743
SN,AH,nidana,563,7.79,2.99,19.83935743
SN,AH,nidana,776,7.79,2.99,19.83935743
SN,AH,nidana,1452,7.79,3.36,19.83935743
SN,AH,nidana,746,7.8,3.46,19.91967871
SN,AH,nidana,976,7.8,3.72,19.91967871
SN,AH,nidana,1149,7.8,3.37,19.91967871
SN,AH,nidana,1287,7.8,3.09,19.91967871
SN,AH,nidana,638,7.81,3.16,20
SN,AH,nidana,828,7.81,2.99,20
SN,AH,nidana,1502,7.81,3.3,20
SN,AH,nidana,129,7.82,3.61,20.08032129
SN,AH,nidana,559,7.82,2.93,20.08032129
SN,AH,nidana,1400,7.82,3.07,20.08032129
SN,AH,nidana,371,7.83,3.46,20.16064257
SN,AH,nidana,484,7.83,3.6,20.16064257
SN,AH,nidana,1169,7.83,3.1,20.16064257
SN,AH,nidana,1360,7.83,3.03,20.16064257
SN,AH,nidana,1514,7.83,3.15,20.16064257
SN,AH,nidana,1559,7.83,3.22,20.16064257
SN,AH,nidana,303,7.84,3.38,20.24096386
SN,AH,nidana,304,7.84,3.38,20.24096386
SN,AH,nidana,373,7.84,3.22,20.24096386
SN,AH,nidana,562,7.84,2.96,20.24096386
SN,AH,nidana,815,7.84,2.66,20.24096386
SN,AH,nidana,1473,7.84,3.05,20.24096386
SN,AH,nidana,406,7.85,3.21,20.32128514
SN,AH,nidana,765,7.85,3.12,20.32128514
SN,AH,nidana,775,7.85,3.09,20.32128514
SN,AH,nidana,933,7.85,3.21,20.32128514
SN,AH,nidana,1087,7.85,3.22,20.32128514
SN,AH,nidana,1320,7.85,3.28,20.32128514
SN,AH,nidana,169,7.86,2.92,20.40160643
SN,AH,nidana,1231,7.86,3.3,20.40160643
SN,AH,nidana,403,7.87,2.94,20.48192771
SN,AH,nidana,723,7.87,3.09,20.48192771
SN,AH,nidana,245,7.88,3.1,20.562249
SN,AH,nidana,286,7.88,3.47,20.562249
SN,AH,nidana,517,7.88,2.91,20.562249
SN,AH,nidana,1091,7.88,3.21,20.562249
SN,AH,nidana,1178,7.88,3.36,20.562249
SN,AH,nidana,1222,7.88,3.4,20.562249
SN,AH,nidana,180,7.89,3.31,20.64257028
SN,AH,nidana,508,7.9,2.73,20.72289157
SN,AH,nidana,798,7.91,3.5,20.80321285
SN,AH,nidana,1471,7.91,3.05,20.80321285
SN,AH,nidana,1046,7.92,3.17,20.88353414
SN,AH,nidana,76,7.93,3.29,20.96385542
SN,AH,nidana,173,7.93,3.28,20.96385542
SN,AH,nidana,981,7.93,3.66,20.96385542
SN,AH,nidana,703,7.94,3.53,21.04417671
SN,AH,nidana,1392,7.94,3.08,21.04417671
SN,AH,nidana,799,7.95,3.49,21.12449799
SN,AH,nidana,838,7.95,2.98,21.12449799
SN,AH,nidana,872,7.95,2.93,21.12449799
SN,AH,nidana,974,7.95,3.66,21.12449799
SN,AH,nidana,992,7.95,3.53,21.12449799
SN,AH,nidana,1205,7.95,2.96,21.12449799
SN,AH,nidana,1286,7.95,3.11,21.12449799
SN,AH,nidana,314,7.96,3.11,21.20481928
SN,AH,nidana,797,7.96,3.54,21.20481928
SN,AH,nidana,1557,7.96,3.26,21.20481928
SN,AH,nidana,10,7.97,3.38,21.28514056
SN,AH,nidana,1170,7.97,3.2,21.28514056
SN,AH,nidana,1262,7.97,3.47,21.28514056
SN,AH,nidana,1359,7.97,3.11,21.28514056
SN,AH,nidana,1451,7.97,3.43,21.28514056
SN,AH,nidana,454,7.98,3.18,21.36546185
SN,AH,nidana,478,7.98,3.25,21.36546185
SN,AH,nidana,975,7.98,3.8,21.36546185
SN,AH,nidana,582,7.99,3.48,21.44578313
SN,AH,nidana,583,7.99,3.48,21.44578313
SN,AH,nidana,261,8,3.34,21.52610442
SN,AH,nidana,660,8,2.96,21.52610442
SN,AH,nidana,313,8.01,3.2,21.6064257
SN,AH,nidana,474,8.01,3.13,21.6064257
SN,AH,nidana,243,8.02,3.29,21.68674699
SN,AH,nidana,644,8.02,3.02,21.68674699
SN,AH,nidana,770,8.02,3.25,21.68674699
SN,AH,nidana,827,8.02,3.08,21.68674699
SN,AH,nidana,307,8.03,3.17,21.76706827
SN,AH,nidana,312,8.03,3.24,21.76706827
SN,AH,nidana,420,8.03,3.33,21.76706827
SN,AH,nidana,35,8.04,3.23,21.84738956
SN,AH,nidana,839,8.04,2.94,21.84738956
SN,AH,nidana,1018,8.04,3.3,21.84738956
SN,AH,nidana,1546,8.04,3.04,21.84738956
SN,AH,nidana,244,8.05,3.14,21.92771084
SN,AH,nidana,800,8.05,3.41,21.92771084
SN,AH,nidana,825,8.05,3.09,21.92771084
SN,AH,nidana,1226,8.05,3.63,21.92771084
SN,AH,nidana,444,8.06,3.41,22.00803213
SN,AH,nidana,33,8.07,3.24,22.08835341
SN,AH,nidana,73,8.07,3.36,22.08835341
SN,AH,nidana,507,8.07,2.76,22.08835341
SN,AH,nidana,729,8.07,3.11,22.08835341
SN,AH,nidana,994,8.07,3.41,22.08835341
SN,AH,nidana,1050,8.07,3.23,22.08835341
SN,AH,nidana,262,8.08,3.34,22.1686747
SN,AH,nidana,472,8.08,3.33,22.1686747
SN,AH,nidana,615,8.08,3.4,22.1686747
SN,AH,nidana,1259,8.08,3.26,22.1686747
SN,AH,nidana,1540,8.08,3.19,22.1686747
SN,AH,nidana,419,8.1,3.36,22.32931727
SN,AH,nidana,850,8.1,3.4,22.32931727
SN,AH,nidana,1171,8.1,3.2,22.32931727
SN,AH,nidana,441,8.11,3.61,22.40963855
SN,AH,nidana,902,8.11,3.58,22.40963855
SN,AH,nidana,1260,8.11,3.39,22.40963855
SN,AH,nidana,1547,8.11,3.06,22.40963855
SN,AH,nidana,280,8.12,3.48,22.48995984
SN,AH,nidana,589,8.12,3.52,22.48995984
SN,AH,nidana,645,8.12,2.99,22.48995984
SN,AH,nidana,1375,8.12,3.21,22.48995984
SN,AH,nidana,1449,8.12,3.53,22.48995984
SN,AH,nidana,442,8.13,3.43,22.57028112
SN,AH,nidana,993,8.13,3.53,22.57028112
SN,AH,nidana,47,8.14,3.2,22.65060241
SN,AH,nidana,263,8.14,3.35,22.65060241
SN,AH,nidana,934,8.14,3.27,22.65060241
SN,AH,nidana,506,8.15,2.77,22.73092369
SN,AH,nidana,658,8.15,2.99,22.73092369
SN,AH,nidana,1019,8.15,3.27,22.73092369
SN,AH,nidana,1168,8.15,3.3,22.73092369
SN,AH,nidana,1304,8.15,3.65,22.73092369
SN,AH,nidana,157,8.16,2.99,22.81124498
SN,AH,nidana,957,8.16,2.89,22.81124498
SN,AH,nidana,1377,8.16,2.99,22.81124498
SN,AH,nidana,457,8.17,3.06,22.89156627
SN,AH,nidana,588,8.17,3.6,22.89156627
SN,AH,nidana,674,8.17,3.55,22.89156627
SN,AH,nidana,687,8.17,3.38,22.89156627
SN,AH,nidana,905,8.17,3.46,22.89156627
SN,AH,nidana,1319,8.17,3.31,22.89156627
SN,AH,nidana,513,8.18,2.95,22.97188755
SN,AH,nidana,653,8.18,3.01,22.97188755
SN,AH,nidana,655,8.19,2.94,23.05220884
SN,AH,nidana,657,8.19,2.95,23.05220884
SN,AH,nidana,688,8.19,3.47,23.05220884
SN,AH,nidana,1455,8.19,3.48,23.05220884
SN,AH,nidana,443,8.2,3.49,23.13253012
SN,AH,nidana,724,8.2,3.23,23.13253012
SN,AH,nidana,856,8.2,3.38,23.13253012
SN,AH,nidana,903,8.2,3.64,23.13253012
SN,AH,nidana,48,8.21,3.17,23.21285141
SN,AH,nidana,1103,8.22,3.4,23.29317269
SN,AH,nidana,1145,8.22,3.56,23.29317269
SN,AH,nidana,1445,8.22,3.62,23.29317269
SN,AH,nidana,14,8.23,3.49,23.37349398
SN,AH,nidana,405,8.23,3.28,23.37349398
SN,AH,nidana,1293,8.23,3.53,23.37349398
SN,AH,nidana,1373,8.23,3.28,23.37349398
SN,AH,nidana,1454,8.23,3.51,23.37349398
SN,AH,nidana,1522,8.23,3.11,23.37349398
SN,AH,nidana,17,8.24,3.46,23.45381526
SN,AH,nidana,737,8.24,3.66,23.45381526
SN,AH,nidana,1283,8.24,3.23,23.45381526
SN,AH,nidana,126,8.26,3.59,23.61445783
SN,AH,nidana,1049,8.26,3.28,23.61445783
SN,AH,nidana,1415,8.26,3.21,23.61445783
SN,AH,nidana,407,8.27,3.39,23.69477912
SN,AH,nidana,463,8.27,2.98,23.69477912
SN,AH,nidana,475,8.27,3.21,23.69477912
SN,AH,nidana,584,8.27,3.5,23.69477912
SN,AH,nidana,722,8.27,3.17,23.69477912
SN,AH,nidana,1219,8.27,3.46,23.69477912
SN,AH,nidana,911,8.28,3.65,23.7751004
SN,AH,nidana,1070,8.28,3.17,23.7751004
SN,AH,nidana,1177,8.28,3.32,23.7751004
SN,AH,nidana,1227,8.28,3.66,23.7751004
SN,AH,nidana,633,8.29,3.31,23.85542169
SN,AH,nidana,1008,8.29,3.19,23.85542169
SN,AH,nidana,1371,8.29,3.26,23.85542169
SN,AH,nidana,592,8.3,3.51,23.93574297
SN,AH,nidana,730,8.3,3.11,23.93574297
SN,AH,nidana,796,8.31,3.75,24.01606426
SN,AH,nidana,1020,8.32,3.43,24.09638554
SN,AH,nidana,1088,8.32,3.35,24.09638554
SN,AH,nidana,1443,8.32,3.71,24.09638554
SN,AH,nidana,656,8.33,2.99,24.17670683
SN,AH,nidana,769,8.33,3.4,24.17670683
SN,AH,nidana,1529,8.33,3.32,24.17670683
SN,AH,nidana,471,8.34,3.4,24.25702811
SN,AH,nidana,591,8.34,3.38,24.25702811
SN,AH,nidana,686,8.34,3.44,24.25702811
SN,AH,nidana,732,8.34,3.32,24.25702811
SN,AH,nidana,1318,8.34,3.42,24.25702811
SN,AH,nidana,1382,8.34,3.13,24.25702811
SN,AH,nidana,22,8.35,3.44,24.3373494
SN,AH,nidana,127,8.35,3.64,24.3373494
SN,AH,nidana,374,8.35,3.22,24.3373494
SN,AH,nidana,522,8.35,2.87,24.3373494
SN,AH,nidana,654,8.35,3.02,24.3373494
SN,AH,nidana,466,8.36,3.06,24.41767068
SN,AH,nidana,614,8.36,3.38,24.41767068
SN,AH,nidana,639,8.36,3.32,24.41767068
SN,AH,nidana,871,8.36,2.91,24.41767068
