Text_Type,Book,Chapter,Window,Mean,StDev,Normalised Mean
SN,AH,nidana,1288,8.36,3.32,24.41767068
SN,AH,nidana,23,8.37,3.43,24.49799197
SN,AH,nidana,367,8.37,3.68,24.49799197
SN,AH,nidana,1268,8.37,3.37,24.49799197
SN,AH,nidana,1535,8.38,3.33,24.57831325
SN,AH,nidana,652,8.39,3.03,24.65863454
SN,AH,nidana,801,8.39,3.48,24.65863454
SN,AH,nidana,1289,8.39,3.38,24.65863454
SN,AH,nidana,978,8.4,3.99,24.73895582
SN,AH,nidana,1224,8.4,3.8,24.73895582
SN,AH,nidana,1501,8.4,3.49,24.73895582
SN,AH,nidana,386,8.41,3.28,24.81927711
SN,AH,nidana,585,8.41,3.52,24.81927711
SN,AH,nidana,40,8.42,3.36,24.89959839
SN,AH,nidana,1143,8.42,3.76,24.89959839
SN,AH,nidana,1358,8.42,3.27,24.89959839
SN,AH,nidana,74,8.43,3.46,24.97991968
SN,AH,nidana,446,8.43,3.25,24.97991968
SN,AH,nidana,512,8.43,3.12,24.97991968
SN,AH,nidana,979,8.43,3.96,24.97991968
SN,AH,nidana,1282,8.43,3.39,24.97991968
SN,AH,nidana,1549,8.43,3.06,24.97991968
SN,AH,nidana,1554,8.43,3.33,24.97991968
SN,AH,nidana,19,8.44,3.47,25.06024096
SN,AH,nidana,551,8.44,3.16,25.06024096
SN,AH,nidana,586,8.44,3.54,25.06024096
SN,AH,nidana,915,8.44,3.93,25.06024096
SN,AH,nidana,34,8.45,3.38,25.14056225
SN,AH,nidana,1007,8.45,3.12,25.14056225
SN,AH,nidana,2,8.46,3.78,25.22088353
SN,AH,nidana,731,8.46,3.17,25.22088353
SN,AH,nidana,914,8.46,3.91,25.22088353
SN,AH,nidana,1011,8.46,3.31,25.22088353
SN,AH,nidana,1414,8.46,3.28,25.22088353
SN,AH,nidana,704,8.47,3.69,25.30120482
SN,AH,nidana,20,8.48,3.41,25.3815261
SN,AH,nidana,477,8.49,3.31,25.46184739
SN,AH,nidana,766,8.49,3.34,25.46184739
SN,AH,nidana,995,8.49,3.56,25.46184739
SN,AH,nidana,1351,8.49,3.41,25.46184739
SN,AH,nidana,1444,8.49,3.72,25.46184739
SN,AH,nidana,11,8.5,3.55,25.54216867
SN,AH,nidana,37,8.5,3.4,25.54216867
SN,AH,nidana,476,8.5,3.3,25.54216867
SN,AH,nidana,634,8.5,3.36,25.54216867
SN,AH,nidana,935,8.5,3.31,25.54216867
SN,AH,nidana,1147,8.5,3.67,25.54216867
SN,AH,nidana,159,8.51,3.01,25.62248996
SN,AH,nidana,459,8.51,3.03,25.62248996
SN,AH,nidana,542,8.52,3.21,25.70281124
SN,AH,nidana,1076,8.52,3.13,25.70281124
SN,AH,nidana,1221,8.52,3.6,25.70281124
SN,AH,nidana,158,8.53,3.09,25.78313253
SN,AH,nidana,170,8.53,3.15,25.78313253
SN,AH,nidana,757,8.53,3.46,25.78313253
SN,AH,nidana,1374,8.54,3.35,25.86345382
SN,AH,nidana,1376,8.54,3.19,25.86345382
SN,AH,nidana,1555,8.54,3.48,25.86345382
SN,AH,nidana,526,8.55,2.91,25.9437751
SN,AH,nidana,438,8.56,3.69,26.02409639
SN,AH,nidana,651,8.56,3.04,26.02409639
SN,AH,nidana,122,8.57,3.76,26.10441767
SN,AH,nidana,397,8.57,3.14,26.10441767
SN,AH,nidana,736,8.57,3.75,26.10441767
SN,AH,nidana,869,8.57,2.98,26.10441767
SN,AH,nidana,1089,8.57,3.35,26.10441767
SN,AH,nidana,1281,8.57,3.51,26.10441767
SN,AH,nidana,1410,8.57,3.27,26.10441767
SN,AH,nidana,395,8.58,3.31,26.18473896
SN,AH,nidana,1172,8.58,3.39,26.18473896
SN,AH,nidana,1525,8.58,3.27,26.18473896
SN,AH,nidana,1042,8.6,3.37,26.34538153
SN,AH,nidana,292,8.61,3.62,26.42570281
SN,AH,nidana,38,8.62,3.43,26.5060241
SN,AH,nidana,269,8.62,3.42,26.5060241
SN,AH,nidana,381,8.62,3.69,26.5060241
SN,AH,nidana,867,8.62,3.21,26.5060241
SN,AH,nidana,868,8.62,3.15,26.5060241
SN,AH,nidana,1263,8.62,3.55,26.5060241
SN,AH,nidana,1284,8.62,3.33,26.5060241
SN,AH,nidana,1553,8.62,3.3,26.5060241
SN,AH,nidana,295,8.63,3.53,26.58634538
SN,AH,nidana,700,8.63,3.96,26.58634538
SN,AH,nidana,1146,8.63,3.75,26.58634538
SN,AH,nidana,271,8.64,3.42,26.66666667
SN,AH,nidana,613,8.64,3.49,26.66666667
SN,AH,nidana,1577,8.64,3.32,26.66666667
SN,AH,nidana,916,8.65,4,26.74698795
SN,AH,nidana,1267,8.65,3.48,26.74698795
SN,AH,nidana,985,8.66,3.85,26.82730924
SN,AH,nidana,1379,8.66,3.02,26.82730924
SN,AH,nidana,1500,8.66,3.63,26.82730924
SN,AH,nidana,826,8.67,3.12,26.90763052
SN,AH,nidana,870,8.67,2.99,26.90763052
SN,AH,nidana,1556,8.67,3.32,26.90763052
SN,AH,nidana,458,8.68,3.14,26.98795181
SN,AH,nidana,768,8.68,3.5,26.98795181
SN,AH,nidana,1292,8.68,3.67,26.98795181
SN,AH,nidana,455,8.69,3.21,27.06827309
SN,AH,nidana,505,8.69,2.88,27.06827309
SN,AH,nidana,1329,8.69,3.35,27.06827309
SN,AH,nidana,264,8.7,3.39,27.14859438
SN,AH,nidana,511,8.7,3.07,27.14859438
SN,AH,nidana,1229,8.7,3.58,27.14859438
SN,AH,nidana,121,8.71,3.78,27.22891566
SN,AH,nidana,238,8.71,3.39,27.22891566
SN,AH,nidana,468,8.71,3.22,27.22891566
SN,AH,nidana,702,8.71,3.84,27.22891566
SN,AH,nidana,866,8.72,3.35,27.30923695
SN,AH,nidana,1521,8.72,3.27,27.30923695
SN,AH,nidana,378,8.73,3.57,27.38955823
SN,AH,nidana,510,8.73,3.04,27.38955823
SN,AH,nidana,659,8.73,3.14,27.38955823
SN,AH,nidana,706,8.73,3.66,27.38955823
SN,AH,nidana,377,8.74,3.55,27.46987952
SN,AH,nidana,1072,8.74,3.3,27.46987952
SN,AH,nidana,1228,8.74,3.85,27.46987952
SN,AH,nidana,179,8.75,3.51,27.5502008
SN,AH,nidana,1066,8.75,3.28,27.5502008
SN,AH,nidana,1472,8.75,3.33,27.5502008
SN,AH,nidana,1176,8.76,3.63,27.63052209
SN,AH,nidana,230,8.77,3.31,27.71084337
SN,AH,nidana,764,8.77,3.41,27.71084337
SN,AH,nidana,1330,8.77,3.4,27.71084337
SN,AH,nidana,1582,8.77,3.01,27.71084337
SN,AH,nidana,550,8.78,3.33,27.79116466
SN,AH,nidana,756,8.78,3.62,27.79116466
SN,AH,nidana,1548,8.78,3.18,27.79116466
SN,AH,nidana,36,8.79,3.47,27.87148594
SN,AH,nidana,631,8.79,3.41,27.87148594
SN,AH,nidana,1013,8.79,3.53,27.87148594
SN,AH,nidana,120,8.8,3.84,27.95180723
SN,AH,nidana,364,8.8,3.81,27.95180723
SN,AH,nidana,618,8.8,3.71,27.95180723
SN,AH,nidana,643,8.8,3.27,27.95180723
SN,AH,nidana,1474,8.8,3.31,27.95180723
SN,AH,nidana,78,8.81,3.55,28.03212851
SN,AH,nidana,754,8.81,3.72,28.03212851
SN,AH,nidana,1054,8.81,3.27,28.03212851
SN,AH,nidana,1071,8.81,3.39,28.03212851
SN,AH,nidana,270,8.82,3.48,28.1124498
SN,AH,nidana,465,8.82,3.12,28.1124498
SN,AH,nidana,473,8.82,3.41,28.1124498
SN,AH,nidana,1075,8.82,3.21,28.1124498
SN,AH,nidana,1327,8.82,3.38,28.1124498
SN,AH,nidana,462,8.83,3.11,28.19277108
SN,AH,nidana,239,8.84,3.46,28.27309237
SN,AH,nidana,733,8.84,3.44,28.27309237
SN,AH,nidana,758,8.84,3.59,28.27309237
SN,AH,nidana,1244,8.84,3.13,28.27309237
SN,AH,nidana,590,8.85,3.68,28.35341365
SN,AH,nidana,646,8.85,3.23,28.35341365
SN,AH,nidana,1173,8.85,3.45,28.35341365
SN,AH,nidana,912,8.86,3.82,28.43373494
SN,AH,nidana,355,8.87,3.58,28.51405622
SN,AH,nidana,650,8.87,3.2,28.51405622
SN,AH,nidana,699,8.87,3.97,28.51405622
SN,AH,nidana,125,8.88,3.86,28.59437751
SN,AH,nidana,404,8.88,3.39,28.59437751
SN,AH,nidana,1256,8.88,3.28,28.59437751
SN,AH,nidana,1257,8.88,3.28,28.59437751
SN,AH,nidana,1258,8.88,3.28,28.59437751
SN,AH,nidana,119,8.89,3.83,28.6746988
SN,AH,nidana,310,8.89,3.3,28.6746988
SN,AH,nidana,1550,8.89,3.33,28.6746988
SN,AH,nidana,21,8.9,3.48,28.75502008
SN,AH,nidana,117,8.9,3.78,28.75502008
SN,AH,nidana,376,8.9,3.58,28.75502008
SN,AH,nidana,464,8.9,3.14,28.75502008
SN,AH,nidana,939,8.9,3.4,28.75502008
SN,AH,nidana,956,8.9,3.14,28.75502008
SN,AH,nidana,617,8.91,3.74,28.83534137
SN,AH,nidana,1328,8.91,3.49,28.83534137
SN,AH,nidana,1409,8.91,3.36,28.83534137
SN,AH,nidana,1528,8.91,3.37,28.83534137
SN,AH,nidana,755,8.92,3.69,28.91566265
SN,AH,nidana,1350,8.92,3.53,28.91566265
SN,AH,nidana,79,8.93,3.57,28.99598394
SN,AH,nidana,368,8.93,3.85,28.99598394
SN,AH,nidana,701,8.93,3.93,28.99598394
SN,AH,nidana,984,8.93,3.89,28.99598394
SN,AH,nidana,436,8.94,3.84,29.07630522
SN,AH,nidana,726,8.94,3.2,29.07630522
SN,AH,nidana,357,8.95,3.53,29.15662651
SN,AH,nidana,467,8.95,3.17,29.15662651
SN,AH,nidana,532,8.95,3.35,29.15662651
SN,AH,nidana,705,8.95,3.72,29.15662651
SN,AH,nidana,941,8.95,3.3,29.15662651
SN,AH,nidana,228,8.96,3.45,29.23694779
SN,AH,nidana,370,8.96,3.91,29.23694779
SN,AH,nidana,470,8.96,3.37,29.23694779
SN,AH,nidana,1144,8.96,3.86,29.23694779
SN,AH,nidana,1,8.97,3.93,29.31726908
SN,AH,nidana,123,8.97,3.86,29.31726908
SN,AH,nidana,382,8.97,3.56,29.31726908
SN,AH,nidana,408,8.97,3.66,29.31726908
SN,AH,nidana,524,8.97,2.99,29.31726908
SN,AH,nidana,530,8.97,3.41,29.31726908
SN,AH,nidana,437,8.98,3.78,29.39759036
SN,AH,nidana,1175,8.98,3.57,29.39759036
SN,AH,nidana,356,8.99,3.59,29.47791165
SN,AH,nidana,235,9,3.43,29.55823293
SN,AH,nidana,1009,9,3.38,29.55823293
SN,AH,nidana,1012,9,3.51,29.55823293
SN,AH,nidana,1457,9,3.71,29.55823293
SN,AH,nidana,124,9.01,3.88,29.63855422
SN,AH,nidana,527,9.01,3.17,29.63855422
SN,AH,nidana,1016,9.01,3.67,29.63855422
SN,AH,nidana,1383,9.01,3.34,29.63855422
SN,AH,nidana,1280,9.02,3.65,29.7188755
SN,AH,nidana,1578,9.02,3.39,29.7188755
SN,AH,nidana,873,9.03,3.31,29.79919679
SN,AH,nidana,612,9.04,3.64,29.87951807
SN,AH,nidana,1010,9.04,3.39,29.87951807
SN,AH,nidana,1581,9.04,3.19,29.87951807
SN,AH,nidana,632,9.05,3.54,29.95983936
SN,AH,nidana,1015,9.05,3.52,29.95983936
SN,AH,nidana,982,9.06,4.02,30.04016064
SN,AH,nidana,267,9.07,3.55,30.12048193
SN,AH,nidana,391,9.07,3.5,30.12048193
SN,AH,nidana,829,9.07,3.34,30.12048193
SN,AH,nidana,1017,9.07,3.6,30.12048193
SN,AH,nidana,1074,9.07,3.33,30.12048193
SN,AH,nidana,362,9.08,3.85,30.20080321
SN,AH,nidana,387,9.08,3.36,30.20080321
SN,AH,nidana,531,9.08,3.44,30.20080321
SN,AH,nidana,936,9.08,3.51,30.20080321
SN,AH,nidana,1539,9.08,3.61,30.20080321
SN,AH,nidana,31,9.09,3.49,30.2811245
SN,AH,nidana,216,9.09,3.46,30.2811245
SN,AH,nidana,630,9.09,3.53,30.2811245
SN,AH,nidana,1206,9.09,3.47,30.2811245
SN,AH,nidana,1378,9.09,3.09,30.2811245
SN,AH,nidana,1413,9.09,3.34,30.2811245
SN,AH,nidana,236,9.1,3.5,30.36144578
SN,AH,nidana,456,9.1,3.35,30.36144578
SN,AH,nidana,727,9.11,3.31,30.44176707
SN,AH,nidana,883,9.11,3.24,30.44176707
SN,AH,nidana,42,9.12,3.55,30.52208835
SN,AH,nidana,940,9.12,3.41,30.52208835
SN,AH,nidana,32,9.13,3.52,30.60240964
SN,AH,nidana,328,9.13,3.71,30.60240964
SN,AH,nidana,1408,9.13,3.43,30.60240964
SN,AH,nidana,647,9.14,3.37,30.68273092
SN,AH,nidana,1220,9.16,3.81,30.84337349
SN,AH,nidana,1438,9.16,3.84,30.84337349
SN,AH,nidana,1575,9.16,3.61,30.84337349
SN,AH,nidana,226,9.17,3.48,30.92369478
SN,AH,nidana,383,9.17,3.6,30.92369478
SN,AH,nidana,693,9.17,3.94,30.92369478
SN,AH,nidana,901,9.17,3.82,30.92369478
SN,AH,nidana,1411,9.17,3.39,30.92369478
SN,AH,nidana,1290,9.18,3.69,31.00401606
SN,AH,nidana,1380,9.18,3.23,31.00401606
SN,AH,nidana,44,9.19,3.5,31.08433735
SN,AH,nidana,118,9.19,4.01,31.08433735
SN,AH,nidana,354,9.19,3.62,31.08433735
SN,AH,nidana,917,9.19,4.16,31.08433735
SN,AH,nidana,392,9.2,3.5,31.16465863
SN,AH,nidana,461,9.2,3.2,31.16465863
SN,AH,nidana,548,9.2,3.4,31.16465863
SN,AH,nidana,983,9.2,4,31.16465863
SN,AH,nidana,237,9.21,3.48,31.24497992
SN,AH,nidana,268,9.21,3.61,31.24497992
SN,AH,nidana,1014,9.21,3.44,31.24497992
SN,AH,nidana,1381,9.21,3.29,31.24497992
SN,AH,nidana,24,9.22,3.52,31.3253012
SN,AH,nidana,1080,9.22,3.3,31.3253012
SN,AH,nidana,1527,9.22,3.45,31.3253012
SN,AH,nidana,396,9.23,3.37,31.40562249
SN,AH,nidana,242,9.24,3.57,31.48594378
SN,AH,nidana,427,9.24,3.68,31.48594378
SN,AH,nidana,616,9.24,3.8,31.48594378
SN,AH,nidana,41,9.25,3.62,31.56626506
SN,AH,nidana,1331,9.25,3.5,31.56626506
SN,AH,nidana,1530,9.25,3.51,31.56626506
SN,AH,nidana,1174,9.26,3.76,31.64658635
SN,AH,nidana,1250,9.26,3.1,31.64658635
SN,AH,nidana,1305,9.26,4.08,31.64658635
SN,AH,nidana,1571,9.27,3.73,31.72690763
SN,AH,nidana,469,9.28,3.37,31.80722892
SN,AH,nidana,1311,9.28,3.75,31.80722892
SN,AH,nidana,1536,9.28,3.63,31.80722892
SN,AH,nidana,181,9.29,3.67,31.8875502
SN,AH,nidana,233,9.29,3.38,31.8875502
SN,AH,nidana,624,9.29,3.69,31.8875502
SN,AH,nidana,709,9.29,3.87,31.8875502
SN,AH,nidana,725,9.29,3.3,31.8875502
SN,AH,nidana,388,9.3,3.49,31.96787149
SN,AH,nidana,296,9.31,3.7,32.04819277
SN,AH,nidana,308,9.31,3.53,32.04819277
SN,AH,nidana,1576,9.32,3.63,32.12851406
SN,AH,nidana,234,9.33,3.46,32.20883534
SN,AH,nidana,619,9.33,3.83,32.20883534
SN,AH,nidana,767,9.33,3.56,32.20883534
SN,AH,nidana,1317,9.33,3.66,32.20883534
SN,AH,nidana,1332,9.33,3.55,32.20883534
SN,AH,nidana,217,9.35,3.58,32.36947791
SN,AH,nidana,460,9.35,3.24,32.36947791
SN,AH,nidana,623,9.35,3.65,32.36947791
SN,AH,nidana,759,9.35,3.73,32.36947791
SN,AH,nidana,1579,9.35,3.29,32.36947791
SN,AH,nidana,363,9.36,3.96,32.4497992
SN,AH,nidana,358,9.37,3.76,32.53012048
SN,AH,nidana,219,9.38,3.61,32.61044177
SN,AH,nidana,523,9.38,3.01,32.61044177
SN,AH,nidana,106,9.39,3.9,32.69076305
SN,AH,nidana,642,9.39,3.38,32.69076305
SN,AH,nidana,1255,9.39,3.43,32.69076305
SN,AH,nidana,385,9.4,3.58,32.77108434
SN,AH,nidana,611,9.4,3.76,32.77108434
SN,AH,nidana,760,9.4,3.69,32.77108434
SN,AH,nidana,1310,9.4,3.86,32.77108434
SN,AH,nidana,361,9.41,3.91,32.85140562
SN,AH,nidana,533,9.41,3.52,32.85140562
SN,AH,nidana,1551,9.41,3.45,32.85140562
SN,AH,nidana,691,9.42,4,32.93172691
SN,AH,nidana,231,9.43,3.41,33.01204819
SN,AH,nidana,389,9.43,3.52,33.01204819
SN,AH,nidana,384,9.44,3.63,33.09236948
SN,AH,nidana,641,9.44,3.5,33.09236948
SN,AH,nidana,1082,9.44,3.25,33.09236948
SN,AH,nidana,1499,9.44,3.79,33.09236948
SN,AH,nidana,1079,9.45,3.41,33.17269076
SN,AH,nidana,300,9.46,3.81,33.25301205
SN,AH,nidana,1045,9.46,3.58,33.25301205
SN,AH,nidana,1081,9.46,3.34,33.25301205
SN,AH,nidana,369,9.47,3.98,33.33333333
SN,AH,nidana,640,9.47,3.49,33.33333333
SN,AH,nidana,955,9.47,3.25,33.33333333
SN,AH,nidana,1309,9.47,3.97,33.33333333
SN,AH,nidana,393,9.48,3.47,33.41365462
SN,AH,nidana,1442,9.48,4.01,33.41365462
SN,AH,nidana,88,9.49,3.44,33.4939759
SN,AH,nidana,265,9.49,3.67,33.4939759
SN,AH,nidana,865,9.49,3.54,33.4939759
SN,AH,nidana,1254,9.49,3.36,33.4939759
SN,AH,nidana,1475,9.49,3.43,33.4939759
SN,AH,nidana,882,9.5,3.32,33.57429719
SN,AH,nidana,1073,9.5,3.46,33.57429719
SN,AH,nidana,1246,9.5,3.26,33.57429719
SN,AH,nidana,1403,9.5,3.51,33.57429719
SN,AH,nidana,218,9.51,3.54,33.65461847
SN,AH,nidana,297,9.51,3.76,33.65461847
SN,AH,nidana,937,9.51,3.6,33.65461847
SN,AH,nidana,1041,9.51,3.63,33.65461847
SN,AH,nidana,1538,9.51,3.67,33.65461847
SN,AH,nidana,1560,9.51,3.72,33.65461847
SN,AH,nidana,1148,9.52,3.87,33.73493976
SN,AH,nidana,690,9.53,4,33.81526104
SN,AH,nidana,1402,9.53,3.51,33.81526104
SN,AH,nidana,380,9.54,3.93,33.89558233
SN,AH,nidana,1412,9.54,3.44,33.89558233
SN,AH,nidana,1572,9.54,3.71,33.89558233
SN,AH,nidana,541,9.55,3.5,33.97590361
SN,AH,nidana,604,9.55,3.93,33.97590361
SN,AH,nidana,329,9.56,3.79,34.0562249
SN,AH,nidana,352,9.56,3.77,34.0562249
SN,AH,nidana,1440,9.56,3.92,34.0562249
SN,AH,nidana,1531,9.56,3.63,34.0562249
SN,AH,nidana,710,9.57,3.92,34.13654618
SN,AH,nidana,938,9.57,3.57,34.13654618
SN,AH,nidana,1407,9.57,3.5,34.13654618
SN,AH,nidana,1515,9.57,3.58,34.13654618
SN,AH,nidana,227,9.58,3.56,34.21686747
SN,AH,nidana,1057,9.58,3.33,34.21686747
SN,AH,nidana,1526,9.58,3.53,34.21686747
SN,AH,nidana,29,9.59,3.38,34.29718876
SN,AH,nidana,543,9.59,3.63,34.29718876
SN,AH,nidana,549,9.59,3.49,34.29718876
SN,AH,nidana,1053,9.6,3.53,34.37751004
SN,AH,nidana,309,9.61,3.55,34.45783133
SN,AH,nidana,375,9.61,3.6,34.45783133
SN,AH,nidana,1060,9.61,3.32,34.45783133
SN,AH,nidana,913,9.62,4.14,34.53815261
SN,AH,nidana,1574,9.62,3.74,34.53815261
SN,AH,nidana,293,9.63,3.8,34.6184739
SN,AH,nidana,182,9.64,3.45,34.69879518
SN,AH,nidana,379,9.64,3.94,34.69879518
SN,AH,nidana,762,9.64,3.64,34.69879518
SN,AH,nidana,351,9.66,3.83,34.85943775
SN,AH,nidana,540,9.66,3.57,34.85943775
SN,AH,nidana,1580,9.66,3.32,34.85943775
SN,AH,nidana,359,9.67,3.82,34.93975904
SN,AH,nidana,1043,9.67,3.61,34.93975904
SN,AH,nidana,1067,9.67,3.56,34.93975904
SN,AH,nidana,80,9.68,3.69,35.02008032
SN,AH,nidana,1056,9.68,3.36,35.02008032
SN,AH,nidana,1271,9.68,3.73,35.02008032
SN,AH,nidana,1306,9.68,4.12,35.02008032
SN,AH,nidana,1069,9.69,3.6,35.10040161
SN,AH,nidana,1083,9.69,3.32,35.10040161
SN,AH,nidana,1480,9.7,3.53,35.18072289
SN,AH,nidana,1552,9.7,3.59,35.18072289
SN,AH,nidana,603,9.71,3.97,35.26104418
SN,AH,nidana,229,9.72,3.59,35.34136546
SN,AH,nidana,977,9.72,4.33,35.34136546
SN,AH,nidana,220,9.73,3.78,35.42168675
