Text_Type,Book,Chapter,Window,Mean,StDev,nomalised
SN,CS,siddi,324,24.07,28.48,0
SN,CS,siddi,1127,24.3,28.61,0.225955398
SN,CS,siddi,938,24.38,25.89,0.30454858
SN,CS,siddi,325,24.4,28.64,0.324196876
SN,CS,siddi,939,24.45,26.23,0.373317615
SN,CS,siddi,937,24.46,26.21,0.383141762
SN,CS,siddi,1126,24.48,28.06,0.402790058
SN,CS,siddi,941,24.49,25.99,0.412614206
SN,CS,siddi,1129,24.51,28.85,0.432262501
SN,CS,siddi,327,24.6,28.73,0.520679831
SN,CS,siddi,708,24.61,29.56,0.530503979
SN,CS,siddi,328,24.7,29.94,0.618921309
SN,CS,siddi,940,24.71,26.18,0.628745456
SN,CS,siddi,326,24.72,28.95,0.638569604
SN,CS,siddi,320,24.76,27.76,0.677866195
SN,CS,siddi,330,24.77,29.32,0.687690343
SN,CS,siddi,943,24.78,27.06,0.697514491
SN,CS,siddi,729,24.79,30.78,0.707338638
SN,CS,siddi,936,24.79,26.65,0.707338638
SN,CS,siddi,698,24.8,29.38,0.717162786
SN,CS,siddi,935,24.8,27.03,0.717162786
SN,CS,siddi,1128,24.84,28.48,0.756459377
SN,CS,siddi,707,24.89,29.05,0.805580116
SN,CS,siddi,329,24.9,29.03,0.815404264
SN,CS,siddi,942,24.91,27.11,0.825228411
SN,CS,siddi,709,24.93,30.17,0.844876707
SN,CS,siddi,423,24.96,27.56,0.87434915
SN,CS,siddi,1123,24.97,29.84,0.884173298
SN,CS,siddi,1125,24.97,29.84,0.884173298
SN,CS,siddi,934,24.99,27.18,0.903821593
SN,CS,siddi,1121,25.02,29.55,0.933294037
SN,CS,siddi,1045,25.03,29.25,0.943118184
SN,CS,siddi,1046,25.03,29.25,0.943118184
SN,CS,siddi,322,25.04,29.01,0.952942332
SN,CS,siddi,1122,25.04,30.16,0.952942332
SN,CS,siddi,1119,25.05,30.95,0.96276648
SN,CS,siddi,1124,25.05,30.15,0.96276648
SN,CS,siddi,289,25.09,22.71,1.002063071
SN,CS,siddi,1051,25.09,28.51,1.002063071
SN,CS,siddi,321,25.13,28.94,1.041359662
SN,CS,siddi,323,25.13,29.75,1.041359662
SN,CS,siddi,699,25.13,29.89,1.041359662
SN,CS,siddi,706,25.18,29.5,1.090480401
SN,CS,siddi,1115,25.2,31.39,1.110128696
SN,CS,siddi,944,25.21,27.14,1.119952844
SN,CS,siddi,1134,25.22,28.21,1.129776992
SN,CS,siddi,1118,25.27,30.61,1.178897731
SN,CS,siddi,1130,25.28,29.32,1.188721878
SN,CS,siddi,1133,25.28,28.78,1.188721878
SN,CS,siddi,1131,25.29,29.73,1.198546026
SN,CS,siddi,425,25.3,27.43,1.208370174
SN,CS,siddi,710,25.32,29.66,1.228018469
SN,CS,siddi,705,25.34,29.03,1.247666765
SN,CS,siddi,1044,25.34,30.18,1.247666765
SN,CS,siddi,1116,25.34,31.25,1.247666765
SN,CS,siddi,1117,25.35,31.01,1.257490913
SN,CS,siddi,1132,25.36,29.05,1.26731506
SN,CS,siddi,426,25.37,27.01,1.277139208
SN,CS,siddi,424,25.39,28.21,1.296787504
SN,CS,siddi,933,25.42,28.09,1.326259947
SN,CS,siddi,499,25.44,30.43,1.345908242
SN,CS,siddi,711,25.44,29.91,1.345908242
SN,CS,siddi,945,25.44,27.15,1.345908242
SN,CS,siddi,1050,25.45,29.27,1.35573239
SN,CS,siddi,331,25.46,30.94,1.365556538
SN,CS,siddi,730,25.46,30.94,1.365556538
SN,CS,siddi,1135,25.46,29.46,1.365556538
SN,CS,siddi,946,25.5,27.08,1.404853129
SN,CS,siddi,947,25.53,26.27,1.434325572
SN,CS,siddi,731,25.54,30.33,1.44414972
SN,CS,siddi,290,25.55,23.83,1.453973868
SN,CS,siddi,492,25.55,31.38,1.453973868
SN,CS,siddi,1142,25.55,29.37,1.453973868
SN,CS,siddi,427,25.56,26.78,1.463798016
SN,CS,siddi,1140,25.62,29.21,1.522742902
SN,CS,siddi,1120,25.63,31.08,1.53256705
SN,CS,siddi,419,25.65,29.73,1.552215345
SN,CS,siddi,498,25.65,31.45,1.552215345
SN,CS,siddi,500,25.67,30.25,1.571863641
SN,CS,siddi,715,25.69,29.69,1.591511936
SN,CS,siddi,1139,25.69,29.43,1.591511936
SN,CS,siddi,1144,25.69,30.59,1.591511936
SN,CS,siddi,288,25.71,21.78,1.611160232
SN,CS,siddi,428,25.75,26.65,1.650456823
SN,CS,siddi,1141,25.75,29.47,1.650456823
SN,CS,siddi,291,25.76,26.37,1.660280971
SN,CS,siddi,1114,25.76,32.09,1.660280971
SN,CS,siddi,1143,25.76,30.34,1.660280971
SN,CS,siddi,561,25.79,31.89,1.689753414
SN,CS,siddi,888,25.79,30.48,1.689753414
SN,CS,siddi,335,25.81,31.62,1.709401709
SN,CS,siddi,422,25.82,28.05,1.719225857
SN,CS,siddi,1001,25.84,31.46,1.738874153
SN,CS,siddi,494,25.85,31.9,1.7486983
SN,CS,siddi,728,25.85,31.64,1.7486983
SN,CS,siddi,697,25.88,29.67,1.778170744
SN,CS,siddi,1052,25.88,28.45,1.778170744
SN,CS,siddi,727,25.94,31.21,1.83711563
SN,CS,siddi,1048,25.94,29.61,1.83711563
SN,CS,siddi,1049,25.94,29.61,1.83711563
SN,CS,siddi,1136,25.94,30.02,1.83711563
SN,CS,siddi,733,25.95,28.89,1.846939778
SN,CS,siddi,418,25.97,30.87,1.866588073
SN,CS,siddi,336,25.99,32.07,1.886236369
SN,CS,siddi,421,25.99,28.74,1.886236369
SN,CS,siddi,334,26.02,31.52,1.915708812
SN,CS,siddi,1138,26.04,29.65,1.935357108
SN,CS,siddi,736,26.05,27.5,1.945181256
SN,CS,siddi,696,26.06,30.55,1.955005403
SN,CS,siddi,886,26.07,31.02,1.964829551
SN,CS,siddi,859,26.09,29.05,1.984477847
SN,CS,siddi,882,26.1,31.65,1.994301994
SN,CS,siddi,420,26.11,29.02,2.004126142
SN,CS,siddi,353,26.12,32.16,2.01395029
SN,CS,siddi,1002,26.12,32.12,2.01395029
SN,CS,siddi,704,26.14,28.77,2.033598585
SN,CS,siddi,493,26.15,31.57,2.043422733
SN,CS,siddi,495,26.15,32.28,2.043422733
SN,CS,siddi,703,26.15,28.47,2.043422733
SN,CS,siddi,726,26.16,30.7,2.053246881
SN,CS,siddi,880,26.16,31.06,2.053246881
SN,CS,siddi,732,26.18,29.69,2.072895176
SN,CS,siddi,1012,26.2,31.4,2.092543472
SN,CS,siddi,1111,26.21,30.06,2.10236762
SN,CS,siddi,648,26.22,32.04,2.112191767
SN,CS,siddi,984,26.22,32.01,2.112191767
SN,CS,siddi,487,26.23,32.2,2.122015915
SN,CS,siddi,929,26.29,30.28,2.180960802
SN,CS,siddi,1043,26.29,30.2,2.180960802
SN,CS,siddi,631,26.31,31.11,2.200609097
SN,CS,siddi,712,26.32,30.56,2.210433245
SN,CS,siddi,702,26.33,29.39,2.220257393
SN,CS,siddi,716,26.33,30.25,2.220257393
SN,CS,siddi,1137,26.33,30.16,2.220257393
SN,CS,siddi,883,26.37,32.16,2.259553984
SN,CS,siddi,1013,26.37,31.85,2.259553984
SN,CS,siddi,617,26.38,29.37,2.269378131
SN,CS,siddi,737,26.38,27.3,2.269378131
SN,CS,siddi,990,26.4,31.65,2.289026427
SN,CS,siddi,1011,26.4,30.85,2.289026427
SN,CS,siddi,620,26.41,30.95,2.298850575
SN,CS,siddi,713,26.42,30.55,2.308674722
SN,CS,siddi,700,26.43,30.06,2.31849887
SN,CS,siddi,734,26.43,27.88,2.31849887
SN,CS,siddi,885,26.43,31.91,2.31849887
SN,CS,siddi,887,26.44,30.6,2.328323018
SN,CS,siddi,932,26.44,28.43,2.328323018
SN,CS,siddi,556,26.45,32.21,2.338147166
SN,CS,siddi,317,26.47,27.61,2.357795461
SN,CS,siddi,318,26.47,27.61,2.357795461
SN,CS,siddi,1014,26.47,32.21,2.357795461
SN,CS,siddi,491,26.48,32.73,2.367619609
SN,CS,siddi,890,26.48,30.28,2.367619609
SN,CS,siddi,639,26.49,32.98,2.377443757
SN,CS,siddi,319,26.51,28.12,2.397092052
SN,CS,siddi,928,26.51,31.17,2.397092052
SN,CS,siddi,991,26.51,31.41,2.397092052
SN,CS,siddi,714,26.52,30.94,2.4069162
SN,CS,siddi,429,26.54,27.29,2.426564496
SN,CS,siddi,647,26.54,32.62,2.426564496
SN,CS,siddi,738,26.54,27.24,2.426564496
SN,CS,siddi,985,26.54,32.15,2.426564496
SN,CS,siddi,1030,26.54,30.12,2.426564496
SN,CS,siddi,1047,26.54,29.73,2.426564496
SN,CS,siddi,618,26.55,29.95,2.436388643
SN,CS,siddi,881,26.56,32.02,2.446212791
SN,CS,siddi,356,26.57,32.07,2.456036939
SN,CS,siddi,1145,26.57,30.65,2.456036939
SN,CS,siddi,559,26.59,33.02,2.475685234
SN,CS,siddi,316,26.6,27.04,2.485509382
SN,CS,siddi,1041,26.61,30.72,2.49533353
SN,CS,siddi,292,26.63,27.65,2.514981825
SN,CS,siddi,554,26.64,32.06,2.524805973
SN,CS,siddi,615,26.64,29.38,2.524805973
SN,CS,siddi,884,26.64,32.21,2.524805973
SN,CS,siddi,1003,26.65,32.91,2.534630121
SN,CS,siddi,332,26.66,31.34,2.544454269
SN,CS,siddi,558,26.66,33.06,2.544454269
SN,CS,siddi,1029,26.66,30.41,2.544454269
SN,CS,siddi,1042,26.66,31.14,2.544454269
SN,CS,siddi,889,26.67,30.84,2.554278416
SN,CS,siddi,955,26.67,28.47,2.554278416
SN,CS,siddi,1007,26.69,31.82,2.573926712
SN,CS,siddi,358,26.7,32.39,2.58375086
SN,CS,siddi,501,26.73,31.23,2.613223303
SN,CS,siddi,619,26.73,30.97,2.613223303
SN,CS,siddi,931,26.74,29.15,2.623047451
SN,CS,siddi,1005,26.75,32.33,2.632871598
SN,CS,siddi,315,26.76,27.52,2.642695746
SN,CS,siddi,621,26.76,31.04,2.642695746
SN,CS,siddi,695,26.76,29.42,2.642695746
SN,CS,siddi,646,26.78,33.02,2.662344042
SN,CS,siddi,1147,26.8,31.36,2.681992337
SN,CS,siddi,725,26.81,30.3,2.691816485
SN,CS,siddi,557,26.82,33.23,2.701640633
SN,CS,siddi,333,26.83,32.46,2.71146478
SN,CS,siddi,417,26.83,31.56,2.71146478
SN,CS,siddi,555,26.83,32.47,2.71146478
SN,CS,siddi,616,26.83,29.34,2.71146478
SN,CS,siddi,630,26.83,31.38,2.71146478
SN,CS,siddi,649,26.84,33.08,2.721288928
SN,CS,siddi,989,26.85,32.8,2.731113076
SN,CS,siddi,1000,26.85,32.2,2.731113076
SN,CS,siddi,562,26.86,32.58,2.740937224
SN,CS,siddi,1110,26.86,29.18,2.740937224
SN,CS,siddi,357,26.89,32.94,2.770409667
SN,CS,siddi,651,26.89,32.8,2.770409667
SN,CS,siddi,930,26.9,29.65,2.780233815
SN,CS,siddi,497,26.91,32.88,2.790057962
SN,CS,siddi,586,26.91,32.88,2.790057962
SN,CS,siddi,997,26.91,32.49,2.790057962
SN,CS,siddi,999,26.91,31.98,2.790057962
SN,CS,siddi,988,26.92,33.11,2.79988211
SN,CS,siddi,1008,26.93,31.67,2.809706258
SN,CS,siddi,1032,26.93,29.72,2.809706258
SN,CS,siddi,998,26.94,32.25,2.819530406
SN,CS,siddi,1006,26.94,32.05,2.819530406
SN,CS,siddi,287,26.96,21.23,2.839178701
SN,CS,siddi,354,26.96,33.22,2.839178701
SN,CS,siddi,560,26.98,33.25,2.858826997
SN,CS,siddi,1031,26.98,29.73,2.858826997
SN,CS,siddi,1113,26.98,32.14,2.858826997
SN,CS,siddi,1354,26.98,30.82,2.858826997
SN,CS,siddi,638,26.99,32.78,2.868651145
SN,CS,siddi,1357,26.99,30.92,2.868651145
SN,CS,siddi,314,27,27.52,2.878475292
SN,CS,siddi,723,27.01,30.29,2.88829944
SN,CS,siddi,954,27.01,28.67,2.88829944
SN,CS,siddi,305,27.02,31.53,2.898123588
SN,CS,siddi,891,27.02,31.03,2.898123588
SN,CS,siddi,692,27.04,29.82,2.917771883
SN,CS,siddi,899,27.04,31.49,2.917771883
SN,CS,siddi,502,27.06,31.59,2.937420179
SN,CS,siddi,490,27.08,33.46,2.957068474
SN,CS,siddi,564,27.08,33.45,2.957068474
SN,CS,siddi,970,27.08,31.7,2.957068474
SN,CS,siddi,355,27.09,32.83,2.966892622
SN,CS,siddi,986,27.09,33.41,2.966892622
SN,CS,siddi,650,27.1,32.94,2.97671677
SN,CS,siddi,348,27.11,33.25,2.986540918
SN,CS,siddi,1010,27.12,31.56,2.996365065
SN,CS,siddi,553,27.13,32.52,3.006189213
SN,CS,siddi,293,27.15,27.79,3.025837509
SN,CS,siddi,352,27.15,33.15,3.025837509
SN,CS,siddi,1015,27.15,32.96,3.025837509
SN,CS,siddi,339,27.16,33.25,3.035661656
SN,CS,siddi,1382,27.17,26.51,3.045485804
SN,CS,siddi,583,27.19,33.45,3.0651341
SN,CS,siddi,1004,27.19,33.09,3.0651341
SN,CS,siddi,690,27.2,30.65,3.074958247
SN,CS,siddi,691,27.2,30.65,3.074958247
SN,CS,siddi,987,27.2,33.32,3.074958247
SN,CS,siddi,1371,27.21,31.13,3.084782395
SN,CS,siddi,873,27.24,30.45,3.114254838
SN,CS,siddi,949,27.24,27.82,3.114254838
SN,CS,siddi,1112,27.24,32.29,3.114254838
SN,CS,siddi,585,27.26,33.53,3.133903134
SN,CS,siddi,950,27.26,27.34,3.133903134
SN,CS,siddi,927,27.27,32.11,3.143727282
SN,CS,siddi,717,27.28,30.66,3.153551429
SN,CS,siddi,337,27.29,33.6,3.163375577
SN,CS,siddi,338,27.29,33.48,3.163375577
SN,CS,siddi,416,27.29,32.64,3.163375577
SN,CS,siddi,587,27.29,33.69,3.163375577
SN,CS,siddi,341,27.3,33.69,3.173199725
SN,CS,siddi,543,27.3,32.97,3.173199725
SN,CS,siddi,547,27.3,33.33,3.173199725
SN,CS,siddi,350,27.31,33.09,3.183023873
SN,CS,siddi,693,27.33,29.22,3.202672168
SN,CS,siddi,306,27.34,31.61,3.212496316
SN,CS,siddi,701,27.34,30.79,3.212496316
SN,CS,siddi,488,27.35,33.45,3.222320464
SN,CS,siddi,735,27.35,28.67,3.222320464
SN,CS,siddi,948,27.35,27.15,3.222320464
SN,CS,siddi,1009,27.35,32,3.222320464
SN,CS,siddi,1352,27.35,31.97,3.222320464
SN,CS,siddi,860,27.36,30.82,3.232144611
SN,CS,siddi,900,27.36,32.67,3.232144611
SN,CS,siddi,994,27.37,32.97,3.241968759
SN,CS,siddi,340,27.38,33.62,3.251792907
SN,CS,siddi,548,27.38,33.46,3.251792907
SN,CS,siddi,724,27.38,30.27,3.251792907
SN,CS,siddi,898,27.38,31.94,3.251792907
SN,CS,siddi,349,27.4,33.75,3.271441202
SN,CS,siddi,576,27.4,32.83,3.271441202
SN,CS,siddi,694,27.43,29.21,3.300913646
SN,CS,siddi,311,27.44,28.81,3.310737793
SN,CS,siddi,718,27.44,31.46,3.310737793
SN,CS,siddi,983,27.44,33.25,3.310737793
SN,CS,siddi,588,27.45,33.25,3.320561941
SN,CS,siddi,720,27.45,30.88,3.320561941
SN,CS,siddi,739,27.45,27.97,3.320561941
SN,CS,siddi,879,27.45,32.11,3.320561941
SN,CS,siddi,953,27.45,28.55,3.320561941
SN,CS,siddi,294,27.46,28.53,3.330386089
SN,CS,siddi,351,27.46,33.44,3.330386089
SN,CS,siddi,563,27.46,33.31,3.330386089
SN,CS,siddi,1248,27.46,26.35,3.330386089
SN,CS,siddi,486,27.47,33.41,3.340210237
SN,CS,siddi,1028,27.47,31.3,3.340210237
SN,CS,siddi,1356,27.48,32.31,3.350034385
SN,CS,siddi,342,27.49,33.72,3.359858532
SN,CS,siddi,544,27.49,33.06,3.359858532
SN,CS,siddi,719,27.52,31.93,3.389330976
SN,CS,siddi,1149,27.52,31.49,3.389330976
SN,CS,siddi,483,27.53,33.4,3.399155123
SN,CS,siddi,995,27.53,32.9,3.399155123
SN,CS,siddi,992,27.55,32.8,3.418803419
SN,CS,siddi,1033,27.55,30.65,3.418803419
SN,CS,siddi,550,27.56,33.31,3.428627567
SN,CS,siddi,577,27.56,32.31,3.428627567
SN,CS,siddi,627,27.56,32.8,3.428627567
SN,CS,siddi,722,27.56,30.76,3.428627567
SN,CS,siddi,1107,27.59,25.48,3.45810001
SN,CS,siddi,1249,27.59,25.38,3.45810001
SN,CS,siddi,901,27.6,32.72,3.467924158
SN,CS,siddi,372,27.61,32.6,3.477748305
SN,CS,siddi,489,27.61,33.65,3.477748305
SN,CS,siddi,993,27.61,33.07,3.477748305
SN,CS,siddi,641,27.62,33.77,3.487572453
SN,CS,siddi,652,27.63,33.87,3.497396601
SN,CS,siddi,496,27.64,33.86,3.507220749
SN,CS,siddi,894,27.64,32.77,3.507220749
SN,CS,siddi,1353,27.64,31.13,3.507220749
SN,CS,siddi,313,27.65,28.11,3.517044896
SN,CS,siddi,551,27.66,33.5,3.526869044
SN,CS,siddi,464,27.67,34.02,3.536693192
SN,CS,siddi,571,27.67,33.01,3.536693192
SN,CS,siddi,637,27.67,32.46,3.536693192
SN,CS,siddi,871,27.68,30.59,3.54651734
SN,CS,siddi,582,27.7,33.64,3.566165635
SN,CS,siddi,310,27.71,30.04,3.575989783
SN,CS,siddi,312,27.72,28.67,3.585813931
SN,CS,siddi,1148,27.72,32.4,3.585813931
SN,CS,siddi,1251,27.72,25.16,3.585813931
SN,CS,siddi,308,27.73,30.13,3.595638078
SN,CS,siddi,640,27.73,34.07,3.595638078
SN,CS,siddi,430,27.74,29.25,3.605462226
SN,CS,siddi,465,27.74,33.89,3.605462226
SN,CS,siddi,567,27.75,33.91,3.615286374
SN,CS,siddi,956,27.75,29.39,3.615286374
SN,CS,siddi,645,27.76,33.99,3.625110522
SN,CS,siddi,1384,27.77,26.31,3.634934669
SN,CS,siddi,514,27.78,32.24,3.644758817
SN,CS,siddi,286,27.79,20.44,3.654582965
SN,CS,siddi,897,27.79,33.14,3.654582965
SN,CS,siddi,996,27.81,33.54,3.67423126
SN,CS,siddi,584,27.82,33.66,3.684055408
SN,CS,siddi,721,27.82,30.75,3.684055408
SN,CS,siddi,872,27.82,30.28,3.684055408
SN,CS,siddi,624,27.84,32.49,3.703703704
SN,CS,siddi,1358,27.84,30.64,3.703703704
SN,CS,siddi,466,27.85,34.21,3.713527851
SN,CS,siddi,1250,27.85,24.84,3.713527851
SN,CS,siddi,463,27.86,34,3.723351999
SN,CS,siddi,876,27.86,31.76,3.723351999
SN,CS,siddi,877,27.86,31.76,3.723351999
SN,CS,siddi,1018,27.87,33.34,3.733176147
SN,CS,siddi,1156,27.87,29.03,3.733176147
SN,CS,siddi,347,27.88,33.84,3.743000295
SN,CS,siddi,580,27.88,34.05,3.743000295
SN,CS,siddi,1053,27.88,28.18,3.743000295
SN,CS,siddi,565,27.9,34.21,3.76264859
SN,CS,siddi,878,27.9,32.52,3.76264859
SN,CS,siddi,896,27.9,32.43,3.76264859
SN,CS,siddi,1039,27.9,31.14,3.76264859
SN,CS,siddi,345,27.92,34.27,3.782296886
SN,CS,siddi,892,27.92,32.46,3.782296886
SN,CS,siddi,1150,27.92,32.55,3.782296886
SN,CS,siddi,295,27.93,28.99,3.792121034
SN,CS,siddi,549,27.96,34.13,3.821593477
SN,CS,siddi,622,27.96,32.18,3.821593477
SN,CS,siddi,1034,27.96,30.78,3.821593477
SN,CS,siddi,546,27.97,33.65,3.831417625
SN,CS,siddi,632,27.99,32.68,3.85106592
SN,CS,siddi,870,28.01,30.89,3.870714216
SN,CS,siddi,1054,28.01,28.7,3.870714216
SN,CS,siddi,895,28.02,32.33,3.880538363
SN,CS,siddi,971,28.04,31.59,3.900186659
SN,CS,siddi,360,28.05,32.57,3.910010807
SN,CS,siddi,545,28.06,33.85,3.919834954
SN,CS,siddi,893,28.06,33.14,3.919834954
SN,CS,siddi,304,28.09,31.75,3.949307398
SN,CS,siddi,581,28.09,34.42,3.949307398
SN,CS,siddi,1383,28.09,27.21,3.949307398
SN,CS,siddi,1040,28.1,31.47,3.959131545
SN,CS,siddi,869,28.11,29.18,3.968955693
SN,CS,siddi,309,28.12,30.01,3.978779841
SN,CS,siddi,575,28.13,33.94,3.988603989
SN,CS,siddi,479,28.14,33.7,3.998428136
SN,CS,siddi,1146,28.14,31.95,3.998428136
SN,CS,siddi,568,28.15,33.83,4.008252284
SN,CS,siddi,574,28.15,33.69,4.008252284
SN,CS,siddi,1369,28.15,30.05,4.008252284
SN,CS,siddi,346,28.16,34.34,4.018076432
SN,CS,siddi,566,28.16,34.36,4.018076432
SN,CS,siddi,573,28.17,33.51,4.02790058
SN,CS,siddi,863,28.17,31.06,4.02790058
SN,CS,siddi,864,28.17,31.06,4.02790058
SN,CS,siddi,589,28.18,33.85,4.037724727
SN,CS,siddi,1022,28.18,33.15,4.037724727
SN,CS,siddi,359,28.19,33.05,4.047548875
SN,CS,siddi,478,28.19,34.4,4.047548875
SN,CS,siddi,868,28.19,28.07,4.047548875
SN,CS,siddi,515,28.21,32.68,4.067197171
SN,CS,siddi,600,28.21,33.48,4.067197171
SN,CS,siddi,1252,28.22,23.53,4.077021318
SN,CS,siddi,1359,28.22,30.74,4.077021318
SN,CS,siddi,653,28.23,34.02,4.086845466
SN,CS,siddi,462,28.26,34.85,4.116317909
SN,CS,siddi,1155,28.26,30.65,4.116317909
SN,CS,siddi,468,28.28,34.71,4.135966205
SN,CS,siddi,296,28.3,29.52,4.1556145
SN,CS,siddi,626,28.3,32.98,4.1556145
SN,CS,siddi,1024,28.31,32.81,4.165438648
SN,CS,siddi,1355,28.31,32.22,4.165438648
SN,CS,siddi,1037,28.32,31.06,4.175262796
SN,CS,siddi,875,28.35,31.49,4.204735239
SN,CS,siddi,867,28.36,29.24,4.214559387
SN,CS,siddi,969,28.36,31.96,4.214559387
SN,CS,siddi,343,28.38,34.89,4.234207682
SN,CS,siddi,1336,28.38,32.31,4.234207682
SN,CS,siddi,467,28.39,34.64,4.24403183
SN,CS,siddi,740,28.4,29.96,4.253855978
SN,CS,siddi,741,28.4,29.96,4.253855978
SN,CS,siddi,1108,28.42,27.29,4.273504274
SN,CS,siddi,1151,28.42,32.31,4.273504274
SN,CS,siddi,1361,28.42,29.29,4.273504274
SN,CS,siddi,431,28.44,30.17,4.293152569
SN,CS,siddi,572,28.44,33.51,4.293152569
SN,CS,siddi,147,28.45,18.61,4.302976717
SN,CS,siddi,599,28.47,33.86,4.322625012
SN,CS,siddi,972,28.48,32.92,4.33244916
SN,CS,siddi,973,28.48,33.18,4.33244916
SN,CS,siddi,1038,28.48,30.76,4.33244916
SN,CS,siddi,636,28.49,33.16,4.342273308
SN,CS,siddi,1025,28.49,32.16,4.342273308
SN,CS,siddi,1360,28.5,29.95,4.352097456
SN,CS,siddi,303,28.51,31.25,4.361921603
SN,CS,siddi,644,28.51,34.44,4.361921603
SN,CS,siddi,148,28.54,18.47,4.391394047
SN,CS,siddi,373,28.54,33.37,4.391394047
SN,CS,siddi,469,28.54,34.87,4.391394047
SN,CS,siddi,503,28.54,32.11,4.391394047
SN,CS,siddi,926,28.56,32.37,4.411042342
SN,CS,siddi,1016,28.56,33.84,4.411042342
SN,CS,siddi,1017,28.56,33.72,4.411042342
SN,CS,siddi,982,28.57,33.87,4.42086649
SN,CS,siddi,1109,28.59,28.26,4.440514785
SN,CS,siddi,951,28.6,27.98,4.450338933
SN,CS,siddi,968,28.6,31.3,4.450338933
SN,CS,siddi,107,28.61,19.78,4.460163081
SN,CS,siddi,629,28.62,32.92,4.469987229
SN,CS,siddi,628,28.64,32.95,4.489635524
SN,CS,siddi,1370,28.64,30.89,4.489635524
SN,CS,siddi,434,28.65,30.38,4.499459672
SN,CS,siddi,552,28.66,33.98,4.50928382
SN,CS,siddi,603,28.66,32.88,4.50928382
SN,CS,siddi,307,28.67,30.98,4.519107967
