Text_Type,Book,Chapter,Window,Avg Word Len,Avg Sen Len (Word),Avg Sen Len (Chr),Richness,Shannon,Avg Compound Words
SN,AH,kalpa,1,7.05,7.27,23.07,0.65,0.13,0.0
SN,AH,kalpa,2,7.06,7.27,23.08,0.65,0.13,0.0
SN,AH,kalpa,3,7.06,7.33,23.29,0.65,0.13,0.0
SN,AH,kalpa,4,7.05,7.35,23.28,0.65,0.13,0.0
SN,AH,kalpa,5,7.0,7.44,23.41,0.65,0.13,0.0
SN,AH,kalpa,6,7.03,7.28,23.07,0.65,0.13,0.0
SN,AH,kalpa,7,7.04,7.28,23.07,0.65,0.13,0.0
SN,AH,kalpa,8,7.07,7.17,22.84,0.65,0.13,0.01
SN,AH,kalpa,9,7.06,7.21,22.95,0.65,0.13,0.01
SN,AH,kalpa,10,7.05,7.04,22.49,0.65,0.13,0.01
SN,AH,kalpa,11,7.04,7.09,22.59,0.64,0.13,0.01
SN,AH,kalpa,12,7.02,7.08,22.48,0.64,0.13,0.01
SN,AH,kalpa,13,7.02,7.16,22.69,0.64,0.14,0.01
SN,AH,kalpa,14,7.02,7.17,22.71,0.64,0.14,0.01
SN,AH,kalpa,15,7.01,7.2,22.81,0.64,0.13,0.01
SN,AH,kalpa,16,6.98,7.16,22.71,0.64,0.13,0.01
SN,AH,kalpa,17,7.01,7.15,22.69,0.64,0.13,0.01
SN,AH,kalpa,18,7.07,7.0,22.45,0.64,0.13,0.01
SN,AH,kalpa,19,7.03,7.07,22.59,0.65,0.13,0.01
SN,AH,kalpa,20,7.08,6.95,22.35,0.65,0.13,0.01
SN,AH,kalpa,21,7.01,7.12,22.73,0.64,0.13,0.01
SN,AH,kalpa,22,6.99,7.13,22.75,0.64,0.13,0.01
SN,AH,kalpa,23,6.93,7.29,23.11,0.64,0.13,0.0
SN,AH,kalpa,24,6.93,7.05,22.4,0.65,0.13,0.0
SN,AH,kalpa,25,6.91,7.08,22.37,0.65,0.13,0.0
SN,AH,kalpa,26,6.9,7.09,22.37,0.65,0.13,0.0
SN,AH,kalpa,27,6.87,7.12,22.39,0.66,0.13,0.0
SN,AH,kalpa,28,6.89,7.05,22.28,0.66,0.13,0.01
SN,AH,kalpa,29,6.91,7.08,22.41,0.66,0.13,0.01
SN,AH,kalpa,30,6.92,7.0,22.16,0.67,0.13,0.01
SN,AH,kalpa,31,6.89,7.11,22.36,0.66,0.13,0.01
SN,AH,kalpa,32,6.9,7.11,22.36,0.67,0.13,0.01
SN,AH,kalpa,33,6.86,7.2,22.52,0.66,0.13,0.01
SN,AH,kalpa,34,6.82,7.24,22.53,0.66,0.13,0.01
SN,AH,kalpa,35,6.78,7.52,23.13,0.64,0.13,0.01
SN,AH,kalpa,36,6.76,7.48,22.99,0.64,0.13,0.01
SN,AH,kalpa,37,6.77,7.47,22.97,0.64,0.13,0.01
SN,AH,kalpa,38,6.84,7.21,22.44,0.65,0.13,0.01
SN,AH,kalpa,39,6.88,7.27,22.65,0.65,0.13,0.01
SN,AH,kalpa,40,6.86,7.25,22.53,0.65,0.13,0.01
SN,AH,kalpa,41,6.89,7.27,22.63,0.64,0.13,0.01
SN,AH,kalpa,42,6.92,7.23,22.61,0.64,0.13,0.01
SN,AH,kalpa,43,6.96,7.27,22.76,0.64,0.13,0.01
SN,AH,kalpa,44,6.95,7.17,22.44,0.64,0.13,0.01
SN,AH,kalpa,45,6.91,7.51,23.15,0.63,0.13,0.01
SN,AH,kalpa,46,6.94,7.48,23.16,0.63,0.13,0.01
SN,AH,kalpa,47,6.92,7.53,23.27,0.63,0.13,0.01
SN,AH,kalpa,48,6.92,7.44,23.03,0.62,0.13,0.01
SN,AH,kalpa,49,6.98,7.36,23.04,0.63,0.13,0.01
SN,AH,kalpa,50,6.95,7.35,22.93,0.63,0.13,0.01
SN,AH,kalpa,51,6.95,7.33,22.95,0.64,0.13,0.01
SN,AH,kalpa,52,7.0,7.25,22.88,0.64,0.13,0.01
SN,AH,kalpa,53,7.07,7.19,22.87,0.64,0.13,0.01
SN,AH,kalpa,54,7.1,7.12,22.76,0.65,0.13,0.01
SN,AH,kalpa,55,7.14,7.16,22.99,0.65,0.13,0.01
SN,AH,kalpa,56,7.18,7.04,22.73,0.65,0.13,0.01
SN,AH,kalpa,57,7.19,7.07,22.88,0.65,0.13,0.01
SN,AH,kalpa,58,7.23,6.96,22.65,0.66,0.13,0.01
SN,AH,kalpa,59,7.29,7.01,22.91,0.66,0.13,0.01
SN,AH,kalpa,60,7.33,6.84,22.48,0.66,0.13,0.01
SN,AH,kalpa,61,7.4,6.77,22.47,0.66,0.13,0.02
SN,AH,kalpa,62,7.4,6.73,22.37,0.66,0.13,0.02
SN,AH,kalpa,63,7.35,6.77,22.39,0.66,0.13,0.02
SN,AH,kalpa,64,7.4,6.73,22.39,0.66,0.13,0.02
SN,AH,kalpa,65,7.39,6.75,22.37,0.66,0.13,0.02
SN,AH,kalpa,66,7.48,6.67,22.36,0.67,0.13,0.02
SN,AH,kalpa,67,7.47,6.75,22.6,0.67,0.13,0.02
SN,AH,kalpa,68,7.49,6.63,22.28,0.67,0.13,0.02
SN,AH,kalpa,69,7.45,6.67,22.28,0.67,0.13,0.02
SN,AH,kalpa,70,7.47,6.51,21.83,0.67,0.13,0.02
SN,AH,kalpa,71,7.48,6.51,21.84,0.68,0.13,0.02
SN,AH,kalpa,72,7.57,6.41,21.73,0.68,0.13,0.02
SN,AH,kalpa,73,7.63,6.37,21.75,0.68,0.13,0.02
SN,AH,kalpa,74,7.68,6.35,21.75,0.67,0.13,0.02
SN,AH,kalpa,75,7.63,6.49,22.07,0.67,0.13,0.02
SN,AH,kalpa,76,7.65,6.51,22.09,0.67,0.13,0.02
SN,AH,kalpa,77,7.66,6.49,22.09,0.66,0.13,0.02
SN,AH,kalpa,78,7.72,6.37,21.87,0.66,0.13,0.03
SN,AH,kalpa,79,7.75,6.37,21.89,0.67,0.13,0.03
SN,AH,kalpa,80,7.8,6.29,21.77,0.67,0.13,0.03
SN,AH,kalpa,81,7.88,6.24,21.79,0.67,0.13,0.03
SN,AH,kalpa,82,7.91,6.21,21.79,0.67,0.13,0.03
SN,AH,kalpa,83,7.85,6.27,21.8,0.67,0.13,0.03
SN,AH,kalpa,84,7.95,6.16,21.65,0.67,0.13,0.03
SN,AH,kalpa,85,7.99,6.13,21.67,0.68,0.13,0.03
SN,AH,kalpa,86,8.0,6.09,21.57,0.68,0.13,0.03
SN,AH,kalpa,87,7.98,6.13,21.69,0.68,0.13,0.03
SN,AH,kalpa,88,7.95,6.08,21.47,0.68,0.13,0.03
SN,AH,kalpa,89,8.02,6.04,21.48,0.68,0.13,0.03
SN,AH,kalpa,90,8.03,6.0,21.39,0.69,0.13,0.03
SN,AH,kalpa,91,8.04,6.0,21.39,0.7,0.13,0.03
SN,AH,kalpa,92,8.02,6.0,21.39,0.7,0.13,0.03
SN,AH,kalpa,93,7.88,6.17,21.65,0.7,0.13,0.03
SN,AH,kalpa,94,7.9,6.13,21.53,0.7,0.13,0.03
SN,AH,kalpa,95,7.91,6.12,21.51,0.7,0.13,0.03
SN,AH,kalpa,96,8.01,5.95,21.13,0.71,0.13,0.03
SN,AH,kalpa,97,8.03,5.93,21.13,0.71,0.13,0.03
SN,AH,kalpa,98,8.03,5.83,20.76,0.7,0.13,0.03
SN,AH,kalpa,99,8.01,5.85,20.75,0.7,0.13,0.03
SN,AH,kalpa,100,7.97,5.87,20.77,0.71,0.13,0.03
SN,AH,kalpa,101,8.02,5.84,20.79,0.71,0.13,0.03
SN,AH,kalpa,102,8.02,5.84,20.77,0.72,0.13,0.03
SN,AH,kalpa,103,7.95,5.89,20.77,0.72,0.13,0.03
SN,AH,kalpa,104,7.91,5.87,20.61,0.72,0.13,0.03
SN,AH,kalpa,105,7.87,5.93,20.73,0.71,0.13,0.03
SN,AH,kalpa,106,7.98,5.77,20.49,0.71,0.13,0.03
SN,AH,kalpa,107,7.89,5.93,20.8,0.69,0.13,0.03
SN,AH,kalpa,108,7.89,5.89,20.65,0.7,0.13,0.03
SN,AH,kalpa,109,7.82,5.97,20.79,0.7,0.13,0.03
SN,AH,kalpa,110,7.88,5.72,20.17,0.72,0.13,0.03
SN,AH,kalpa,111,7.73,5.95,20.56,0.71,0.13,0.03
SN,AH,kalpa,112,7.77,5.91,20.55,0.71,0.13,0.03
SN,AH,kalpa,113,7.76,5.91,20.55,0.71,0.13,0.03
SN,AH,kalpa,114,7.73,5.87,20.35,0.72,0.13,0.03
SN,AH,kalpa,115,7.73,5.88,20.33,0.72,0.13,0.03
SN,AH,kalpa,116,7.71,5.85,20.25,0.72,0.13,0.03
SN,AH,kalpa,117,7.64,5.92,20.28,0.72,0.13,0.02
SN,AH,kalpa,118,7.61,5.88,20.16,0.72,0.13,0.02
SN,AH,kalpa,119,7.64,5.87,20.15,0.72,0.13,0.03
SN,AH,kalpa,120,7.74,5.53,19.45,0.75,0.13,0.03
SN,AH,kalpa,121,7.73,5.55,19.45,0.75,0.13,0.03
SN,AH,kalpa,122,7.79,5.48,19.36,0.75,0.13,0.03
SN,AH,kalpa,123,7.8,5.53,19.48,0.75,0.13,0.03
SN,AH,kalpa,124,7.73,5.59,19.47,0.75,0.13,0.03
SN,AH,kalpa,125,7.82,5.52,19.45,0.75,0.13,0.03
SN,AH,kalpa,126,7.85,5.51,19.44,0.75,0.13,0.03
SN,AH,kalpa,127,7.82,5.52,19.43,0.75,0.13,0.03
SN,AH,kalpa,128,7.77,5.56,19.43,0.75,0.13,0.03
SN,AH,kalpa,129,7.69,5.67,19.59,0.74,0.13,0.02
SN,AH,kalpa,130,7.68,5.6,19.36,0.75,0.13,0.02
SN,AH,kalpa,131,7.64,5.68,19.49,0.74,0.13,0.02
SN,AH,kalpa,132,7.57,5.69,19.37,0.75,0.13,0.02
SN,AH,kalpa,133,7.57,5.8,19.75,0.74,0.13,0.02
SN,AH,kalpa,134,7.55,5.71,19.48,0.74,0.13,0.02
SN,AH,kalpa,135,7.57,5.83,19.91,0.74,0.13,0.02
SN,AH,kalpa,136,7.5,5.88,19.91,0.74,0.13,0.02
SN,AH,kalpa,137,7.56,5.84,19.92,0.74,0.13,0.02
SN,AH,kalpa,138,7.62,5.8,19.92,0.74,0.13,0.02
SN,AH,kalpa,139,7.6,5.8,19.89,0.74,0.13,0.02
SN,AH,kalpa,140,7.63,5.77,19.89,0.74,0.13,0.02
SN,AH,kalpa,141,7.57,5.85,20.04,0.74,0.13,0.02
SN,AH,kalpa,142,7.62,5.75,19.8,0.74,0.13,0.02
SN,AH,kalpa,143,7.65,5.79,20.0,0.74,0.13,0.02
SN,AH,kalpa,144,7.64,5.77,20.0,0.74,0.13,0.02
SN,AH,kalpa,145,7.63,5.79,20.04,0.74,0.13,0.02
SN,AH,kalpa,146,7.66,5.77,20.03,0.74,0.13,0.02
SN,AH,kalpa,147,7.65,5.83,20.17,0.74,0.13,0.02
SN,AH,kalpa,148,7.62,5.85,20.17,0.74,0.13,0.02
SN,AH,kalpa,149,7.64,5.92,20.43,0.74,0.13,0.02
SN,AH,kalpa,150,7.67,5.73,19.91,0.74,0.13,0.02
SN,AH,kalpa,151,7.79,5.69,20.09,0.75,0.13,0.02
SN,AH,kalpa,152,7.75,5.75,20.21,0.75,0.13,0.02
SN,AH,kalpa,153,7.63,5.88,20.43,0.74,0.13,0.02
SN,AH,kalpa,154,7.64,5.85,20.41,0.74,0.13,0.02
SN,AH,kalpa,155,7.64,5.87,20.45,0.74,0.13,0.02
SN,AH,kalpa,156,7.54,5.95,20.49,0.74,0.13,0.02
SN,AH,kalpa,157,7.48,6.04,20.65,0.74,0.13,0.01
SN,AH,kalpa,158,7.48,6.03,20.67,0.74,0.13,0.01
SN,AH,kalpa,159,7.38,6.12,20.71,0.74,0.13,0.01
SN,AH,kalpa,160,7.35,6.13,20.71,0.74,0.13,0.01
SN,AH,kalpa,161,7.34,6.15,20.72,0.74,0.13,0.01
SN,AH,kalpa,162,7.38,6.08,20.6,0.74,0.13,0.01
SN,AH,kalpa,163,7.42,6.16,20.89,0.74,0.13,0.01
SN,AH,kalpa,164,7.37,6.19,20.88,0.74,0.13,0.01
SN,AH,kalpa,165,7.4,6.24,21.0,0.74,0.13,0.01
SN,AH,kalpa,166,7.44,6.24,21.03,0.73,0.13,0.01
SN,AH,kalpa,167,7.44,6.31,21.16,0.73,0.13,0.01
SN,AH,kalpa,168,7.44,6.23,20.93,0.73,0.13,0.01
SN,AH,kalpa,169,7.4,6.4,21.33,0.72,0.13,0.01
SN,AH,kalpa,170,7.42,6.37,21.35,0.72,0.13,0.01
SN,AH,kalpa,171,7.46,6.41,21.53,0.72,0.13,0.01
SN,AH,kalpa,172,7.42,6.47,21.55,0.72,0.13,0.01
SN,AH,kalpa,173,7.45,6.45,21.59,0.72,0.13,0.01
SN,AH,kalpa,174,7.46,6.45,21.6,0.72,0.13,0.01
SN,AH,kalpa,175,7.5,6.47,21.72,0.72,0.13,0.01
SN,AH,kalpa,176,7.46,6.51,21.73,0.72,0.13,0.01
SN,AH,kalpa,177,7.54,6.52,21.99,0.71,0.13,0.01
SN,AH,kalpa,178,7.56,6.51,21.99,0.72,0.13,0.01
SN,AH,kalpa,179,7.64,6.44,21.99,0.72,0.13,0.01
SN,AH,kalpa,180,7.71,6.33,21.87,0.73,0.13,0.01
SN,AH,kalpa,181,7.72,6.36,21.99,0.73,0.13,0.01
SN,AH,kalpa,182,7.81,6.19,21.68,0.74,0.13,0.01
SN,AH,kalpa,183,7.91,6.11,21.67,0.74,0.13,0.02
SN,AH,kalpa,184,7.98,6.01,21.53,0.75,0.13,0.02
SN,AH,kalpa,185,8.01,6.05,21.72,0.76,0.13,0.02
SN,AH,kalpa,186,8.21,5.81,21.33,0.77,0.13,0.02
SN,AH,kalpa,187,8.16,5.85,21.36,0.77,0.13,0.02
SN,AH,kalpa,188,8.09,5.91,21.4,0.76,0.13,0.02
SN,AH,kalpa,189,8.11,5.91,21.49,0.76,0.13,0.02
SN,AH,kalpa,190,8.12,5.89,21.53,0.76,0.13,0.02
SN,AH,kalpa,191,8.06,5.99,21.77,0.75,0.13,0.02
SN,AH,kalpa,192,8.08,5.96,21.75,0.75,0.13,0.02
SN,AH,kalpa,193,8.1,5.99,21.88,0.75,0.13,0.02
SN,AH,kalpa,194,8.08,5.99,21.87,0.75,0.13,0.02
SN,AH,kalpa,195,8.05,6.05,21.97,0.74,0.13,0.02
SN,AH,kalpa,196,8.12,6.0,21.95,0.74,0.13,0.02
SN,AH,kalpa,197,8.05,6.11,22.13,0.74,0.13,0.02
SN,AH,kalpa,198,8.06,6.05,22.01,0.74,0.13,0.02
SN,AH,kalpa,199,8.1,6.04,22.05,0.74,0.13,0.02
SN,AH,kalpa,200,8.05,6.08,22.08,0.74,0.13,0.02
SN,AH,kalpa,201,7.99,6.16,22.23,0.73,0.13,0.02
SN,AH,kalpa,202,8.01,6.15,22.21,0.73,0.13,0.02
SN,AH,kalpa,203,7.97,6.2,22.35,0.73,0.13,0.02
SN,AH,kalpa,204,7.98,6.15,22.23,0.73,0.13,0.02
SN,AH,kalpa,205,7.98,6.2,22.44,0.72,0.13,0.02
SN,AH,kalpa,206,7.99,6.15,22.35,0.73,0.13,0.02
SN,AH,kalpa,207,8.02,6.12,22.31,0.73,0.13,0.02
SN,AH,kalpa,208,8.03,5.99,21.93,0.74,0.13,0.02
SN,AH,kalpa,209,8.04,6.03,22.04,0.74,0.13,0.02
SN,AH,kalpa,210,8.05,5.95,21.8,0.74,0.13,0.02
SN,AH,kalpa,211,8.02,6.05,22.05,0.74,0.13,0.02
SN,AH,kalpa,212,8.01,6.07,22.03,0.74,0.13,0.02
SN,AH,kalpa,213,7.95,6.21,22.37,0.73,0.13,0.02
SN,AH,kalpa,214,7.89,6.27,22.4,0.73,0.13,0.01
SN,AH,kalpa,215,7.86,6.29,22.43,0.73,0.13,0.01
SN,AH,kalpa,216,7.82,6.29,22.33,0.73,0.13,0.01
SN,AH,kalpa,217,7.77,6.36,22.45,0.73,0.13,0.01
SN,AH,kalpa,218,7.72,6.4,22.48,0.72,0.13,0.01
SN,AH,kalpa,219,7.67,6.63,22.99,0.71,0.13,0.01
SN,AH,kalpa,220,7.65,6.64,22.93,0.72,0.13,0.01
SN,AH,kalpa,221,7.63,6.71,23.08,0.71,0.13,0.01
SN,AH,kalpa,222,7.64,6.65,22.93,0.72,0.13,0.01
SN,AH,kalpa,223,7.61,6.75,23.2,0.71,0.13,0.01
SN,AH,kalpa,224,7.52,6.73,22.99,0.71,0.13,0.01
SN,AH,kalpa,225,7.46,6.88,23.32,0.71,0.13,0.01
SN,AH,kalpa,226,7.39,6.88,23.11,0.71,0.13,0.01
SN,AH,kalpa,227,7.41,6.84,23.0,0.71,0.13,0.01
SN,AH,kalpa,228,7.45,6.75,22.8,0.72,0.13,0.01
SN,AH,kalpa,229,7.43,6.77,22.81,0.71,0.13,0.01
SN,AH,kalpa,230,7.47,6.73,22.79,0.71,0.13,0.01
SN,AH,kalpa,231,7.49,6.77,22.93,0.71,0.13,0.01
SN,AH,kalpa,232,7.47,6.77,22.91,0.71,0.13,0.01
SN,AH,kalpa,233,7.51,6.75,22.97,0.71,0.13,0.01
SN,AH,kalpa,234,7.56,6.73,23.05,0.72,0.13,0.01
SN,AH,kalpa,235,7.56,6.8,23.27,0.72,0.13,0.01
SN,AH,kalpa,236,7.49,6.87,23.35,0.72,0.13,0.01
SN,AH,kalpa,237,7.45,6.97,23.57,0.71,0.13,0.01
SN,AH,kalpa,238,7.49,6.87,23.36,0.72,0.13,0.01
SN,AH,kalpa,239,7.57,6.85,23.6,0.72,0.13,0.01
SN,AH,kalpa,240,7.55,6.84,23.57,0.72,0.13,0.01
SN,AH,kalpa,241,7.58,6.81,23.63,0.72,0.13,0.01
SN,AH,kalpa,242,7.57,6.77,23.57,0.73,0.13,0.01
SN,AH,kalpa,243,7.63,6.75,23.65,0.73,0.13,0.01
SN,AH,kalpa,244,7.75,6.53,23.32,0.74,0.13,0.02
SN,AH,kalpa,245,7.72,6.63,23.57,0.73,0.13,0.02
SN,AH,kalpa,246,7.77,6.53,23.45,0.74,0.13,0.02
SN,AH,kalpa,247,7.81,6.52,23.55,0.73,0.13,0.02
SN,AH,kalpa,248,7.8,6.55,23.64,0.74,0.13,0.02
SN,AH,kalpa,249,7.83,6.57,23.89,0.74,0.13,0.02
SN,AH,kalpa,250,7.87,6.53,23.88,0.74,0.13,0.02
SN,AH,kalpa,251,7.86,6.67,24.33,0.73,0.13,0.02
SN,AH,kalpa,252,7.84,6.63,24.17,0.73,0.13,0.02
SN,AH,kalpa,253,7.82,6.76,24.56,0.73,0.13,0.02
SN,AH,kalpa,254,7.85,6.77,24.64,0.73,0.13,0.02
SN,AH,kalpa,255,7.83,6.87,24.91,0.73,0.13,0.02
SN,AH,kalpa,256,7.84,6.84,24.87,0.73,0.13,0.02
SN,AH,kalpa,257,7.91,6.79,24.92,0.73,0.13,0.03
SN,AH,kalpa,258,7.93,6.81,25.03,0.73,0.13,0.02
SN,AH,kalpa,259,7.94,6.88,25.31,0.73,0.13,0.02
SN,AH,kalpa,260,7.96,6.83,25.19,0.73,0.13,0.02
SN,AH,kalpa,261,7.95,6.85,25.28,0.73,0.13,0.02
SN,AH,kalpa,262,7.99,6.84,25.37,0.73,0.13,0.02
SN,AH,kalpa,263,8.13,6.89,25.92,0.73,0.13,0.03
SN,AH,kalpa,264,8.07,6.93,25.88,0.73,0.13,0.03
SN,AH,kalpa,265,8.08,6.96,25.97,0.74,0.13,0.02
SN,AH,kalpa,266,8.13,6.88,25.79,0.74,0.13,0.03
SN,AH,kalpa,267,8.1,6.97,26.03,0.73,0.13,0.02
SN,AH,kalpa,268,8.07,6.99,25.99,0.74,0.13,0.02
SN,AH,kalpa,269,8.09,6.99,26.04,0.73,0.13,0.02
SN,AH,kalpa,270,8.1,6.93,25.92,0.74,0.13,0.03
SN,AH,kalpa,271,8.01,7.05,26.05,0.73,0.13,0.02
SN,AH,kalpa,272,8.01,6.97,25.87,0.73,0.13,0.02
SN,AH,kalpa,273,8.03,6.96,25.88,0.73,0.13,0.02
SN,AH,kalpa,274,8.01,6.97,25.87,0.73,0.13,0.02
SN,AH,kalpa,275,8.04,6.97,25.95,0.73,0.13,0.02
SN,AH,kalpa,276,8.07,6.92,25.83,0.73,0.13,0.03
SN,AH,kalpa,277,8.08,7.01,26.17,0.72,0.13,0.02
