Text_Type,Book,Chapter,Window,Avg Word Len,Avg Sen Len (Word),Avg Sen Len (Chr),Richness,Shannon,Avg Compound Words
SN,AH,kalpa,278,8.14,6.93,26.05,0.72,0.13,0.03
SN,AH,kalpa,279,8.18,6.97,26.25,0.72,0.13,0.03
SN,AH,kalpa,280,8.24,6.88,26.04,0.72,0.13,0.03
SN,AH,kalpa,281,8.26,6.97,26.33,0.71,0.13,0.03
SN,AH,kalpa,282,8.24,6.99,26.37,0.71,0.13,0.03
SN,AH,kalpa,283,8.24,6.99,26.39,0.71,0.13,0.03
SN,AH,kalpa,284,8.23,6.96,26.29,0.71,0.13,0.03
SN,AH,kalpa,285,8.24,6.95,26.29,0.71,0.13,0.03
SN,AH,kalpa,286,8.33,6.8,26.04,0.72,0.13,0.03
SN,AH,kalpa,287,8.33,6.87,26.28,0.72,0.13,0.03
SN,AH,kalpa,288,8.37,6.72,25.93,0.73,0.13,0.03
SN,AH,kalpa,289,8.44,6.65,25.92,0.73,0.13,0.03
SN,AH,kalpa,290,8.51,6.61,25.92,0.73,0.13,0.03
SN,AH,kalpa,291,8.59,6.57,25.99,0.73,0.13,0.04
SN,AH,kalpa,292,8.69,6.47,25.85,0.73,0.13,0.04
SN,AH,kalpa,293,8.71,6.47,25.92,0.73,0.13,0.04
SN,AH,kalpa,294,8.88,6.2,25.4,0.74,0.13,0.04
SN,AH,kalpa,295,8.86,6.27,25.61,0.74,0.13,0.04
SN,AH,kalpa,296,8.86,6.21,25.48,0.74,0.13,0.04
SN,AH,kalpa,297,8.69,6.41,25.84,0.73,0.13,0.04
SN,AH,kalpa,298,8.75,6.31,25.57,0.73,0.13,0.04
SN,AH,kalpa,299,8.78,6.28,25.55,0.73,0.13,0.04
SN,AH,kalpa,300,8.86,6.19,25.39,0.73,0.13,0.04
SN,AH,kalpa,301,8.82,6.24,25.49,0.73,0.13,0.04
SN,AH,kalpa,302,8.84,6.23,25.47,0.73,0.13,0.04
SN,AH,kalpa,303,8.89,6.23,25.56,0.73,0.13,0.04
SN,AH,kalpa,304,8.98,6.16,25.53,0.73,0.13,0.05
SN,AH,kalpa,305,8.93,6.24,25.75,0.73,0.13,0.04
SN,AH,kalpa,306,8.92,6.19,25.59,0.73,0.13,0.05
SN,AH,kalpa,307,8.98,6.12,25.45,0.73,0.13,0.05
SN,AH,kalpa,308,8.95,6.12,25.36,0.73,0.13,0.04
SN,AH,kalpa,309,9.02,6.05,25.25,0.72,0.13,0.05
SN,AH,kalpa,310,9.09,5.96,25.01,0.72,0.13,0.05
SN,AH,kalpa,311,9.28,5.83,24.91,0.73,0.13,0.05
SN,AH,kalpa,312,9.42,5.68,24.65,0.73,0.13,0.05
SN,AH,kalpa,313,9.5,5.71,24.92,0.72,0.13,0.06
SN,AH,kalpa,314,9.48,5.67,24.69,0.72,0.13,0.06
SN,AH,kalpa,315,9.51,5.63,24.6,0.73,0.13,0.06
SN,AH,kalpa,316,9.45,5.64,24.51,0.73,0.13,0.06
SN,AH,kalpa,317,9.36,5.87,25.17,0.71,0.13,0.05
SN,AH,kalpa,318,9.39,5.84,25.08,0.71,0.14,0.05
SN,AH,kalpa,319,9.27,5.96,25.27,0.7,0.13,0.05
SN,AH,kalpa,320,9.29,5.88,25.0,0.7,0.14,0.05
SN,AH,kalpa,321,9.21,5.92,24.92,0.7,0.14,0.05
SN,AH,kalpa,322,9.22,5.88,24.83,0.7,0.14,0.05
SN,AH,kalpa,323,9.25,5.87,24.84,0.7,0.14,0.05
SN,AH,kalpa,324,9.23,5.83,24.59,0.7,0.14,0.05
SN,AH,kalpa,325,9.18,5.84,24.56,0.7,0.14,0.05
SN,AH,kalpa,326,9.23,5.69,24.09,0.71,0.13,0.05
SN,AH,kalpa,327,9.26,5.65,24.0,0.71,0.14,0.05
SN,AH,kalpa,328,9.27,5.55,23.63,0.7,0.14,0.05
SN,AH,kalpa,329,9.2,5.56,23.57,0.71,0.14,0.05
SN,AH,kalpa,330,9.25,5.48,23.33,0.7,0.14,0.05
SN,AH,kalpa,331,9.22,5.53,23.48,0.7,0.14,0.05
SN,AH,kalpa,332,9.2,5.53,23.41,0.7,0.14,0.05
SN,AH,kalpa,333,9.2,5.53,23.43,0.7,0.14,0.05
SN,AH,kalpa,334,9.2,5.47,23.16,0.7,0.14,0.05
SN,AH,kalpa,335,9.2,5.47,23.19,0.7,0.14,0.05
SN,AH,kalpa,336,9.17,5.49,23.15,0.7,0.14,0.05
SN,AH,kalpa,337,9.12,5.55,23.17,0.69,0.14,0.05
SN,AH,kalpa,338,9.03,5.45,22.61,0.7,0.14,0.05
SN,AH,kalpa,339,9.17,5.37,22.64,0.7,0.14,0.05
SN,AH,kalpa,340,9.17,5.33,22.52,0.7,0.14,0.05
SN,AH,kalpa,341,9.21,5.37,22.81,0.7,0.14,0.05
SN,AH,kalpa,342,9.23,5.31,22.57,0.7,0.14,0.05
SN,AH,kalpa,343,9.25,5.27,22.48,0.71,0.14,0.05
SN,AH,kalpa,344,9.26,5.25,22.48,0.71,0.14,0.05
SN,AH,kalpa,345,9.24,5.31,22.73,0.71,0.14,0.05
SN,AH,kalpa,346,9.32,5.23,22.61,0.71,0.14,0.05
SN,AH,kalpa,347,9.32,5.29,22.85,0.71,0.14,0.05
SN,AH,kalpa,348,9.24,5.33,22.84,0.71,0.14,0.05
SN,AH,kalpa,349,9.26,5.31,22.81,0.72,0.14,0.05
SN,AH,kalpa,350,9.24,5.31,22.71,0.72,0.13,0.05
SN,AH,kalpa,351,9.26,5.29,22.68,0.73,0.13,0.05
SN,AH,kalpa,352,9.31,5.17,22.32,0.74,0.13,0.05
SN,AH,kalpa,353,9.17,5.31,22.53,0.73,0.13,0.05
SN,AH,kalpa,354,9.1,5.28,22.29,0.73,0.13,0.05
SN,AH,kalpa,355,8.96,5.4,22.53,0.72,0.13,0.04
SN,AH,kalpa,356,8.9,5.33,22.2,0.73,0.13,0.04
SN,AH,kalpa,357,8.88,5.37,22.28,0.72,0.13,0.04
SN,AH,kalpa,358,8.82,5.4,22.24,0.72,0.13,0.04
SN,AH,kalpa,359,8.79,5.49,22.56,0.71,0.13,0.04
SN,AH,kalpa,360,8.86,5.47,22.57,0.71,0.13,0.04
SN,AH,kalpa,361,8.72,5.6,22.85,0.7,0.13,0.04
SN,AH,kalpa,362,8.71,5.53,22.6,0.7,0.13,0.04
SN,AH,kalpa,363,8.67,5.57,22.61,0.7,0.13,0.04
SN,AH,kalpa,364,8.59,5.64,22.64,0.7,0.13,0.04
SN,AH,kalpa,365,8.52,5.72,22.76,0.7,0.13,0.04
SN,AH,kalpa,366,8.45,5.75,22.65,0.71,0.13,0.03
SN,AH,kalpa,367,8.48,5.77,22.75,0.71,0.13,0.04
SN,AH,kalpa,368,8.52,5.75,22.67,0.71,0.13,0.04
SN,AH,kalpa,369,8.44,5.96,23.21,0.7,0.13,0.03
SN,AH,kalpa,370,8.46,5.89,23.04,0.71,0.13,0.03
SN,AH,kalpa,371,8.42,6.04,23.37,0.7,0.13,0.03
SN,AH,kalpa,372,8.58,5.85,23.01,0.71,0.13,0.03
SN,AH,kalpa,373,8.52,5.91,23.07,0.71,0.13,0.03
SN,AH,kalpa,374,8.51,5.92,23.05,0.72,0.13,0.03
SN,AH,kalpa,375,8.55,5.95,23.28,0.71,0.13,0.04
SN,AH,kalpa,376,8.55,5.92,23.2,0.71,0.13,0.04
SN,AH,kalpa,377,8.57,5.91,23.2,0.72,0.13,0.04
SN,AH,kalpa,378,8.5,5.92,23.12,0.72,0.13,0.03
SN,AH,kalpa,379,8.37,6.05,23.27,0.71,0.13,0.03
SN,AH,kalpa,380,8.38,6.0,23.05,0.72,0.13,0.03
SN,AH,kalpa,381,8.36,6.05,23.13,0.71,0.13,0.03
SN,AH,kalpa,382,8.35,6.07,23.17,0.72,0.13,0.03
SN,AH,kalpa,383,8.34,6.2,23.56,0.71,0.13,0.03
SN,AH,kalpa,384,8.27,6.25,23.56,0.72,0.13,0.03
SN,AH,kalpa,385,8.18,6.35,23.69,0.71,0.13,0.03
SN,AH,kalpa,386,8.17,6.35,23.69,0.71,0.13,0.03
SN,AH,kalpa,387,8.12,6.4,23.75,0.71,0.13,0.03
SN,AH,kalpa,388,8.01,6.39,23.43,0.72,0.13,0.02
SN,AH,kalpa,389,7.95,6.48,23.56,0.72,0.13,0.02
SN,AH,kalpa,390,7.94,6.49,23.59,0.72,0.13,0.02
SN,AH,kalpa,391,7.96,6.48,23.6,0.72,0.13,0.02
SN,AH,kalpa,392,7.96,6.25,22.87,0.74,0.13,0.02
SN,AH,kalpa,393,7.97,6.25,22.85,0.74,0.13,0.02
SN,AH,kalpa,394,7.98,6.19,22.63,0.74,0.13,0.02
SN,AH,kalpa,395,8.06,6.25,22.95,0.74,0.13,0.02
SN,AH,kalpa,396,8.05,6.25,22.93,0.74,0.13,0.02
SN,AH,kalpa,397,7.99,6.37,23.17,0.73,0.13,0.02
SN,AH,kalpa,398,7.99,6.36,23.05,0.74,0.13,0.02
SN,AH,kalpa,399,8.03,6.33,23.05,0.74,0.13,0.02
SN,AH,kalpa,400,8.05,6.31,22.96,0.74,0.13,0.02
SN,AH,kalpa,401,8.04,6.4,23.25,0.73,0.13,0.02
SN,AH,kalpa,402,8.02,6.44,23.29,0.73,0.13,0.02
SN,AH,kalpa,403,8.01,6.61,23.8,0.73,0.13,0.02
SN,AH,kalpa,404,7.98,6.65,23.81,0.73,0.13,0.02
SN,AH,kalpa,405,7.96,6.76,24.07,0.72,0.13,0.02
SN,AH,kalpa,406,7.91,6.73,23.85,0.73,0.13,0.01
SN,AH,kalpa,407,7.83,6.8,23.87,0.73,0.13,0.01
SN,AH,kalpa,408,7.79,6.8,23.76,0.73,0.13,0.01
SN,AH,kalpa,409,7.76,6.96,24.16,0.72,0.13,0.01
SN,AH,kalpa,410,7.77,6.92,24.05,0.72,0.13,0.01
SN,AH,kalpa,411,7.75,6.95,24.13,0.72,0.13,0.01
SN,AH,kalpa,412,7.74,6.89,24.0,0.72,0.13,0.01
SN,AH,kalpa,413,7.75,6.92,24.11,0.71,0.13,0.01
SN,AH,kalpa,414,7.76,6.88,23.99,0.72,0.13,0.01
SN,AH,kalpa,415,7.8,6.85,23.99,0.72,0.13,0.01
SN,AH,kalpa,416,7.79,6.77,23.63,0.72,0.13,0.01
SN,AH,kalpa,417,7.81,6.77,23.63,0.72,0.13,0.01
SN,AH,kalpa,418,7.83,6.76,23.63,0.72,0.13,0.01
SN,AH,kalpa,419,7.78,6.81,23.57,0.72,0.13,0.01
SN,AH,kalpa,420,7.8,6.73,23.33,0.72,0.13,0.01
SN,AH,kalpa,421,7.8,6.72,23.32,0.72,0.13,0.01
SN,AH,kalpa,422,7.82,6.64,23.05,0.72,0.13,0.01
SN,AH,kalpa,423,7.79,6.71,23.21,0.72,0.13,0.01
SN,AH,kalpa,424,7.74,6.76,23.21,0.72,0.13,0.01
SN,AH,kalpa,425,7.7,6.81,23.37,0.72,0.13,0.01
SN,AH,kalpa,426,7.71,6.8,23.36,0.72,0.13,0.01
SN,AH,kalpa,427,7.65,6.96,23.72,0.71,0.13,0.01
SN,AH,kalpa,428,7.67,6.88,23.53,0.71,0.13,0.01
SN,AH,kalpa,429,7.67,6.93,23.71,0.71,0.13,0.01
SN,AH,kalpa,430,7.7,6.85,23.48,0.71,0.13,0.01
SN,AH,kalpa,431,7.71,6.89,23.64,0.71,0.13,0.01
SN,AH,kalpa,432,7.73,6.85,23.56,0.71,0.13,0.01
SN,AH,kalpa,433,7.7,6.97,23.81,0.7,0.13,0.01
SN,AH,kalpa,434,7.72,6.87,23.51,0.7,0.13,0.01
SN,AH,kalpa,435,7.63,6.95,23.55,0.71,0.13,0.01
SN,AH,kalpa,436,7.72,6.8,23.25,0.71,0.13,0.01
SN,AH,kalpa,437,7.72,6.87,23.44,0.71,0.13,0.01
SN,AH,kalpa,438,7.77,6.83,23.43,0.71,0.13,0.01
SN,AH,kalpa,439,7.83,6.76,23.39,0.71,0.13,0.01
SN,AH,kalpa,440,7.85,6.71,23.28,0.71,0.13,0.01
SN,AH,kalpa,441,7.83,6.79,23.52,0.71,0.13,0.01
SN,AH,kalpa,442,7.84,6.73,23.41,0.71,0.13,0.01
SN,AH,kalpa,443,7.76,6.88,23.68,0.7,0.13,0.01
SN,AH,kalpa,444,7.83,6.64,23.12,0.71,0.13,0.01
SN,AH,kalpa,445,7.83,6.68,23.25,0.71,0.13,0.01
SN,AH,kalpa,446,7.91,6.49,22.91,0.71,0.13,0.01
SN,AH,kalpa,447,7.9,6.61,23.28,0.71,0.13,0.01
SN,AH,kalpa,448,7.97,6.55,23.21,0.71,0.13,0.01
SN,AH,kalpa,449,8.01,6.56,23.36,0.71,0.13,0.01
SN,AH,kalpa,450,7.94,6.56,23.17,0.71,0.13,0.01
SN,AH,kalpa,451,7.89,6.64,23.31,0.71,0.13,0.01
SN,AH,kalpa,452,7.93,6.61,23.31,0.71,0.13,0.01
SN,AH,kalpa,453,7.95,6.61,23.28,0.71,0.13,0.01
SN,AH,kalpa,454,8.01,6.52,23.15,0.72,0.13,0.01
SN,AH,kalpa,455,8.0,6.52,23.15,0.72,0.13,0.01
SN,AH,kalpa,456,8.03,6.45,23.03,0.71,0.13,0.01
SN,AH,kalpa,457,7.98,6.55,23.21,0.71,0.13,0.01
SN,AH,kalpa,458,7.91,6.49,22.85,0.71,0.13,0.01
SN,AH,kalpa,459,7.96,6.49,22.97,0.71,0.13,0.01
SN,AH,kalpa,460,8.0,6.43,22.85,0.72,0.13,0.01
SN,AH,kalpa,461,7.97,6.45,22.85,0.71,0.13,0.01
SN,AH,kalpa,462,7.96,6.47,22.84,0.72,0.13,0.01
SN,AH,kalpa,463,7.93,6.48,22.84,0.71,0.13,0.01
SN,AH,kalpa,464,7.94,6.43,22.71,0.71,0.13,0.01
SN,AH,kalpa,465,7.89,6.59,23.07,0.7,0.13,0.01
SN,AH,kalpa,466,7.82,6.65,23.05,0.69,0.13,0.01
SN,AH,kalpa,467,7.78,6.8,23.35,0.68,0.13,0.01
SN,AH,kalpa,468,7.74,6.83,23.35,0.68,0.13,0.01
SN,AH,kalpa,469,7.7,6.89,23.44,0.68,0.13,0.01
SN,AH,kalpa,470,7.68,6.8,23.13,0.68,0.13,0.01
SN,AH,kalpa,471,7.67,6.81,23.13,0.68,0.13,0.01
SN,AH,kalpa,472,7.67,6.75,22.89,0.68,0.13,0.01
SN,AH,kalpa,473,7.64,6.76,22.91,0.68,0.13,0.01
SN,AH,kalpa,474,7.62,6.77,22.91,0.68,0.13,0.01
SN,AH,kalpa,475,7.58,6.88,23.15,0.67,0.13,0.01
SN,AH,kalpa,476,7.55,6.81,22.87,0.67,0.13,0.01
SN,AH,kalpa,477,7.51,6.87,22.97,0.67,0.13,0.01
SN,AH,kalpa,478,7.51,6.69,22.44,0.67,0.13,0.01
SN,AH,kalpa,479,7.48,6.79,22.69,0.67,0.13,0.01
SN,AH,kalpa,480,7.47,6.69,22.44,0.68,0.13,0.01
SN,AH,kalpa,481,7.43,6.76,22.55,0.67,0.13,0.01
SN,AH,kalpa,482,7.49,6.72,22.53,0.68,0.13,0.01
SN,AH,kalpa,483,7.46,6.76,22.56,0.68,0.13,0.01
SN,AH,kalpa,484,7.47,6.61,22.13,0.69,0.13,0.01
SN,AH,kalpa,485,7.42,6.65,22.11,0.69,0.13,0.01
SN,AH,kalpa,486,7.46,6.57,21.97,0.69,0.13,0.02
SN,AH,kalpa,487,7.47,6.63,22.17,0.68,0.13,0.02
SN,AH,kalpa,488,7.48,6.59,22.07,0.69,0.13,0.02
SN,AH,kalpa,489,7.41,6.67,22.17,0.69,0.13,0.01
SN,AH,kalpa,490,7.38,6.71,22.17,0.69,0.13,0.01
SN,AH,kalpa,491,7.35,6.81,22.43,0.68,0.13,0.01
SN,AH,kalpa,492,7.37,6.79,22.47,0.68,0.13,0.01
SN,AH,kalpa,493,7.34,6.84,22.59,0.68,0.13,0.01
SN,AH,kalpa,494,7.36,6.81,22.59,0.69,0.13,0.01
SN,AH,kalpa,495,7.3,6.95,22.85,0.69,0.13,0.01
SN,AH,kalpa,496,7.28,6.92,22.67,0.69,0.13,0.01
SN,AH,kalpa,497,7.25,6.93,22.68,0.69,0.13,0.01
SN,AH,kalpa,498,7.27,6.88,22.53,0.7,0.13,0.01
SN,AH,kalpa,499,7.32,6.83,22.56,0.7,0.13,0.01
SN,AH,kalpa,500,7.38,6.73,22.39,0.7,0.13,0.02
SN,AH,kalpa,501,7.34,6.81,22.52,0.7,0.13,0.02
SN,AH,kalpa,502,7.4,6.64,22.16,0.7,0.13,0.02
SN,AH,kalpa,503,7.37,6.8,22.6,0.69,0.13,0.02
SN,AH,kalpa,504,7.36,6.76,22.44,0.7,0.13,0.02
SN,AH,kalpa,505,7.32,6.83,22.53,0.69,0.13,0.02
SN,AH,kalpa,506,7.35,6.77,22.43,0.69,0.13,0.02
SN,AH,kalpa,507,7.29,7.01,22.96,0.68,0.13,0.02
SN,AH,kalpa,508,7.3,6.92,22.72,0.68,0.13,0.02
SN,AH,kalpa,509,7.29,6.97,22.83,0.67,0.13,0.02
SN,AH,kalpa,510,7.3,6.96,22.8,0.68,0.13,0.02
SN,AH,kalpa,511,7.23,7.08,22.93,0.68,0.13,0.01
SN,AH,kalpa,512,7.19,7.05,22.76,0.68,0.13,0.01
SN,AH,kalpa,513,7.11,7.21,23.0,0.68,0.13,0.01
SN,AH,kalpa,514,7.06,7.28,23.03,0.68,0.13,0.01
SN,AH,kalpa,515,7.06,7.32,23.12,0.68,0.13,0.01
SN,AH,kalpa,516,7.03,7.27,22.92,0.69,0.13,0.01
SN,AH,kalpa,517,6.96,7.44,23.23,0.68,0.13,0.01
SN,AH,kalpa,518,6.99,7.29,22.95,0.69,0.13,0.01
SN,AH,kalpa,519,6.97,7.33,22.96,0.69,0.13,0.01
SN,AH,kalpa,520,6.95,7.28,22.81,0.69,0.13,0.01
SN,AH,kalpa,521,6.91,7.33,22.85,0.69,0.13,0.01
SN,AH,kalpa,522,6.87,7.24,22.48,0.69,0.13,0.01
SN,AH,kalpa,523,6.79,7.41,22.75,0.69,0.13,0.01
SN,AH,kalpa,524,6.76,7.4,22.61,0.69,0.13,0.01
SN,AH,kalpa,525,6.77,7.39,22.61,0.69,0.13,0.01
SN,AH,kalpa,526,6.8,7.31,22.47,0.69,0.13,0.01
SN,AH,kalpa,527,6.7,7.43,22.59,0.68,0.13,0.01
SN,AH,kalpa,528,6.67,7.44,22.61,0.68,0.13,0.01
SN,AH,kalpa,529,6.61,7.52,22.71,0.68,0.13,0.01
SN,AH,kalpa,530,6.6,7.55,22.69,0.68,0.13,0.01
SN,AH,kalpa,531,6.55,7.75,23.08,0.67,0.13,0.01
SN,AH,kalpa,532,6.54,7.69,22.87,0.68,0.13,0.01
SN,AH,kalpa,533,6.54,7.67,22.87,0.68,0.13,0.01
SN,AH,kalpa,534,6.5,7.67,22.76,0.69,0.13,0.01
SN,AH,kalpa,535,6.49,7.68,22.77,0.68,0.13,0.01
SN,AH,kalpa,536,6.46,7.71,22.76,0.68,0.13,0.01
SN,AH,kalpa,537,6.45,7.71,22.77,0.68,0.13,0.01
SN,AH,kalpa,538,6.48,7.67,22.79,0.68,0.13,0.01
SN,AH,kalpa,539,6.45,7.71,22.79,0.68,0.13,0.01
SN,AH,kalpa,540,6.43,7.57,22.4,0.68,0.13,0.01
SN,AH,kalpa,541,6.42,7.73,22.79,0.68,0.13,0.01
SN,AH,kalpa,542,6.43,7.6,22.49,0.69,0.13,0.01
SN,AH,kalpa,543,6.4,7.68,22.67,0.68,0.13,0.01
SN,AH,kalpa,544,6.39,7.56,22.35,0.68,0.13,0.01
SN,AH,kalpa,545,6.31,7.84,22.88,0.69,0.13,0.0
SN,AH,kalpa,546,6.31,7.83,22.88,0.69,0.13,0.0
SN,AH,kalpa,547,6.33,7.91,23.12,0.69,0.13,0.0
SN,AH,kalpa,548,6.33,7.92,23.09,0.69,0.13,0.0
SN,AH,kalpa,549,6.24,8.13,23.39,0.69,0.13,0.0
SN,AH,kalpa,550,6.22,8.05,23.15,0.69,0.13,0.0
SN,AH,kalpa,551,6.21,8.12,23.27,0.69,0.13,0.0
SN,AH,kalpa,552,6.24,8.05,23.11,0.7,0.13,0.0
SN,AH,kalpa,553,6.23,8.12,23.25,0.69,0.13,0.0
SN,AH,kalpa,554,6.23,7.96,22.79,0.7,0.13,0.0
SN,AH,kalpa,555,6.23,8.0,22.88,0.69,0.13,0.0
