Text_Type,Book,Chapter,Window,Mean,StDev
SN,CS,shareera,1,89.28,62.74
SN,CS,shareera,2,91.8,64.71
SN,CS,shareera,3,94.92,67.51
SN,CS,shareera,4,94.61,67.39
SN,CS,shareera,5,94.56,67.4
SN,CS,shareera,6,96.55,69.13
SN,CS,shareera,7,98.35,70.02
SN,CS,shareera,8,99.72,71.22
SN,CS,shareera,9,99.17,71.08
SN,CS,shareera,10,99.06,71.21
SN,CS,shareera,11,101.6,72.71
SN,CS,shareera,12,101.87,73.03
SN,CS,shareera,13,102.6,73.74
SN,CS,shareera,14,102.04,73.01
SN,CS,shareera,15,102.52,73.81
SN,CS,shareera,16,102.12,73.28
SN,CS,shareera,17,103.67,73.69
SN,CS,shareera,18,101.33,73.04
SN,CS,shareera,19,100.25,72.51
SN,CS,shareera,20,101.61,73.68
SN,CS,shareera,21,101.36,73.8
SN,CS,shareera,22,102.31,74.48
SN,CS,shareera,23,102.83,74.91
SN,CS,shareera,24,102.96,74.94
SN,CS,shareera,25,104.28,75.14
SN,CS,shareera,26,102.85,74.49
SN,CS,shareera,27,103.99,74.55
SN,CS,shareera,28,104.89,75.01
SN,CS,shareera,29,104.56,73.86
SN,CS,shareera,30,102.5,72.62
SN,CS,shareera,31,103.05,72.76
SN,CS,shareera,32,103.88,72.95
SN,CS,shareera,33,103.88,72.95
SN,CS,shareera,34,102.93,72.69
SN,CS,shareera,35,102.17,72.2
SN,CS,shareera,36,101.61,71.76
SN,CS,shareera,37,99.71,70.21
SN,CS,shareera,38,98.71,70.31
SN,CS,shareera,39,97.79,69.79
SN,CS,shareera,40,97.06,69.82
SN,CS,shareera,41,98.08,69.84
SN,CS,shareera,42,99.08,70.71
SN,CS,shareera,43,100.6,71.18
SN,CS,shareera,44,101.07,71.36
SN,CS,shareera,45,100.35,70.89
SN,CS,shareera,46,100.35,70.89
SN,CS,shareera,47,99.06,70.28
SN,CS,shareera,48,99.62,71.36
SN,CS,shareera,49,99.49,71.54
SN,CS,shareera,50,99.76,71.58
SN,CS,shareera,51,100.49,71.77
SN,CS,shareera,52,100.37,71.73
SN,CS,shareera,53,100.29,71.67
SN,CS,shareera,54,101.83,72.64
SN,CS,shareera,55,101.51,72.31
SN,CS,shareera,56,100.39,71.5
SN,CS,shareera,57,99.24,71.1
SN,CS,shareera,58,98.92,70.72
SN,CS,shareera,59,97.18,69.95
SN,CS,shareera,60,97.37,69.69
SN,CS,shareera,61,95.89,68.35
SN,CS,shareera,62,95.42,68.24
SN,CS,shareera,63,94.86,67.16
SN,CS,shareera,64,94.58,66.81
SN,CS,shareera,65,93.66,66.55
SN,CS,shareera,66,93.24,66.27
SN,CS,shareera,67,92.96,65.96
SN,CS,shareera,68,94.29,66.1
SN,CS,shareera,69,94.39,66.5
SN,CS,shareera,70,94.69,66.61
SN,CS,shareera,71,95.44,66.85
SN,CS,shareera,72,94.84,66.39
SN,CS,shareera,73,94.15,65.56
SN,CS,shareera,74,94.15,65.56
SN,CS,shareera,75,93.27,65.04
SN,CS,shareera,76,93.43,64.89
SN,CS,shareera,77,92.41,64.78
SN,CS,shareera,78,92.74,64.81
SN,CS,shareera,79,93.42,65.89
SN,CS,shareera,80,92.23,65.95
SN,CS,shareera,81,92.26,66.03
SN,CS,shareera,82,90.84,65.16
SN,CS,shareera,83,90.94,65.13
SN,CS,shareera,84,92.13,65.99
SN,CS,shareera,85,94.64,67.98
SN,CS,shareera,86,94.1,67.77
SN,CS,shareera,87,95.05,68.28
SN,CS,shareera,88,97.05,69.36
SN,CS,shareera,89,97.68,69.58
SN,CS,shareera,90,97.49,69.64
SN,CS,shareera,91,96.63,69.18
SN,CS,shareera,92,95.96,68.85
SN,CS,shareera,93,95.56,68.5
SN,CS,shareera,94,95.51,68.28
SN,CS,shareera,95,94.89,68.12
SN,CS,shareera,96,94.61,68.09
SN,CS,shareera,97,94.11,68.27
SN,CS,shareera,98,92.7,67.67
SN,CS,shareera,99,93.14,68.31
SN,CS,shareera,100,92.53,68.31
SN,CS,shareera,101,92.57,68.45
SN,CS,shareera,102,91.16,66.97
SN,CS,shareera,103,92.3,67.48
SN,CS,shareera,104,90.87,66.48
SN,CS,shareera,105,90.08,65.56
SN,CS,shareera,106,90.08,65.56
SN,CS,shareera,107,90.07,65.77
SN,CS,shareera,108,90.11,65.91
SN,CS,shareera,109,92.1,67.03
SN,CS,shareera,110,91.39,66.87
SN,CS,shareera,111,92.33,67.42
SN,CS,shareera,112,91.85,67.3
SN,CS,shareera,113,93.15,68.42
SN,CS,shareera,114,93.82,68.81
SN,CS,shareera,115,95.29,69.3
SN,CS,shareera,116,97.53,70.59
SN,CS,shareera,117,95.97,70.02
SN,CS,shareera,118,96.56,70.1
SN,CS,shareera,119,96.93,70.48
SN,CS,shareera,120,95.62,69.76
SN,CS,shareera,121,94.6,69.42
SN,CS,shareera,122,94.45,68.98
SN,CS,shareera,123,94.69,69.25
SN,CS,shareera,124,95.43,69.55
SN,CS,shareera,125,96.84,70.37
SN,CS,shareera,126,99.23,71.67
SN,CS,shareera,127,98.16,70.76
SN,CS,shareera,128,99.81,71.57
SN,CS,shareera,129,100.26,71.92
SN,CS,shareera,130,101.04,72.37
SN,CS,shareera,131,100.37,72.16
SN,CS,shareera,132,100.9,72.63
SN,CS,shareera,133,99.94,72.38
SN,CS,shareera,134,98.61,71.82
SN,CS,shareera,135,97.04,70.81
SN,CS,shareera,136,97.44,71.14
SN,CS,shareera,137,96.46,70.95
SN,CS,shareera,138,95.82,70.12
SN,CS,shareera,139,95.44,70.09
SN,CS,shareera,140,95.21,70.22
SN,CS,shareera,141,95.55,70.33
SN,CS,shareera,142,95.81,70.42
SN,CS,shareera,143,96.56,70.75
SN,CS,shareera,144,96.82,70.92
SN,CS,shareera,145,96.85,70.74
SN,CS,shareera,146,97.7,71.3
SN,CS,shareera,147,96.29,70.51
SN,CS,shareera,148,97.08,70.54
SN,CS,shareera,149,96.88,70.57
SN,CS,shareera,150,96.98,70.52
SN,CS,shareera,151,96.91,70.3
SN,CS,shareera,152,100.98,73.0
SN,CS,shareera,153,99.81,72.4
SN,CS,shareera,154,101.39,73.58
SN,CS,shareera,155,103.08,74.64
SN,CS,shareera,156,102.3,74.44
SN,CS,shareera,157,102.2,74.35
SN,CS,shareera,158,101.42,73.66
SN,CS,shareera,159,100.83,73.29
SN,CS,shareera,160,102.68,74.16
SN,CS,shareera,161,102.14,74.2
SN,CS,shareera,162,103.49,74.86
SN,CS,shareera,163,102.93,74.32
SN,CS,shareera,164,100.22,73.28
SN,CS,shareera,165,98.55,72.42
SN,CS,shareera,166,97.0,71.3
SN,CS,shareera,167,96.53,71.3
SN,CS,shareera,168,97.52,71.84
SN,CS,shareera,169,97.74,71.71
SN,CS,shareera,170,98.2,71.88
SN,CS,shareera,171,99.52,72.58
SN,CS,shareera,172,101.87,73.63
SN,CS,shareera,173,101.41,73.3
SN,CS,shareera,174,101.71,73.15
SN,CS,shareera,175,102.84,73.53
SN,CS,shareera,176,103.52,73.98
SN,CS,shareera,177,105.73,75.28
SN,CS,shareera,178,102.85,74.31
SN,CS,shareera,179,103.61,74.45
SN,CS,shareera,180,102.84,74.03
SN,CS,shareera,181,102.28,73.94
SN,CS,shareera,182,101.01,73.45
SN,CS,shareera,183,100.7,72.95
SN,CS,shareera,184,100.03,72.48
SN,CS,shareera,185,99.61,72.17
SN,CS,shareera,186,97.98,71.65
SN,CS,shareera,187,98.02,71.76
SN,CS,shareera,188,96.96,71.0
SN,CS,shareera,189,98.11,71.85
SN,CS,shareera,190,97.65,71.58
SN,CS,shareera,191,97.83,71.75
SN,CS,shareera,192,97.49,71.54
SN,CS,shareera,193,97.44,71.52
SN,CS,shareera,194,97.44,71.52
SN,CS,shareera,195,98.08,71.93
SN,CS,shareera,196,97.88,71.68
SN,CS,shareera,197,98.52,72.08
SN,CS,shareera,198,98.52,72.08
SN,CS,shareera,199,98.84,72.21
SN,CS,shareera,200,99.69,72.45
SN,CS,shareera,201,99.65,72.45
SN,CS,shareera,202,98.78,71.58
SN,CS,shareera,203,100.27,72.89
SN,CS,shareera,204,99.04,71.86
SN,CS,shareera,205,99.43,72.27
SN,CS,shareera,206,99.41,72.27
SN,CS,shareera,207,98.71,71.72
SN,CS,shareera,208,98.74,71.71
SN,CS,shareera,209,99.1,71.95
SN,CS,shareera,210,98.39,71.83
SN,CS,shareera,211,98.76,72.28
SN,CS,shareera,212,97.81,71.42
SN,CS,shareera,213,99.2,71.98
SN,CS,shareera,214,98.64,71.71
SN,CS,shareera,215,98.68,71.84
SN,CS,shareera,216,98.97,72.11
SN,CS,shareera,217,100.22,73.01
SN,CS,shareera,218,100.34,73.07
SN,CS,shareera,219,100.62,73.2
SN,CS,shareera,220,100.62,73.2
SN,CS,shareera,221,98.27,72.34
SN,CS,shareera,222,97.67,71.97
SN,CS,shareera,223,99.01,72.58
SN,CS,shareera,224,99.7,72.55
SN,CS,shareera,225,99.72,72.26
SN,CS,shareera,226,99.3,72.34
SN,CS,shareera,227,98.51,72.01
SN,CS,shareera,228,99.77,72.81
SN,CS,shareera,229,99.51,72.61
SN,CS,shareera,230,100.58,73.22
SN,CS,shareera,231,100.23,73.25
SN,CS,shareera,232,99.38,72.95
SN,CS,shareera,233,100.53,73.76
SN,CS,shareera,234,103.21,75.25
SN,CS,shareera,235,104.14,75.68
SN,CS,shareera,236,104.86,76.13
SN,CS,shareera,237,104.38,75.69
SN,CS,shareera,238,107.03,76.68
SN,CS,shareera,239,105.8,75.78
SN,CS,shareera,240,106.72,76.28
SN,CS,shareera,241,106.15,75.93
SN,CS,shareera,242,106.19,75.78
SN,CS,shareera,243,105.76,75.74
SN,CS,shareera,244,104.88,75.38
SN,CS,shareera,245,104.89,75.15
SN,CS,shareera,246,104.5,75.04
SN,CS,shareera,247,105.41,75.75
SN,CS,shareera,248,103.97,75.12
SN,CS,shareera,249,102.69,74.2
SN,CS,shareera,250,102.91,74.15
SN,CS,shareera,251,102.92,74.0
SN,CS,shareera,252,101.33,73.73
SN,CS,shareera,253,100.1,72.87
SN,CS,shareera,254,100.67,73.25
SN,CS,shareera,255,99.26,72.24
SN,CS,shareera,256,99.72,71.97
SN,CS,shareera,257,99.38,72.0
SN,CS,shareera,258,100.42,72.91
SN,CS,shareera,259,100.11,72.93
SN,CS,shareera,260,96.98,70.03
SN,CS,shareera,261,92.22,65.7
SN,CS,shareera,262,93.27,66.21
SN,CS,shareera,263,90.95,64.55
SN,CS,shareera,264,90.0,62.61
SN,CS,shareera,265,87.17,61.57
SN,CS,shareera,266,86.7,61.13
SN,CS,shareera,267,83.56,59.29
SN,CS,shareera,268,81.75,57.78
SN,CS,shareera,269,81.36,57.01
SN,CS,shareera,270,81.04,56.4
SN,CS,shareera,271,81.04,56.37
SN,CS,shareera,272,81.67,56.14
SN,CS,shareera,273,81.82,55.69
SN,CS,shareera,274,82.41,55.76
SN,CS,shareera,275,83.28,56.13
SN,CS,shareera,276,81.84,54.06
SN,CS,shareera,277,82.72,54.46
SN,CS,shareera,278,82.76,53.6
SN,CS,shareera,279,83.87,53.65
SN,CS,shareera,280,84.12,53.19
SN,CS,shareera,281,85.83,53.45
SN,CS,shareera,282,86.53,53.27
SN,CS,shareera,283,86.91,52.62
SN,CS,shareera,284,87.25,51.52
SN,CS,shareera,285,87.88,51.35
SN,CS,shareera,286,89.05,51.32
SN,CS,shareera,287,91.58,52.51
SN,CS,shareera,288,92.15,52.5
SN,CS,shareera,289,93.46,52.76
SN,CS,shareera,290,95.96,53.15
SN,CS,shareera,291,97.94,53.66
SN,CS,shareera,292,100.04,54.17
SN,CS,shareera,293,101.12,54.38
SN,CS,shareera,294,101.58,54.31
SN,CS,shareera,295,103.16,54.42
SN,CS,shareera,296,107.2,55.59
SN,CS,shareera,297,108.9,55.38
SN,CS,shareera,298,111.69,55.82
SN,CS,shareera,299,113.21,55.98
SN,CS,shareera,300,117.07,57.05
SN,CS,shareera,301,119.58,57.78
SN,CS,shareera,302,122.86,59.03
SN,CS,shareera,303,127.04,59.79
SN,CS,shareera,304,129.92,60.6
SN,CS,shareera,305,130.97,60.48
SN,CS,shareera,306,133.7,61.15
SN,CS,shareera,307,136.84,61.89
SN,CS,shareera,308,139.18,62.3
SN,CS,shareera,309,140.04,62.39
SN,CS,shareera,310,145.47,65.13
SN,CS,shareera,311,157.4,70.37
SN,CS,shareera,312,166.13,72.44
SN,CS,shareera,313,174.79,74.96
SN,CS,shareera,314,182.48,77.72
SN,CS,shareera,315,181.22,77.46
SN,CS,shareera,316,182.93,77.67
SN,CS,shareera,317,182.66,77.92
SN,CS,shareera,318,182.66,77.92
SN,CS,shareera,319,183.01,77.65
SN,CS,shareera,320,182.48,77.72
SN,CS,shareera,321,184.03,78.16
SN,CS,shareera,322,182.56,77.7
SN,CS,shareera,323,183.51,78.12
SN,CS,shareera,324,183.53,78.02
SN,CS,shareera,325,185.02,78.47
SN,CS,shareera,326,190.32,79.66
SN,CS,shareera,327,192.41,79.96
SN,CS,shareera,328,192.41,79.96
SN,CS,shareera,329,193.99,80.42
SN,CS,shareera,330,195.49,80.67
SN,CS,shareera,331,193.8,80.23
SN,CS,shareera,332,193.0,80.55
SN,CS,shareera,333,192.22,80.89
SN,CS,shareera,334,191.53,81.23
SN,CS,shareera,335,191.14,81.32
SN,CS,shareera,336,191.05,81.16
SN,CS,shareera,337,191.41,81.06
SN,CS,shareera,338,192.7,81.58
SN,CS,shareera,339,192.7,81.58
SN,CS,shareera,340,192.7,81.58
SN,CS,shareera,341,194.73,81.75
SN,CS,shareera,342,194.41,81.81
SN,CS,shareera,343,194.41,81.81
SN,CS,shareera,344,196.2,82.06
SN,CS,shareera,345,196.2,82.06
SN,CS,shareera,346,194.15,81.74
SN,CS,shareera,347,192.12,81.57
SN,CS,shareera,348,193.52,82.09
SN,CS,shareera,349,194.92,82.78
SN,CS,shareera,350,194.98,82.62
SN,CS,shareera,351,194.77,82.71
SN,CS,shareera,352,194.77,82.71
SN,CS,shareera,353,194.54,82.83
SN,CS,shareera,354,192.83,82.42
SN,CS,shareera,355,190.07,82.16
SN,CS,shareera,356,189.88,82.29
SN,CS,shareera,357,189.72,82.43
SN,CS,shareera,358,176.8,79.78
SN,CS,shareera,359,168.64,77.04
SN,CS,shareera,360,161.57,74.05
SN,CS,shareera,361,130.51,61.74
SN,CS,shareera,362,123.68,56.96
SN,CS,shareera,363,107.36,46.42
SN,CS,shareera,364,104.54,43.84
SN,CS,shareera,365,96.61,39.2
SN,CS,shareera,366,93.41,38.28
SN,CS,shareera,367,92.94,38.07
SN,CS,shareera,368,83.4,29.08
SN,CS,shareera,369,80.49,27.9
SN,CS,shareera,370,77.3,25.41
SN,CS,shareera,371,74.73,23.85
SN,CS,shareera,372,70.36,20.87
SN,CS,shareera,373,67.24,20.65
SN,CS,shareera,374,63.7,21.8
SN,CS,shareera,375,62.44,22.36
SN,CS,shareera,376,61.1,22.7
SN,CS,shareera,377,60.0,23.38
SN,CS,shareera,378,60.29,24.6
SN,CS,shareera,379,58.89,25.25
SN,CS,shareera,380,58.24,26.45
SN,CS,shareera,381,58.48,27.38
SN,CS,shareera,382,57.55,27.94
SN,CS,shareera,383,57.33,31.09
SN,CS,shareera,384,57.05,32.12
SN,CS,shareera,385,57.03,37.82
SN,CS,shareera,386,57.32,41.69
SN,CS,shareera,387,58.3,44.83
SN,CS,shareera,388,58.09,46.03
SN,CS,shareera,389,59.28,48.73
SN,CS,shareera,390,59.32,49.4
SN,CS,shareera,391,59.42,50.28
SN,CS,shareera,392,59.39,52.97
SN,CS,shareera,393,59.29,53.2
SN,CS,shareera,394,59.81,54.49
SN,CS,shareera,395,60.89,56.52
SN,CS,shareera,396,62.42,59.07
SN,CS,shareera,397,63.33,60.5
SN,CS,shareera,398,64.37,61.02
SN,CS,shareera,399,64.53,61.48
SN,CS,shareera,400,66.2,62.92
SN,CS,shareera,401,68.18,65.6
SN,CS,shareera,402,70.2,67.83
SN,CS,shareera,403,73.32,71.76
SN,CS,shareera,404,74.36,74.21
SN,CS,shareera,405,76.01,75.93
SN,CS,shareera,406,77.41,78.11
SN,CS,shareera,407,80.01,80.44
SN,CS,shareera,408,82.55,82.42
SN,CS,shareera,409,86.12,84.9
SN,CS,shareera,410,87.29,85.37
SN,CS,shareera,411,85.98,84.8
SN,CS,shareera,412,85.98,85.02
SN,CS,shareera,413,83.95,83.63
SN,CS,shareera,414,83.62,83.9
SN,CS,shareera,415,82.44,82.69
SN,CS,shareera,416,84.8,84.7
SN,CS,shareera,417,87.55,87.43
SN,CS,shareera,418,85.67,86.82
SN,CS,shareera,419,86.3,87.42
SN,CS,shareera,420,85.96,87.83
SN,CS,shareera,421,85.79,87.52
SN,CS,shareera,422,81.65,83.99
SN,CS,shareera,423,79.04,81.39
SN,CS,shareera,424,76.74,78.44
SN,CS,shareera,425,76.13,77.93
SN,CS,shareera,426,76.2,78.02
SN,CS,shareera,427,75.37,77.02
SN,CS,shareera,428,74.87,76.83
SN,CS,shareera,429,74.96,76.83
SN,CS,shareera,430,74.25,75.52
SN,CS,shareera,431,72.88,74.22
SN,CS,shareera,432,72.95,74.31
SN,CS,shareera,433,71.04,72.31
SN,CS,shareera,434,70.51,71.6
SN,CS,shareera,435,68.09,69.12
SN,CS,shareera,436,64.95,65.51
SN,CS,shareera,437,63.2,62.77
SN,CS,shareera,438,62.79,62.08
SN,CS,shareera,439,62.32,60.64
SN,CS,shareera,440,62.81,61.9
SN,CS,shareera,441,63.84,63.23
SN,CS,shareera,442,63.03,63.85
SN,CS,shareera,443,64.42,65.55
SN,CS,shareera,444,64.94,66.02
SN,CS,shareera,445,64.16,65.12
SN,CS,shareera,446,64.01,64.99
SN,CS,shareera,447,65.54,66.72
SN,CS,shareera,448,66.19,68.1
SN,CS,shareera,449,66.92,69.25
SN,CS,shareera,450,67.31,69.55
SN,CS,shareera,451,67.15,69.16
SN,CS,shareera,452,66.51,68.16
SN,CS,shareera,453,64.36,65.86
SN,CS,shareera,454,64.33,65.29
SN,CS,shareera,455,64.07,64.8
SN,CS,shareera,456,63.39,64.68
SN,CS,shareera,457,62.15,61.88
SN,CS,shareera,458,61.66,59.9
SN,CS,shareera,459,59.91,56.18
