Text_Type,Book,Chapter,Window,GGL,G,GG,LGG,GGG,GLG,GLL,LLG,L,LGL,LLL,LL,LG,GL
SN,CS,siddi,1,41,15,2,2,13,52,23,1,7,36,0,0,0,0
SN,CS,siddi,2,43,16,2,1,12,53,24,1,7,37,0,0,0,0
SN,CS,siddi,3,45,17,1,0,13,55,24,0,7,38,0,0,0,0
SN,CS,siddi,4,43,18,1,0,13,56,24,0,6,39,0,0,0,0
SN,CS,siddi,5,44,18,1,0,12,56,24,0,6,39,0,0,0,0
SN,CS,siddi,6,43,17,1,0,13,56,24,0,7,39,0,0,0,0
SN,CS,siddi,7,45,17,1,0,13,55,24,0,7,38,0,0,0,0
SN,CS,siddi,8,46,18,1,0,12,55,24,0,6,38,0,0,0,0
SN,CS,siddi,9,47,17,1,0,13,54,24,0,7,37,0,0,0,0
SN,CS,siddi,10,48,17,1,0,13,54,24,0,7,36,0,0,0,0
SN,CS,siddi,11,49,17,1,0,12,55,24,0,7,35,0,0,0,0
SN,CS,siddi,12,48,18,1,0,13,54,24,0,6,36,0,0,0,0
SN,CS,siddi,13,48,17,1,0,14,53,24,0,7,36,0,0,0,0
SN,CS,siddi,14,48,17,1,0,14,53,24,0,7,36,0,0,0,0
SN,CS,siddi,15,48,16,1,0,14,53,24,0,8,36,0,0,0,0
SN,CS,siddi,16,50,16,1,0,13,53,24,0,8,35,0,0,0,0
SN,CS,siddi,17,48,16,1,0,14,53,24,0,8,36,0,0,0,0
SN,CS,siddi,18,48,16,0,0,15,54,25,0,9,33,0,0,0,0
SN,CS,siddi,19,48,17,0,0,15,54,25,0,8,33,0,0,0,0
SN,CS,siddi,20,48,17,0,0,15,54,25,0,8,33,0,0,0,0
SN,CS,siddi,21,49,18,0,0,15,53,25,0,7,33,0,0,0,0
SN,CS,siddi,22,48,17,0,0,16,53,25,0,8,33,0,0,0,0
SN,CS,siddi,23,49,17,0,0,16,53,25,0,8,32,0,0,0,0
SN,CS,siddi,24,50,17,0,0,17,52,25,0,8,31,0,0,0,0
SN,CS,siddi,25,51,17,0,0,16,52,25,0,8,31,0,0,0,0
SN,CS,siddi,26,52,18,0,0,15,53,25,0,7,30,0,0,0,0
SN,CS,siddi,27,53,17,0,0,14,53,25,0,8,30,0,0,0,0
SN,CS,siddi,28,54,16,0,0,13,53,25,0,9,30,0,0,0,0
SN,CS,siddi,29,55,15,0,0,14,52,25,0,10,29,0,0,0,0
SN,CS,siddi,30,54,15,0,0,14,53,25,0,10,29,0,0,0,0
SN,CS,siddi,31,54,15,0,0,14,53,25,0,10,29,0,0,0,0
SN,CS,siddi,32,52,15,0,0,15,53,25,0,10,30,0,0,0,0
SN,CS,siddi,33,51,15,0,0,16,53,25,0,10,30,0,0,0,0
SN,CS,siddi,34,51,16,0,0,16,53,25,0,9,30,0,0,0,0
SN,CS,siddi,35,51,16,0,0,16,53,25,0,9,30,0,0,0,0
SN,CS,siddi,36,51,15,0,0,16,52,26,0,10,30,0,0,0,0
SN,CS,siddi,37,52,15,0,0,15,53,26,0,10,29,0,0,0,0
SN,CS,siddi,38,52,16,0,0,15,53,26,0,9,29,0,0,0,0
SN,CS,siddi,39,52,15,0,0,15,53,26,0,10,29,0,0,0,0
SN,CS,siddi,40,52,16,0,0,15,53,26,0,9,29,0,0,0,0
SN,CS,siddi,41,51,16,0,0,16,53,26,0,9,29,0,0,0,0
SN,CS,siddi,42,52,15,0,0,15,54,26,0,10,28,0,0,0,0
SN,CS,siddi,43,52,16,0,0,15,54,26,0,9,28,0,0,0,0
SN,CS,siddi,44,52,16,0,0,15,54,26,0,9,28,0,0,0,0
SN,CS,siddi,45,51,16,0,0,15,54,26,0,9,29,0,0,0,0
SN,CS,siddi,46,50,16,0,0,15,54,27,0,9,29,0,0,0,0
SN,CS,siddi,47,52,17,0,0,14,54,27,0,8,28,0,0,0,0
SN,CS,siddi,48,51,18,0,0,14,54,27,0,7,29,0,0,0,0
SN,CS,siddi,49,51,17,0,0,14,54,27,0,8,29,0,0,0,0
SN,CS,siddi,50,51,16,0,0,15,54,27,0,9,28,0,0,0,0
SN,CS,siddi,51,51,16,0,0,16,53,27,0,9,28,0,0,0,0
SN,CS,siddi,52,50,17,0,0,17,53,27,0,8,28,0,0,0,0
SN,CS,siddi,53,49,18,0,0,17,54,27,0,7,28,0,0,0,0
SN,CS,siddi,54,49,18,0,0,17,54,27,0,7,28,0,0,0,0
SN,CS,siddi,55,49,18,0,0,18,53,27,0,7,28,0,0,0,0
SN,CS,siddi,56,48,18,0,0,18,53,27,0,7,29,0,0,0,0
SN,CS,siddi,57,49,18,0,0,17,53,28,0,7,28,0,0,0,0
SN,CS,siddi,58,49,17,0,0,17,53,28,0,8,28,0,0,0,0
SN,CS,siddi,59,49,17,0,0,17,53,28,0,8,28,0,0,0,0
SN,CS,siddi,60,49,16,0,0,16,53,29,0,9,28,0,0,0,0
SN,CS,siddi,61,49,17,0,0,17,53,28,0,8,28,0,0,0,0
SN,CS,siddi,62,49,17,0,0,17,53,28,0,8,28,0,0,0,0
SN,CS,siddi,63,48,17,0,0,16,54,28,0,8,29,0,0,0,0
SN,CS,siddi,64,48,17,0,0,15,54,28,0,8,30,0,0,0,0
SN,CS,siddi,65,49,16,0,0,14,54,28,0,9,30,0,0,0,0
SN,CS,siddi,66,49,16,0,0,14,54,28,0,9,30,0,0,0,0
SN,CS,siddi,67,49,17,0,0,15,53,28,0,8,30,0,0,0,0
SN,CS,siddi,68,49,17,0,0,14,54,28,0,8,30,0,0,0,0
SN,CS,siddi,69,49,16,0,0,14,54,28,0,9,30,0,0,0,0
SN,CS,siddi,70,49,16,0,0,15,54,28,0,9,29,0,0,0,0
SN,CS,siddi,71,49,16,0,0,16,54,27,0,9,29,0,0,0,0
SN,CS,siddi,72,48,16,0,0,17,54,27,0,9,29,0,0,0,0
SN,CS,siddi,73,49,16,0,0,17,54,27,0,9,28,0,0,0,0
SN,CS,siddi,74,48,17,0,0,17,54,27,0,8,29,0,0,0,0
SN,CS,siddi,75,48,18,0,0,16,54,27,0,7,30,0,0,0,0
SN,CS,siddi,76,47,18,0,0,16,54,27,0,7,31,0,0,0,0
SN,CS,siddi,77,46,18,0,0,16,54,27,0,7,32,0,0,0,0
SN,CS,siddi,78,45,18,0,0,17,53,27,0,7,33,0,0,0,0
SN,CS,siddi,79,45,19,0,0,17,53,27,0,6,33,0,0,0,0
SN,CS,siddi,80,46,19,0,0,16,53,27,0,6,33,0,0,0,0
SN,CS,siddi,81,47,20,0,0,16,53,27,0,5,32,0,0,0,0
SN,CS,siddi,82,47,20,0,0,17,53,26,0,5,32,0,0,0,0
SN,CS,siddi,83,48,20,0,0,16,53,26,0,5,32,0,0,0,0
SN,CS,siddi,84,48,20,0,0,16,53,26,0,5,32,0,0,0,0
SN,CS,siddi,85,47,21,0,0,16,54,25,0,4,33,0,0,0,0
SN,CS,siddi,86,47,21,0,0,16,54,25,0,4,33,0,0,0,0
SN,CS,siddi,87,47,20,0,0,17,53,25,0,5,33,0,0,0,0
SN,CS,siddi,88,48,20,0,0,18,52,25,0,5,32,0,0,0,0
SN,CS,siddi,89,49,21,0,0,18,52,25,0,4,31,0,0,0,0
SN,CS,siddi,90,48,21,0,0,19,52,25,0,4,31,0,0,0,0
SN,CS,siddi,91,48,21,0,0,18,53,25,0,4,31,0,0,0,0
SN,CS,siddi,92,48,21,0,0,18,53,25,0,4,31,0,0,0,0
SN,CS,siddi,93,48,20,1,2,20,50,24,1,4,31,0,0,0,0
SN,CS,siddi,94,47,21,1,2,20,50,24,1,3,32,0,0,0,0
SN,CS,siddi,95,45,20,2,3,21,49,23,1,3,31,0,0,0,0
SN,CS,siddi,96,43,19,3,4,20,47,23,2,3,30,0,0,0,0
SN,CS,siddi,97,42,19,3,4,21,45,22,2,3,31,0,0,0,0
SN,CS,siddi,98,41,19,3,4,21,45,21,2,3,31,0,0,0,0
SN,CS,siddi,99,41,18,3,4,22,43,20,3,4,30,0,0,0,0
SN,CS,siddi,100,40,18,3,4,24,41,19,4,4,29,0,0,0,0
SN,CS,siddi,101,41,18,3,4,23,40,19,4,4,28,0,0,0,0
SN,CS,siddi,102,40,18,3,4,25,38,18,5,4,27,0,0,0,0
SN,CS,siddi,103,39,18,3,4,25,37,17,7,4,26,0,0,0,0
SN,CS,siddi,104,39,18,3,4,25,35,16,8,4,26,0,0,0,0
SN,CS,siddi,105,37,18,3,4,27,33,15,9,4,26,0,0,0,0
SN,CS,siddi,106,35,18,3,5,28,31,14,10,4,26,0,0,0,0
SN,CS,siddi,107,38,18,3,16,31,38,14,12,4,34,2,0,0,0
SN,CS,siddi,108,48,18,3,29,62,55,24,21,3,40,6,0,0,0
SN,CS,siddi,109,49,17,3,31,63,53,25,24,3,39,7,1,0,0
SN,CS,siddi,110,56,16,3,35,73,60,26,29,3,48,12,1,0,0
SN,CS,siddi,111,54,15,3,41,75,62,30,31,3,53,13,1,0,0
SN,CS,siddi,112,65,15,3,54,96,81,36,43,2,65,14,1,0,0
SN,CS,siddi,113,73,14,3,62,103,92,39,51,2,71,18,1,1,0
SN,CS,siddi,114,80,13,3,64,108,100,40,53,2,74,21,1,1,0
SN,CS,siddi,115,94,14,3,84,137,108,41,58,1,86,24,1,1,0
SN,CS,siddi,116,105,13,3,92,146,119,49,64,1,97,25,1,2,0
SN,CS,siddi,117,107,12,3,96,148,123,54,68,1,99,26,1,3,0
SN,CS,siddi,118,109,12,3,103,157,129,56,69,1,103,27,1,3,0
SN,CS,siddi,119,113,12,3,105,158,130,56,70,1,105,27,1,3,0
SN,CS,siddi,120,117,12,2,112,158,135,56,72,2,115,27,1,3,0
SN,CS,siddi,121,136,12,1,133,174,151,64,78,2,129,28,1,3,0
SN,CS,siddi,122,140,11,1,137,180,164,71,85,2,141,32,1,3,0
SN,CS,siddi,123,142,10,1,139,183,166,72,86,2,141,32,1,3,0
SN,CS,siddi,124,142,10,1,139,182,167,74,86,1,140,32,1,4,0
SN,CS,siddi,125,141,10,1,140,182,167,74,86,1,140,32,1,4,0
SN,CS,siddi,126,139,10,1,141,183,167,74,86,1,140,32,1,4,0
SN,CS,siddi,127,140,10,1,141,180,169,74,86,1,140,32,1,4,0
SN,CS,siddi,128,140,9,1,141,181,168,74,85,2,141,32,1,4,0
SN,CS,siddi,129,138,9,1,142,182,168,74,85,2,141,32,1,4,0
SN,CS,siddi,130,138,9,1,143,181,169,74,84,2,141,32,1,4,0
SN,CS,siddi,131,138,8,1,144,180,170,74,83,3,141,32,1,4,0
SN,CS,siddi,132,133,8,1,133,179,161,73,82,3,133,30,1,4,0
SN,CS,siddi,133,121,9,1,121,149,143,62,73,3,127,26,1,4,0
SN,CS,siddi,134,121,9,2,121,153,146,62,73,3,127,25,0,4,0
SN,CS,siddi,135,113,9,3,118,143,136,61,69,3,116,20,0,4,0
SN,CS,siddi,136,115,10,3,112,140,134,57,67,3,112,19,0,4,0
SN,CS,siddi,137,104,11,3,99,118,115,51,55,3,101,18,0,4,0
SN,CS,siddi,138,96,12,3,91,111,104,48,47,3,95,14,0,3,0
SN,CS,siddi,139,88,13,3,89,106,97,47,45,3,92,11,0,3,0
SN,CS,siddi,140,73,13,3,69,77,89,46,40,3,81,8,0,3,0
SN,CS,siddi,141,62,14,3,61,69,77,38,34,3,70,7,0,2,0
SN,CS,siddi,142,59,14,3,57,66,74,33,30,4,69,6,0,1,0
SN,CS,siddi,143,57,14,2,48,56,70,32,28,5,65,5,0,1,0
SN,CS,siddi,144,53,14,2,46,54,70,32,27,5,63,5,0,1,0
SN,CS,siddi,145,50,14,2,38,53,66,32,25,4,56,5,0,1,1
SN,CS,siddi,146,33,15,2,16,37,53,24,18,4,43,4,0,1,1
SN,CS,siddi,147,30,15,2,12,30,42,18,11,5,30,0,0,1,1
SN,CS,siddi,148,28,15,2,10,27,40,18,10,6,31,0,0,1,1
SN,CS,siddi,149,28,15,2,10,27,41,17,9,7,33,0,0,0,1
SN,CS,siddi,150,30,15,2,9,26,43,18,8,7,33,0,0,0,1
SN,CS,siddi,151,32,14,2,8,26,44,18,8,8,33,0,0,0,1
SN,CS,siddi,152,33,14,2,8,26,44,19,7,8,34,0,0,0,1
SN,CS,siddi,153,34,15,2,8,25,46,20,6,7,34,0,0,0,1
SN,CS,siddi,154,36,15,2,7,24,48,21,5,7,34,0,0,0,1
SN,CS,siddi,155,38,15,2,6,23,49,22,5,7,34,0,0,0,1
SN,CS,siddi,156,39,15,2,4,23,50,23,5,7,35,0,0,0,1
SN,CS,siddi,157,40,14,2,4,21,52,24,4,8,36,0,0,0,1
SN,CS,siddi,158,41,14,2,3,21,53,25,4,8,36,0,0,0,1
SN,CS,siddi,159,40,15,1,1,15,52,25,1,8,37,0,0,0,1
SN,CS,siddi,160,43,16,0,0,15,54,25,0,8,38,0,0,0,1
SN,CS,siddi,161,42,15,0,0,16,54,25,0,9,38,0,0,0,1
SN,CS,siddi,162,42,15,0,0,16,54,26,0,9,37,0,0,0,1
SN,CS,siddi,163,42,15,0,0,15,55,26,0,9,37,0,0,0,1
SN,CS,siddi,164,42,15,0,0,16,54,26,0,9,37,0,0,0,1
SN,CS,siddi,165,42,15,0,0,16,54,26,0,9,37,0,0,0,1
SN,CS,siddi,166,42,15,0,0,16,54,26,0,9,37,0,0,0,1
SN,CS,siddi,167,43,16,0,0,16,54,26,0,8,36,0,0,0,1
SN,CS,siddi,168,43,17,0,0,16,54,26,0,7,36,0,0,0,1
SN,CS,siddi,169,43,17,0,0,17,53,26,0,7,36,0,0,0,1
SN,CS,siddi,170,43,18,0,0,17,53,27,0,7,35,0,0,0,0
SN,CS,siddi,171,44,18,0,0,17,52,27,0,7,35,0,0,0,0
SN,CS,siddi,172,44,18,0,0,17,52,27,0,7,35,0,0,0,0
SN,CS,siddi,173,45,19,0,0,17,52,27,0,6,34,0,0,0,0
SN,CS,siddi,174,46,20,0,0,17,52,27,0,5,33,0,0,0,0
SN,CS,siddi,175,45,19,0,0,17,52,27,0,6,34,0,0,0,0
SN,CS,siddi,176,45,20,0,0,17,52,27,0,5,34,0,0,0,0
SN,CS,siddi,177,46,20,0,0,18,52,26,0,5,33,0,0,0,0
SN,CS,siddi,178,46,19,0,0,18,52,26,0,6,33,0,0,0,0
SN,CS,siddi,179,46,19,0,0,17,52,26,1,6,33,0,0,0,0
SN,CS,siddi,180,45,19,0,0,18,52,26,1,6,33,0,0,0,0
SN,CS,siddi,181,46,20,0,0,18,52,26,1,5,32,0,0,0,0
SN,CS,siddi,182,47,21,0,0,18,52,26,1,4,31,0,0,0,0
SN,CS,siddi,183,47,21,0,0,18,52,26,1,4,31,0,0,0,0
SN,CS,siddi,184,47,20,0,0,19,52,25,1,5,31,0,0,0,0
SN,CS,siddi,185,46,20,0,0,20,52,25,1,5,31,0,0,0,0
SN,CS,siddi,186,46,20,0,0,20,52,25,1,5,31,0,0,0,0
SN,CS,siddi,187,46,20,0,0,21,52,24,1,5,31,0,0,0,0
SN,CS,siddi,188,46,20,0,0,22,51,24,1,5,31,0,0,0,0
SN,CS,siddi,189,46,20,0,0,21,52,24,1,5,31,0,0,0,0
SN,CS,siddi,190,47,20,0,0,20,53,24,1,5,30,0,0,0,0
SN,CS,siddi,191,47,19,0,0,20,53,24,1,6,30,0,0,0,0
SN,CS,siddi,192,47,19,0,0,21,52,24,1,6,30,0,0,0,0
SN,CS,siddi,193,46,19,0,0,21,52,24,1,6,31,0,0,0,0
SN,CS,siddi,194,47,19,0,0,20,53,24,1,6,30,0,0,0,0
SN,CS,siddi,195,48,19,0,0,19,53,25,1,6,29,0,0,0,0
SN,CS,siddi,196,46,19,0,0,20,53,25,1,6,30,0,0,0,0
SN,CS,siddi,197,47,20,0,0,19,53,25,1,5,30,0,0,0,0
SN,CS,siddi,198,46,20,0,0,19,53,25,1,5,31,0,0,0,0
SN,CS,siddi,199,47,20,0,0,18,53,25,1,5,31,0,0,0,0
SN,CS,siddi,200,48,21,0,0,18,53,25,1,4,30,0,0,0,0
SN,CS,siddi,201,47,21,0,0,18,53,25,1,4,31,0,0,0,0
SN,CS,siddi,202,46,21,0,0,18,53,26,1,4,31,0,0,0,0
SN,CS,siddi,203,46,21,0,0,18,53,26,1,4,31,0,0,0,0
SN,CS,siddi,204,46,21,0,0,19,53,26,0,4,31,0,0,0,0
SN,CS,siddi,205,46,20,0,0,18,53,26,0,5,32,0,0,0,0
SN,CS,siddi,206,46,20,0,0,17,54,26,0,5,32,0,0,0,0
SN,CS,siddi,207,46,19,0,0,17,54,26,0,6,32,0,0,0,0
SN,CS,siddi,208,47,18,0,0,16,54,26,0,7,32,0,0,0,0
SN,CS,siddi,209,48,19,0,0,15,54,26,0,6,32,0,0,0,0
SN,CS,siddi,210,49,18,0,0,14,54,26,0,7,32,0,0,0,0
SN,CS,siddi,211,49,19,0,0,14,54,26,0,6,32,0,0,0,0
SN,CS,siddi,212,48,19,0,0,14,54,26,0,6,33,0,0,0,0
SN,CS,siddi,213,49,18,0,0,13,54,26,0,7,33,0,0,0,0
SN,CS,siddi,214,49,17,0,0,13,54,26,0,8,33,0,0,0,0
SN,CS,siddi,215,49,17,0,0,14,53,26,0,8,33,0,0,0,0
SN,CS,siddi,216,48,18,0,0,14,53,26,0,7,34,0,0,0,0
SN,CS,siddi,217,47,18,0,0,13,54,26,0,7,35,0,0,0,0
SN,CS,siddi,218,47,18,0,0,13,54,26,0,7,35,0,0,0,0
SN,CS,siddi,219,47,17,0,0,14,53,26,0,8,35,0,0,0,0
SN,CS,siddi,220,46,17,0,0,15,53,25,0,8,36,0,0,0,0
SN,CS,siddi,221,47,17,0,0,15,53,25,0,8,35,0,0,0,0
SN,CS,siddi,222,47,17,0,0,15,53,25,0,8,35,0,0,0,0
SN,CS,siddi,223,48,17,0,0,14,54,25,0,8,34,0,0,0,0
SN,CS,siddi,224,47,16,0,0,14,54,26,0,9,34,0,0,0,0
SN,CS,siddi,225,46,16,0,0,14,54,26,0,9,35,0,0,0,0
SN,CS,siddi,226,46,15,0,0,13,55,26,0,10,35,0,0,0,0
SN,CS,siddi,227,46,15,0,0,12,55,25,0,10,36,1,0,0,0
SN,CS,siddi,228,47,16,0,0,11,55,26,0,9,35,1,0,0,0
SN,CS,siddi,229,47,16,0,0,11,55,26,0,9,35,1,0,0,0
SN,CS,siddi,230,47,16,0,0,11,55,26,0,9,35,1,0,0,0
SN,CS,siddi,231,47,15,0,0,12,54,26,0,10,35,1,0,0,0
SN,CS,siddi,232,48,16,0,0,11,54,26,0,9,35,1,0,0,0
SN,CS,siddi,233,47,17,0,0,12,54,26,0,8,35,1,0,0,0
SN,CS,siddi,234,46,16,0,0,12,55,26,0,9,35,1,0,0,0
SN,CS,siddi,235,44,16,0,0,13,55,26,0,9,36,1,0,0,0
SN,CS,siddi,236,46,16,0,0,12,55,26,0,9,35,1,0,0,0
SN,CS,siddi,237,47,16,0,0,11,55,26,0,9,35,1,0,0,0
SN,CS,siddi,238,46,17,0,0,12,55,26,0,8,35,1,0,0,0
SN,CS,siddi,239,46,18,0,0,12,55,26,0,7,35,1,0,0,0
SN,CS,siddi,240,46,18,0,0,12,55,26,0,7,35,1,0,0,0
SN,CS,siddi,241,47,18,0,0,12,55,26,0,7,34,1,0,0,0
SN,CS,siddi,242,48,18,0,0,12,55,26,0,7,33,1,0,0,0
SN,CS,siddi,243,50,18,0,0,11,55,26,0,7,32,1,0,0,0
SN,CS,siddi,244,50,19,0,0,11,55,26,0,6,32,1,0,0,0
SN,CS,siddi,245,50,18,0,0,11,55,26,0,7,32,1,0,0,0
SN,CS,siddi,246,50,17,0,0,11,55,26,0,8,32,1,0,0,0
SN,CS,siddi,247,49,17,0,0,11,55,26,0,8,33,1,0,0,0
SN,CS,siddi,248,49,17,0,0,11,54,26,0,8,34,1,0,0,0
SN,CS,siddi,249,49,18,0,0,11,54,25,0,7,35,1,0,0,0
SN,CS,siddi,250,50,18,0,0,10,54,25,0,7,35,1,0,0,0
SN,CS,siddi,251,51,19,0,0,11,53,25,0,6,34,1,0,0,0
SN,CS,siddi,252,51,19,0,0,12,53,26,0,6,33,0,0,0,0
SN,CS,siddi,253,51,19,0,0,13,53,25,0,6,33,0,0,0,0
SN,CS,siddi,254,51,19,0,0,13,53,25,0,6,33,0,0,0,0
SN,CS,siddi,255,52,20,0,0,13,53,25,0,5,32,0,0,0,0
SN,CS,siddi,256,51,21,0,0,12,54,25,0,4,33,0,0,0,0
SN,CS,siddi,257,49,21,0,0,13,54,25,0,4,34,0,0,0,0
SN,CS,siddi,258,49,21,0,0,12,55,25,0,4,34,0,0,0,0
SN,CS,siddi,259,48,21,0,0,12,54,26,0,4,35,0,0,0,0
SN,CS,siddi,260,48,22,0,0,11,55,26,0,3,35,0,0,0,0
SN,CS,siddi,261,46,22,0,0,12,55,26,0,3,36,0,0,0,0
SN,CS,siddi,262,46,21,0,0,12,55,27,0,4,35,0,0,0,0
SN,CS,siddi,263,45,21,0,0,12,55,27,0,4,36,0,0,0,0
SN,CS,siddi,264,44,21,0,0,12,55,27,0,4,37,0,0,0,0
SN,CS,siddi,265,44,21,0,0,12,55,27,0,4,37,0,0,0,0
SN,CS,siddi,266,44,20,0,0,11,55,28,0,5,37,0,0,0,0
SN,CS,siddi,267,45,20,0,0,11,54,28,0,5,37,0,0,0,0
SN,CS,siddi,268,44,20,0,0,12,54,28,0,5,37,0,0,0,0
SN,CS,siddi,269,44,20,0,0,11,54,28,0,5,38,0,0,0,0
SN,CS,siddi,270,44,21,0,0,11,54,28,0,4,38,0,0,0,0
SN,CS,siddi,271,43,21,0,0,11,54,28,0,4,39,0,0,0,0
SN,CS,siddi,272,42,21,0,0,12,54,28,0,4,39,0,0,0,0
SN,CS,siddi,273,42,21,0,0,12,54,29,0,4,38,0,0,0,0
SN,CS,siddi,274,40,21,0,1,15,52,28,0,4,36,0,0,0,0
SN,CS,siddi,275,38,20,1,2,15,50,28,1,4,34,0,0,0,0
SN,CS,siddi,276,36,20,1,2,15,50,27,1,4,35,0,0,0,0
