Text_Type,Book,Chapter,Window,LLG,LGG,LL,G,GGL,GLG,GLL,LGL,LG,GGG,LLL,GG,GL,L
SN,CS,indriya,1,63,81,1,43,99,116,42,101,2,104,25,8,4,8
SN,CS,indriya,2,63,79,1,44,99,118,42,102,2,103,25,8,4,8
SN,CS,indriya,3,63,80,1,45,99,118,41,103,2,104,25,7,4,8
SN,CS,indriya,4,58,65,1,46,93,107,38,99,2,83,20,7,4,8
SN,CS,indriya,5,58,66,1,47,92,106,36,98,2,83,19,7,3,8
SN,CS,indriya,6,55,66,1,48,93,103,34,97,2,84,17,7,2,8
SN,CS,indriya,7,54,64,1,48,91,99,32,95,2,84,17,8,2,7
SN,CS,indriya,8,54,65,1,48,90,98,29,94,3,81,16,8,1,7
SN,CS,indriya,9,53,62,1,49,88,101,28,96,3,81,15,8,1,6
SN,CS,indriya,10,52,58,1,50,85,96,25,97,3,78,13,8,0,6
SN,CS,indriya,11,52,59,1,51,83,96,24,97,3,77,13,8,0,6
SN,CS,indriya,12,51,51,1,51,79,95,23,97,3,74,12,8,0,6
SN,CS,indriya,13,51,51,1,52,78,95,22,97,3,73,12,8,0,6
SN,CS,indriya,14,52,51,1,52,78,97,23,98,3,72,12,8,0,6
SN,CS,indriya,15,53,52,1,52,77,97,25,99,3,70,12,8,0,6
SN,CS,indriya,16,53,52,1,52,75,100,26,99,3,70,12,7,0,7
SN,CS,indriya,17,54,47,1,53,71,98,26,99,3,68,11,6,0,7
SN,CS,indriya,18,55,47,1,54,68,95,25,98,3,66,10,6,0,7
SN,CS,indriya,19,54,49,1,55,66,95,26,98,3,66,9,6,0,7
SN,CS,indriya,20,49,43,1,55,62,88,27,94,4,63,6,6,0,6
SN,CS,indriya,21,50,43,1,55,63,88,28,94,4,60,6,6,0,6
SN,CS,indriya,22,50,41,1,55,62,89,27,96,4,60,5,5,0,6
SN,CS,indriya,23,48,39,1,55,60,87,27,93,4,57,2,6,0,5
SN,CS,indriya,24,46,38,1,55,56,87,27,90,4,57,2,6,0,5
SN,CS,indriya,25,45,38,1,54,57,87,28,91,4,58,2,6,0,6
SN,CS,indriya,26,45,37,1,55,54,88,27,87,4,60,2,5,0,6
SN,CS,indriya,27,46,37,1,55,51,84,26,86,4,59,3,4,0,7
SN,CS,indriya,28,49,41,1,55,56,89,28,87,4,69,3,5,0,6
SN,CS,indriya,29,49,41,1,55,52,87,28,86,4,70,3,4,1,6
SN,CS,indriya,30,50,44,1,55,55,89,32,89,4,79,4,4,1,6
SN,CS,indriya,31,53,47,0,56,53,91,34,93,4,86,6,4,1,6
SN,CS,indriya,32,54,47,0,56,56,91,34,92,4,86,5,4,1,6
SN,CS,indriya,33,53,49,0,55,55,92,35,91,4,87,5,4,1,6
SN,CS,indriya,34,52,49,0,54,55,94,35,91,4,87,6,5,1,6
SN,CS,indriya,35,52,51,0,53,56,94,36,90,4,87,6,5,1,6
SN,CS,indriya,36,53,52,0,53,56,95,36,89,4,86,6,5,1,6
SN,CS,indriya,37,59,60,0,53,61,104,36,98,4,90,10,5,1,6
SN,CS,indriya,38,58,62,0,52,64,106,36,97,4,92,11,6,1,6
SN,CS,indriya,39,59,62,0,51,64,107,36,98,4,93,12,7,1,6
SN,CS,indriya,40,59,64,0,50,64,109,37,98,4,92,12,7,1,6
SN,CS,indriya,41,60,68,0,50,65,106,37,97,4,94,13,7,1,6
SN,CS,indriya,42,61,68,0,49,65,105,37,96,5,96,13,7,1,6
SN,CS,indriya,43,61,68,0,48,64,106,37,95,5,97,13,7,1,7
SN,CS,indriya,44,61,68,0,48,67,107,37,94,5,97,13,7,1,7
SN,CS,indriya,45,61,69,0,47,66,107,38,92,5,96,13,8,1,7
SN,CS,indriya,46,61,68,0,47,68,108,38,92,5,94,13,8,1,7
SN,CS,indriya,47,60,68,0,47,68,109,38,93,5,93,13,8,1,8
SN,CS,indriya,48,60,69,0,47,67,111,38,92,5,92,13,8,1,8
SN,CS,indriya,49,59,70,0,47,67,111,38,92,5,92,13,8,1,8
SN,CS,indriya,50,60,70,0,48,66,109,37,94,4,92,13,8,1,8
SN,CS,indriya,51,60,70,0,49,66,109,37,95,4,91,13,8,1,7
SN,CS,indriya,52,60,69,0,50,66,111,35,96,4,91,13,8,1,7
SN,CS,indriya,53,60,68,0,50,66,111,34,99,4,92,13,7,1,8
SN,CS,indriya,54,61,69,0,50,62,112,35,99,4,92,13,7,1,8
SN,CS,indriya,55,61,67,0,49,62,112,36,100,4,92,13,7,1,9
SN,CS,indriya,56,61,67,0,49,60,114,36,101,4,91,13,7,1,9
SN,CS,indriya,57,60,65,0,49,61,115,36,101,4,92,13,7,1,9
SN,CS,indriya,58,61,65,0,49,62,112,36,102,4,92,13,7,1,9
SN,CS,indriya,59,61,66,0,49,61,110,36,103,4,93,13,7,1,9
SN,CS,indriya,60,61,66,0,48,61,110,36,102,4,94,13,7,1,10
SN,CS,indriya,61,61,65,0,47,62,109,36,103,4,94,13,7,1,11
SN,CS,indriya,62,61,65,0,48,61,109,36,104,3,95,13,7,1,11
SN,CS,indriya,63,61,65,0,48,61,108,36,104,3,96,13,7,1,11
SN,CS,indriya,64,62,66,0,48,62,107,36,103,3,95,13,7,1,11
SN,CS,indriya,65,61,66,0,47,62,107,36,103,3,96,13,7,1,12
SN,CS,indriya,66,62,65,0,47,61,107,36,103,3,97,13,7,1,12
SN,CS,indriya,67,62,64,0,46,61,107,36,103,3,98,13,7,1,13
SN,CS,indriya,68,63,63,0,46,62,105,36,104,3,98,13,7,1,13
SN,CS,indriya,69,62,63,0,46,64,105,36,103,3,98,13,7,1,13
SN,CS,indriya,70,63,62,0,46,64,104,37,103,3,98,13,7,1,13
SN,CS,indriya,71,63,62,0,45,64,103,38,103,3,98,13,7,1,14
SN,CS,indriya,72,63,62,0,45,64,102,38,104,3,98,13,7,1,14
SN,CS,indriya,73,63,62,0,45,63,102,38,104,3,99,13,7,1,14
SN,CS,indriya,74,64,62,0,45,63,101,39,103,3,99,13,7,1,14
SN,CS,indriya,75,64,62,0,46,63,103,37,103,3,99,13,7,1,13
SN,CS,indriya,76,63,62,0,45,64,105,36,103,3,98,13,7,1,14
SN,CS,indriya,77,63,62,0,45,64,104,37,103,3,98,13,7,1,14
SN,CS,indriya,78,63,61,0,45,65,104,37,103,3,98,13,7,1,14
SN,CS,indriya,79,62,61,0,45,66,105,35,103,3,99,13,7,1,14
SN,CS,indriya,80,62,59,0,45,66,105,35,103,3,101,13,7,1,14
SN,CS,indriya,81,63,59,0,45,65,105,35,103,3,101,13,7,1,14
SN,CS,indriya,82,63,59,0,46,65,105,35,105,3,102,13,6,1,14
SN,CS,indriya,83,62,59,0,47,66,106,35,106,2,103,13,6,1,14
SN,CS,indriya,84,63,59,0,47,66,104,36,105,2,104,13,6,1,14
SN,CS,indriya,85,63,59,0,47,67,104,36,105,2,103,13,6,1,14
SN,CS,indriya,86,62,58,0,47,66,105,37,105,2,104,13,6,1,14
SN,CS,indriya,87,62,58,0,47,67,103,36,105,2,106,13,6,1,14
SN,CS,indriya,88,62,58,0,47,67,104,35,104,2,107,13,6,1,14
SN,CS,indriya,89,62,58,0,46,67,103,35,104,2,108,13,6,1,15
SN,CS,indriya,90,61,58,0,46,67,105,33,104,2,109,13,6,1,15
SN,CS,indriya,91,62,59,0,46,67,103,32,105,2,109,13,6,1,15
SN,CS,indriya,92,60,59,0,45,68,104,32,104,3,110,13,6,1,15
SN,CS,indriya,93,59,59,0,45,69,104,33,104,3,109,13,6,1,15
SN,CS,indriya,94,60,57,0,44,71,103,33,103,4,111,13,6,1,15
SN,CS,indriya,95,60,58,0,44,69,104,33,104,3,109,13,6,1,16
SN,CS,indriya,96,59,60,0,43,68,105,32,103,3,110,13,6,1,16
SN,CS,indriya,97,59,58,0,43,67,104,33,101,3,109,13,7,1,16
SN,CS,indriya,98,58,57,0,44,68,106,32,102,3,110,13,6,1,16
SN,CS,indriya,99,58,58,0,44,68,106,31,102,3,110,13,6,1,16
SN,CS,indriya,100,58,58,0,45,69,107,30,102,3,109,13,6,1,15
SN,CS,indriya,101,57,55,0,45,69,103,31,101,3,107,13,6,1,15
SN,CS,indriya,102,56,54,0,46,68,103,31,101,3,107,12,6,1,14
SN,CS,indriya,103,53,50,0,47,63,99,30,100,3,96,11,5,1,14
SN,CS,indriya,104,52,49,0,48,63,101,30,101,3,95,11,5,0,14
SN,CS,indriya,105,52,46,0,48,61,99,26,98,3,87,10,5,0,14
SN,CS,indriya,106,48,42,0,48,62,95,24,95,3,81,8,5,0,14
SN,CS,indriya,107,47,40,0,49,59,95,24,96,3,82,8,5,0,14
SN,CS,indriya,108,48,39,0,50,58,96,23,97,3,80,8,5,0,14
SN,CS,indriya,109,48,39,0,50,57,96,23,98,3,79,7,4,0,15
SN,CS,indriya,110,49,37,0,51,56,95,22,98,3,80,7,4,0,15
SN,CS,indriya,111,49,37,0,50,55,95,22,99,3,79,7,4,0,16
SN,CS,indriya,112,43,29,0,50,50,85,22,90,3,76,3,4,0,16
SN,CS,indriya,113,43,27,0,51,47,84,22,91,3,74,2,3,0,16
SN,CS,indriya,114,42,28,0,52,46,82,22,90,3,74,1,2,0,16
SN,CS,indriya,115,42,26,0,52,46,79,21,90,3,76,1,2,0,17
SN,CS,indriya,116,41,22,0,52,45,81,21,90,3,76,0,2,0,17
SN,CS,indriya,117,41,22,0,53,45,80,21,92,2,74,0,2,0,17
SN,CS,indriya,118,41,23,0,54,45,79,21,93,2,73,0,2,0,16
SN,CS,indriya,119,41,23,0,54,42,77,22,93,2,74,0,2,0,16
SN,CS,indriya,120,41,23,0,55,44,77,21,94,2,74,0,1,0,16
SN,CS,indriya,121,41,23,0,55,42,77,21,95,2,75,0,1,0,16
SN,CS,indriya,122,41,22,0,56,42,76,21,96,2,76,0,1,0,15
SN,CS,indriya,123,41,21,0,56,43,74,21,96,2,78,0,1,0,15
SN,CS,indriya,124,40,20,0,56,43,75,21,96,2,79,0,1,0,15
SN,CS,indriya,125,39,21,0,56,43,77,21,95,2,78,0,1,0,15
SN,CS,indriya,126,40,21,0,56,45,75,21,94,2,78,0,1,0,15
SN,CS,indriya,127,40,22,0,56,45,75,21,93,2,78,0,1,0,15
SN,CS,indriya,128,39,22,0,57,45,76,21,91,2,80,0,1,0,14
SN,CS,indriya,129,40,22,0,57,45,76,20,91,2,80,0,1,0,14
SN,CS,indriya,130,39,22,0,58,45,77,19,91,2,81,0,1,0,13
SN,CS,indriya,131,38,22,0,58,45,77,19,90,2,83,0,1,0,13
SN,CS,indriya,132,38,22,0,58,44,77,21,91,2,81,0,1,0,13
SN,CS,indriya,133,37,23,0,58,45,77,20,90,2,82,0,1,0,13
SN,CS,indriya,134,36,22,0,57,46,78,20,89,2,83,0,1,0,14
SN,CS,indriya,135,36,22,0,58,47,78,19,90,2,82,0,1,0,13
SN,CS,indriya,136,36,22,0,59,48,77,19,91,2,81,0,1,0,12
SN,CS,indriya,137,36,22,0,59,46,77,19,92,2,82,0,1,0,12
SN,CS,indriya,138,35,22,0,59,45,78,19,92,2,83,0,1,0,12
SN,CS,indriya,139,35,21,0,59,46,78,20,92,2,82,0,1,0,12
SN,CS,indriya,140,36,21,0,60,46,76,20,92,2,83,0,1,0,11
SN,CS,indriya,141,36,21,0,60,47,76,19,92,2,83,0,1,0,11
SN,CS,indriya,142,36,21,0,61,46,77,19,92,2,83,0,1,0,10
SN,CS,indriya,143,35,23,0,60,46,77,19,92,2,82,0,1,0,11
SN,CS,indriya,144,35,23,0,60,44,79,20,92,2,81,0,1,0,11
SN,CS,indriya,145,35,24,0,59,44,79,20,92,2,80,0,1,0,12
SN,CS,indriya,146,36,25,0,60,44,78,19,93,2,79,0,1,0,11
SN,CS,indriya,147,36,24,0,60,44,79,20,92,2,79,0,1,0,11
SN,CS,indriya,148,36,24,0,60,45,78,20,92,2,79,0,1,0,11
SN,CS,indriya,149,36,24,0,61,45,77,19,93,2,80,0,1,0,10
SN,CS,indriya,150,35,24,0,61,46,76,19,93,2,81,0,1,0,10
SN,CS,indriya,151,36,24,0,62,46,74,19,93,2,82,0,1,0,9
SN,CS,indriya,152,37,24,0,62,45,73,19,94,2,82,0,1,0,9
SN,CS,indriya,153,37,23,0,61,46,73,19,94,2,82,0,1,0,10
SN,CS,indriya,154,37,23,0,60,45,73,19,94,2,83,0,1,0,11
SN,CS,indriya,155,37,24,0,59,46,73,19,94,2,81,0,1,0,12
SN,CS,indriya,156,37,24,0,59,47,73,19,93,2,81,0,1,0,12
SN,CS,indriya,157,38,24,0,59,47,72,19,93,2,81,0,1,0,12
SN,CS,indriya,158,38,23,0,59,46,73,20,93,2,81,0,1,0,12
SN,CS,indriya,159,37,24,0,59,48,72,19,94,2,80,0,1,0,12
SN,CS,indriya,160,37,25,0,59,47,71,19,94,2,81,0,1,0,12
SN,CS,indriya,161,37,26,0,59,46,70,19,95,2,81,0,1,0,12
SN,CS,indriya,162,37,27,0,59,45,72,19,95,2,79,0,1,0,12
SN,CS,indriya,163,37,27,0,59,44,72,19,95,2,80,0,1,0,12
SN,CS,indriya,164,36,28,0,60,44,73,18,95,2,80,0,1,0,11
SN,CS,indriya,165,36,27,0,59,45,72,18,96,2,80,0,1,0,12
SN,CS,indriya,166,35,26,0,60,45,73,18,95,2,82,0,1,0,11
SN,CS,indriya,167,36,27,0,61,45,72,18,96,1,80,0,1,0,11
SN,CS,indriya,168,36,26,0,61,44,73,17,96,1,82,0,1,0,11
SN,CS,indriya,169,35,26,0,62,42,74,16,97,0,83,0,1,0,11
SN,CS,indriya,170,34,25,0,63,42,74,15,98,0,85,0,1,0,10
SN,CS,indriya,171,34,24,0,64,43,72,16,100,0,84,0,1,0,10
SN,CS,indriya,172,33,23,0,65,43,73,15,101,0,87,0,0,0,10
SN,CS,indriya,173,33,25,0,65,42,72,15,101,0,87,0,0,0,10
SN,CS,indriya,174,33,24,0,65,41,71,16,102,0,88,0,0,0,10
SN,CS,indriya,175,33,24,0,65,40,71,16,102,0,89,0,0,0,10
SN,CS,indriya,176,32,24,0,65,42,70,15,104,0,88,0,0,0,10
SN,CS,indriya,177,31,24,0,65,42,70,16,104,0,88,0,0,0,10
SN,CS,indriya,178,31,25,0,65,43,69,15,103,0,89,0,0,0,10
SN,CS,indriya,179,31,25,0,65,44,68,15,103,0,89,0,0,0,10
SN,CS,indriya,180,31,25,0,65,43,68,16,104,0,88,0,0,0,10
SN,CS,indriya,181,32,27,0,65,42,67,17,103,0,87,0,0,0,10
SN,CS,indriya,182,33,27,0,65,44,64,17,103,0,87,0,0,0,10
SN,CS,indriya,183,32,26,0,65,45,64,17,103,0,88,0,0,0,10
SN,CS,indriya,184,33,27,0,66,45,62,17,102,0,89,0,0,0,9
SN,CS,indriya,185,32,28,0,66,44,63,17,102,0,89,0,0,0,9
SN,CS,indriya,186,32,27,0,66,46,63,17,100,1,91,0,0,0,8
SN,CS,indriya,187,33,27,0,66,46,64,17,100,1,89,0,0,0,8
SN,CS,indriya,188,35,29,0,65,46,63,17,98,1,89,0,0,0,8
SN,CS,indriya,189,36,29,0,64,46,62,18,97,1,87,0,1,0,8
SN,CS,indriya,190,37,29,0,65,45,62,18,98,1,86,0,1,0,7
SN,CS,indriya,191,37,30,0,64,45,61,19,99,1,84,0,1,0,8
SN,CS,indriya,192,36,30,0,64,44,62,19,98,1,86,0,1,0,8
SN,CS,indriya,193,35,30,0,63,45,63,19,97,1,86,0,1,0,9
SN,CS,indriya,194,35,30,0,63,46,64,19,97,1,84,0,1,0,9
SN,CS,indriya,195,35,29,0,62,46,64,19,97,1,85,0,1,0,10
SN,CS,indriya,196,34,29,0,62,46,64,19,97,1,86,0,1,0,10
SN,CS,indriya,197,35,29,0,62,46,64,19,97,1,85,0,1,0,10
SN,CS,indriya,198,34,30,0,62,45,66,19,97,1,84,0,1,0,10
SN,CS,indriya,199,34,31,0,62,45,65,19,97,1,84,0,1,0,10
SN,CS,indriya,200,34,30,0,62,45,64,20,97,1,85,0,1,0,10
SN,CS,indriya,201,34,31,0,62,43,65,20,97,1,85,0,1,0,10
SN,CS,indriya,202,34,30,0,62,43,64,21,97,1,86,0,1,0,10
SN,CS,indriya,203,36,30,0,62,44,63,21,97,1,84,0,1,0,10
SN,CS,indriya,204,34,31,0,62,44,64,21,97,1,84,0,1,0,10
SN,CS,indriya,205,36,31,0,62,44,63,22,96,1,83,0,1,0,10
SN,CS,indriya,206,36,32,0,62,45,63,22,96,1,81,0,1,0,10
SN,CS,indriya,207,36,32,0,61,45,62,21,98,1,81,0,1,0,11
SN,CS,indriya,208,37,32,0,60,43,63,21,98,1,81,0,1,0,12
SN,CS,indriya,209,37,33,0,61,42,65,21,98,1,79,0,1,0,11
SN,CS,indriya,210,37,33,0,61,42,66,21,97,1,79,0,1,0,11
SN,CS,indriya,211,37,33,0,61,40,68,21,96,1,80,0,1,0,11
SN,CS,indriya,212,36,34,0,61,41,69,21,95,1,79,0,1,0,11
SN,CS,indriya,213,37,35,0,61,41,70,20,95,1,77,0,1,0,11
SN,CS,indriya,214,36,36,0,61,39,71,19,95,1,79,0,1,0,11
SN,CS,indriya,215,37,36,0,61,40,72,18,95,1,77,0,1,0,11
SN,CS,indriya,216,36,36,0,61,40,72,18,95,1,78,0,1,0,11
SN,CS,indriya,217,36,36,0,61,39,72,18,95,1,79,0,1,0,11
SN,CS,indriya,218,37,34,0,62,38,73,18,95,1,80,0,1,0,10
SN,CS,indriya,219,38,34,0,62,37,72,17,97,1,80,0,1,0,10
SN,CS,indriya,220,37,34,0,63,38,72,16,98,1,80,0,1,0,9
