Text_Type,Book,Chapter,Window,LLG,LGG,LL,G,GGL,GLG,GLL,LGL,LG,GGG,LLL,GG,GL,L
SN,CS,indriya,221,37,33,0,63,38,73,17,97,1,80,0,1,0,9
SN,CS,indriya,222,38,33,0,63,38,72,16,98,1,80,0,1,0,9
SN,CS,indriya,223,39,33,0,63,37,73,16,97,1,80,0,1,0,9
SN,CS,indriya,224,39,33,0,63,37,74,16,96,1,80,0,1,0,9
SN,CS,indriya,225,40,33,0,63,36,73,16,97,1,80,0,1,0,9
SN,CS,indriya,226,39,33,0,62,35,74,18,97,1,79,0,1,0,10
SN,CS,indriya,227,39,33,0,62,36,74,18,96,1,79,0,1,0,10
SN,CS,indriya,228,38,33,0,63,34,75,19,97,1,79,0,1,0,9
SN,CS,indriya,229,38,33,0,64,34,75,19,97,1,79,0,1,0,8
SN,CS,indriya,230,37,34,0,65,34,76,19,97,1,78,0,1,0,7
SN,CS,indriya,231,35,34,0,65,34,76,19,97,1,80,0,1,0,7
SN,CS,indriya,232,34,34,0,65,35,77,19,97,1,79,0,1,0,7
SN,CS,indriya,233,36,34,0,65,35,76,19,97,1,78,0,1,0,7
SN,CS,indriya,234,37,33,0,64,33,77,20,95,2,81,0,1,0,7
SN,CS,indriya,235,36,32,0,64,34,78,20,95,2,81,0,1,0,7
SN,CS,indriya,236,36,33,0,63,34,80,19,93,2,81,0,1,0,7
SN,CS,indriya,237,37,33,0,62,34,77,20,92,2,81,0,2,0,7
SN,CS,indriya,238,37,34,0,62,34,76,20,92,2,81,0,2,0,7
SN,CS,indriya,239,37,35,0,62,34,75,20,92,2,81,0,2,0,7
SN,CS,indriya,240,37,36,0,62,34,75,20,91,2,81,0,2,0,7
SN,CS,indriya,241,38,36,0,62,35,73,20,91,2,81,0,2,0,7
SN,CS,indriya,242,37,35,0,62,35,73,20,91,2,83,0,2,0,7
SN,CS,indriya,243,37,35,0,62,35,73,20,92,2,82,0,2,0,7
SN,CS,indriya,244,37,35,0,62,36,73,20,92,2,81,0,2,0,7
SN,CS,indriya,245,37,35,0,62,39,73,20,91,2,79,0,2,0,7
SN,CS,indriya,246,37,34,0,62,39,75,19,90,2,80,0,2,0,7
SN,CS,indriya,247,37,34,0,62,40,75,19,90,2,79,0,2,0,7
SN,CS,indriya,248,37,32,0,62,42,75,19,91,2,78,0,2,0,7
SN,CS,indriya,249,37,32,0,62,44,77,18,90,2,76,0,2,0,7
SN,CS,indriya,250,37,32,0,61,44,76,18,91,2,76,0,2,0,8
SN,CS,indriya,251,37,32,0,61,42,77,18,89,2,79,0,2,0,8
SN,CS,indriya,252,37,31,0,61,42,77,18,89,2,80,0,2,0,8
SN,CS,indriya,253,37,30,0,60,41,78,18,89,2,81,0,2,0,9
SN,CS,indriya,254,37,31,0,60,40,78,18,89,2,81,0,2,0,9
SN,CS,indriya,255,36,31,0,60,40,77,17,89,2,84,0,2,0,9
SN,CS,indriya,256,35,30,0,60,40,78,17,89,2,85,0,2,0,9
SN,CS,indriya,257,34,31,0,60,38,79,17,89,2,86,0,2,0,9
SN,CS,indriya,258,34,31,0,60,38,79,17,89,2,86,0,2,0,9
SN,CS,indriya,259,34,30,0,60,38,80,18,89,2,85,0,2,0,9
SN,CS,indriya,260,34,29,0,60,39,80,18,90,2,84,0,2,0,9
SN,CS,indriya,261,33,30,0,61,38,80,18,91,1,83,0,2,0,9
SN,CS,indriya,262,32,30,0,61,37,79,19,91,1,85,0,2,0,9
SN,CS,indriya,263,30,29,0,62,37,79,20,92,1,85,0,2,0,9
SN,CS,indriya,264,29,29,0,63,37,81,19,93,1,86,0,1,0,9
SN,CS,indriya,265,27,30,0,63,37,82,19,92,1,87,0,1,0,9
SN,CS,indriya,266,27,29,0,63,38,82,18,91,1,89,0,1,0,9
SN,CS,indriya,267,27,29,0,63,38,82,18,92,1,88,0,1,0,9
SN,CS,indriya,268,27,29,0,64,37,82,18,92,1,89,0,1,0,8
SN,CS,indriya,269,27,29,0,64,36,81,17,93,1,91,0,1,0,8
SN,CS,indriya,270,26,29,0,65,36,81,17,94,1,91,0,1,0,7
SN,CS,indriya,271,26,29,0,65,37,81,18,94,1,89,0,1,0,7
SN,CS,indriya,272,25,30,0,65,38,80,18,93,1,90,0,1,0,7
SN,CS,indriya,273,26,30,0,64,38,78,18,93,1,91,0,1,0,8
SN,CS,indriya,274,27,30,0,64,37,79,18,93,1,90,0,1,0,8
SN,CS,indriya,275,29,30,0,64,37,78,17,94,1,89,0,1,0,8
SN,CS,indriya,276,29,29,0,64,37,78,17,94,1,90,0,1,0,8
SN,CS,indriya,277,30,29,0,64,37,78,17,94,1,89,0,1,0,8
SN,CS,indriya,278,29,30,0,64,37,79,17,94,1,88,0,1,0,8
SN,CS,indriya,279,30,28,0,63,38,77,17,95,1,89,0,1,0,9
SN,CS,indriya,280,28,29,0,63,39,77,16,96,1,88,1,1,0,9
SN,CS,indriya,281,29,28,0,62,39,76,16,96,1,89,1,1,0,10
SN,CS,indriya,282,29,29,0,63,41,76,15,93,1,90,1,1,0,9
SN,CS,indriya,283,30,29,0,64,41,75,15,93,1,90,1,1,0,8
SN,CS,indriya,284,30,30,0,64,43,72,15,93,1,90,1,1,0,8
SN,CS,indriya,285,30,30,0,63,42,72,15,94,1,90,1,1,0,9
SN,CS,indriya,286,31,30,0,63,43,71,15,93,1,90,1,1,0,9
SN,CS,indriya,287,32,29,0,62,43,71,15,93,1,90,1,1,0,10
SN,CS,indriya,288,31,29,0,62,43,70,16,94,1,90,1,1,0,10
SN,CS,indriya,289,31,28,0,61,44,70,16,94,1,90,1,1,0,11
SN,CS,indriya,290,29,28,0,61,46,70,16,94,1,90,1,1,0,11
SN,CS,indriya,291,29,28,0,61,46,71,16,94,1,89,1,1,0,11
SN,CS,indriya,292,29,28,0,61,46,70,16,95,1,89,1,1,0,11
SN,CS,indriya,293,29,29,0,61,47,69,16,94,1,89,1,1,0,11
SN,CS,indriya,294,29,29,0,61,48,69,16,92,1,90,1,1,0,11
SN,CS,indriya,295,29,29,0,61,47,71,16,91,1,90,1,1,0,11
SN,CS,indriya,296,29,29,0,60,48,71,16,91,2,90,1,1,0,11
SN,CS,indriya,297,29,29,0,60,49,70,16,91,2,90,1,1,0,11
SN,CS,indriya,298,28,31,0,59,49,70,17,90,2,89,1,1,0,11
SN,CS,indriya,299,28,32,0,58,48,69,18,89,2,88,1,2,0,11
SN,CS,indriya,300,27,32,0,58,48,69,18,90,2,88,1,2,0,11
SN,CS,indriya,301,27,33,0,59,48,69,16,90,2,89,1,2,0,10
SN,CS,indriya,302,26,34,0,59,48,70,15,90,2,89,1,2,0,10
SN,CS,indriya,303,26,35,0,59,48,71,14,89,2,89,1,2,0,10
SN,CS,indriya,304,26,36,0,59,48,72,15,89,2,86,1,2,0,10
SN,CS,indriya,305,26,34,0,59,48,73,15,89,2,87,1,2,0,10
SN,CS,indriya,306,27,35,0,59,47,74,15,89,2,85,1,2,0,10
SN,CS,indriya,307,28,36,0,59,46,73,16,88,2,85,1,2,0,10
SN,CS,indriya,308,27,37,0,59,46,74,15,88,2,85,1,2,0,10
SN,CS,indriya,309,26,38,0,60,47,74,14,89,1,83,1,2,0,10
SN,CS,indriya,310,26,39,0,60,45,74,14,89,1,84,1,2,0,10
SN,CS,indriya,311,26,37,0,61,45,72,14,91,1,86,1,2,0,10
SN,CS,indriya,312,25,36,0,62,45,74,13,92,1,88,1,1,0,10
SN,CS,indriya,313,25,35,0,62,46,75,13,92,1,87,1,1,0,10
SN,CS,indriya,314,25,33,0,61,47,76,13,92,1,87,1,1,0,11
SN,CS,indriya,315,25,33,0,62,46,76,13,92,1,88,1,1,0,10
SN,CS,indriya,316,25,34,0,62,46,77,13,92,1,86,1,1,0,10
SN,CS,indriya,317,26,34,0,61,45,76,13,93,1,86,1,1,0,11
SN,CS,indriya,318,26,35,0,61,44,76,13,92,1,87,1,1,0,11
SN,CS,indriya,319,26,37,0,61,44,76,13,92,1,85,1,1,0,11
SN,CS,indriya,320,26,38,0,61,41,77,13,92,1,86,1,1,0,11
SN,CS,indriya,321,27,39,0,61,41,75,13,92,1,86,1,1,0,11
SN,CS,indriya,322,27,39,0,61,40,75,13,93,1,86,1,1,0,11
SN,CS,indriya,323,27,40,0,61,38,75,13,92,1,88,1,1,0,11
SN,CS,indriya,324,27,40,0,60,37,75,13,92,1,89,1,1,0,12
SN,CS,indriya,325,28,40,0,61,37,75,13,91,1,89,1,1,0,11
SN,CS,indriya,326,28,41,0,61,37,76,13,91,1,87,1,1,0,11
SN,CS,indriya,327,28,42,0,60,37,76,13,92,1,85,1,1,0,12
SN,CS,indriya,328,28,42,0,61,37,77,13,92,1,84,1,1,0,11
SN,CS,indriya,329,29,41,0,60,38,76,13,93,1,83,1,1,0,12
SN,CS,indriya,330,29,41,0,60,38,77,14,92,1,82,1,1,0,12
SN,CS,indriya,331,29,40,0,60,41,76,13,93,1,81,1,1,0,12
SN,CS,indriya,332,30,39,0,60,42,75,14,93,1,80,1,1,0,12
SN,CS,indriya,333,31,41,0,60,42,73,14,93,1,79,1,1,0,12
SN,CS,indriya,334,30,41,0,60,42,73,13,94,1,80,1,1,0,12
SN,CS,indriya,335,30,42,0,59,41,72,14,94,1,80,1,1,0,13
SN,CS,indriya,336,31,41,0,59,43,71,14,94,1,79,1,1,0,13
SN,CS,indriya,337,32,41,0,59,43,70,14,94,1,79,1,1,0,13
SN,CS,indriya,338,34,40,0,59,44,69,13,94,1,79,1,1,0,13
SN,CS,indriya,339,35,39,0,59,44,69,13,95,1,78,1,1,0,13
SN,CS,indriya,340,37,38,0,59,44,68,13,95,1,78,1,1,0,13
SN,CS,indriya,341,37,38,0,60,46,68,13,95,1,76,1,1,0,12
SN,CS,indriya,342,38,38,0,60,47,67,13,94,1,76,1,1,0,12
SN,CS,indriya,343,38,38,0,60,48,67,13,94,1,75,1,1,0,12
SN,CS,indriya,344,38,38,0,59,50,67,13,93,1,74,1,1,0,13
SN,CS,indriya,345,38,38,0,59,49,68,14,92,1,74,1,1,0,13
SN,CS,indriya,346,39,40,0,59,48,67,13,91,1,75,1,1,0,13
SN,CS,indriya,347,39,40,0,59,49,67,13,91,1,74,1,1,0,13
SN,CS,indriya,348,40,41,0,59,49,69,13,92,1,73,1,1,0,13
SN,CS,indriya,349,39,40,0,58,51,68,14,95,1,73,1,1,0,13
SN,CS,indriya,350,39,42,0,57,51,71,14,93,1,75,1,1,0,13
SN,CS,indriya,351,39,43,0,56,51,70,15,92,1,73,1,2,0,13
SN,CS,indriya,352,38,44,0,56,52,70,14,92,1,73,1,2,0,13
SN,CS,indriya,353,37,43,0,56,52,70,14,92,1,75,1,2,0,13
SN,CS,indriya,354,37,43,0,57,52,70,14,91,1,76,1,2,0,12
SN,CS,indriya,355,38,42,0,57,52,71,14,90,1,77,0,2,0,12
SN,CS,indriya,356,39,43,0,58,51,71,14,90,1,76,0,2,0,11
SN,CS,indriya,357,39,43,0,58,51,71,15,90,1,75,0,2,0,11
SN,CS,indriya,358,37,43,0,57,52,72,15,90,1,75,0,2,0,12
SN,CS,indriya,359,37,42,0,57,50,74,15,91,1,75,0,2,0,12
SN,CS,indriya,360,36,43,0,57,51,74,15,90,1,75,0,2,0,12
SN,CS,indriya,361,35,43,0,57,50,74,16,90,1,76,0,2,0,12
SN,CS,indriya,362,35,43,0,58,49,73,16,90,1,78,0,2,0,11
SN,CS,indriya,363,36,43,0,58,50,73,15,89,1,78,0,2,0,11
SN,CS,indriya,364,37,44,0,58,50,73,15,89,1,76,0,2,0,11
SN,CS,indriya,365,38,44,0,58,48,73,15,90,1,76,0,2,0,11
SN,CS,indriya,366,39,44,0,58,48,71,15,91,1,76,0,2,0,11
SN,CS,indriya,367,40,45,0,58,48,70,16,90,1,75,0,2,0,11
SN,CS,indriya,368,39,44,0,57,47,72,17,90,1,75,0,2,0,12
SN,CS,indriya,369,40,44,0,56,46,71,17,91,1,75,0,2,0,13
SN,CS,indriya,370,40,43,0,56,46,70,18,92,1,75,0,2,0,13
SN,CS,indriya,371,40,43,0,57,45,71,18,92,0,74,0,2,0,13
SN,CS,indriya,372,39,43,0,57,44,72,19,91,0,75,0,2,0,13
SN,CS,indriya,373,40,41,0,58,44,72,18,93,0,75,0,2,0,13
SN,CS,indriya,374,39,40,0,59,45,72,18,95,0,76,0,1,0,13
SN,CS,indriya,375,39,40,0,59,45,74,18,94,0,75,0,1,0,13
SN,CS,indriya,376,40,39,0,58,45,74,18,95,0,74,0,1,0,14
SN,CS,indriya,377,40,39,0,58,44,74,18,95,0,75,0,1,0,14
SN,CS,indriya,378,41,38,0,58,45,74,18,95,0,74,0,1,0,14
SN,CS,indriya,379,41,38,0,58,45,73,17,95,0,76,0,1,0,14
SN,CS,indriya,380,41,38,0,58,45,72,18,95,0,76,0,1,0,14
SN,CS,indriya,381,40,40,0,58,45,71,19,95,0,75,0,1,0,14
SN,CS,indriya,382,40,39,0,57,46,72,18,95,0,75,0,1,0,15
SN,CS,indriya,383,39,39,0,57,46,73,18,95,0,75,0,1,0,15
SN,CS,indriya,384,39,38,0,57,45,73,19,95,0,76,0,1,0,15
SN,CS,indriya,385,39,37,0,56,45,74,20,96,0,74,0,1,0,16
SN,CS,indriya,386,39,37,0,55,46,77,20,95,0,71,0,1,0,17
SN,CS,indriya,387,39,38,0,55,47,76,20,95,0,70,0,1,0,17
SN,CS,indriya,388,39,40,0,55,46,75,21,95,0,69,0,1,0,17
SN,CS,indriya,389,39,40,0,56,46,74,21,95,0,70,0,1,0,16
SN,CS,indriya,390,40,39,0,56,46,74,21,96,0,69,0,1,0,16
SN,CS,indriya,391,39,38,0,55,47,74,21,96,0,70,0,1,0,17
SN,CS,indriya,392,39,38,0,55,47,75,22,94,1,71,0,1,0,16
SN,CS,indriya,393,39,38,0,54,47,75,22,94,1,71,0,1,0,17
SN,CS,indriya,394,39,37,0,54,47,76,22,94,1,71,0,1,0,17
SN,CS,indriya,395,40,36,0,54,47,74,22,95,1,72,0,1,0,17
SN,CS,indriya,396,39,36,0,54,47,75,22,95,1,72,0,1,0,17
SN,CS,indriya,397,40,37,0,53,47,74,23,93,1,70,0,2,0,17
SN,CS,indriya,398,40,36,0,53,48,74,23,94,1,69,0,2,0,17
SN,CS,indriya,399,40,36,0,53,47,75,23,94,1,69,0,2,0,17
SN,CS,indriya,400,39,36,0,52,46,75,23,94,1,71,0,2,0,18
SN,CS,indriya,401,40,35,0,52,46,75,23,94,1,71,0,2,0,18
SN,CS,indriya,402,41,34,0,53,47,76,22,93,1,71,0,2,0,17
SN,CS,indriya,403,41,35,0,53,49,73,22,93,1,71,0,2,0,17
SN,CS,indriya,404,40,36,0,54,48,73,22,92,1,73,0,2,0,16
SN,CS,indriya,405,40,36,0,54,48,74,21,92,1,73,0,2,0,16
SN,CS,indriya,406,41,36,0,54,45,76,21,92,1,73,0,2,0,16
SN,CS,indriya,407,40,37,0,54,44,78,20,92,1,73,0,2,0,16
SN,CS,indriya,408,40,35,0,54,43,79,21,92,1,74,0,2,0,16
SN,CS,indriya,409,40,35,0,54,43,79,21,92,1,74,0,2,0,16
SN,CS,indriya,410,40,34,0,55,43,80,21,92,1,74,0,2,0,15
SN,CS,indriya,411,40,34,0,55,40,82,21,92,1,75,0,2,0,15
SN,CS,indriya,412,41,34,0,55,41,82,20,92,1,74,0,2,0,15
SN,CS,indriya,413,40,34,0,55,40,84,20,92,1,74,0,2,0,15
SN,CS,indriya,414,40,34,0,55,41,83,20,91,1,75,0,2,0,15
SN,CS,indriya,415,39,34,0,55,41,83,20,91,1,76,0,2,0,15
SN,CS,indriya,416,39,34,0,55,40,82,20,91,1,78,0,2,0,15
SN,CS,indriya,417,39,34,0,55,39,82,20,91,1,79,0,2,0,15
SN,CS,indriya,418,39,34,0,55,38,82,20,91,1,80,0,2,0,15
SN,CS,indriya,419,39,34,0,56,37,82,20,91,1,81,0,2,0,14
SN,CS,indriya,420,39,34,0,56,36,83,20,91,1,81,0,2,0,14
SN,CS,indriya,421,38,32,0,56,37,84,20,91,1,82,0,2,0,14
SN,CS,indriya,422,38,32,0,56,35,85,20,91,1,83,0,2,0,14
SN,CS,indriya,423,36,30,0,57,36,84,20,90,1,84,0,2,0,13
SN,CS,indriya,424,37,30,0,58,36,83,19,87,1,85,0,2,0,13
SN,CS,indriya,425,35,28,0,59,37,81,19,88,1,84,0,2,0,13
SN,CS,indriya,426,35,27,0,60,39,81,18,89,1,85,0,1,0,13
SN,CS,indriya,427,35,26,0,60,39,81,18,89,1,86,0,1,0,13
SN,CS,indriya,428,36,26,0,60,39,81,18,89,1,85,0,1,0,13
SN,CS,indriya,429,36,26,0,60,38,81,19,89,1,85,0,1,0,13
SN,CS,indriya,430,36,26,0,60,39,80,19,89,1,85,0,1,0,13
SN,CS,indriya,431,34,25,0,60,39,81,19,89,1,87,0,1,0,13
SN,CS,indriya,432,35,25,0,60,37,82,18,89,1,88,0,1,0,13
SN,CS,indriya,433,35,24,0,61,36,82,19,89,1,89,0,1,0,12
SN,CS,indriya,434,36,23,0,60,38,80,19,87,2,91,1,1,0,12
SN,CS,indriya,435,36,23,0,61,38,80,19,88,2,90,1,1,0,11
SN,CS,indriya,436,36,24,0,60,38,79,18,88,2,90,1,2,0,11
SN,CS,indriya,437,36,25,0,59,38,79,19,87,2,87,1,3,0,11
SN,CS,indriya,438,36,25,0,59,37,78,19,87,2,89,1,3,0,11
SN,CS,indriya,439,36,25,0,60,36,77,20,88,2,89,1,3,0,10
SN,CS,indriya,440,36,25,0,60,36,76,20,88,2,90,1,3,0,10
SN,CS,indriya,441,36,25,0,60,36,76,20,87,2,91,1,3,0,10
SN,CS,indriya,442,35,25,0,60,36,77,19,87,2,92,1,3,0,10
SN,CS,indriya,443,35,25,0,61,37,76,19,87,2,92,1,3,0,9
SN,CS,indriya,444,34,26,0,62,37,76,20,86,2,92,1,3,0,8
SN,CS,indriya,445,34,26,0,62,39,75,19,85,2,93,1,3,0,8
